nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 01:34:02] BIKE INFO: Epoch: [5][40/596], lr: 5.00e-05, eta: 7:23:24	Time 2.916 (2.989)	Data 0.011 (0.031)	Loss 0.0382 (0.0818)
[10/27 01:34:32] BIKE INFO: Epoch: [5][50/596], lr: 5.00e-05, eta: 7:22:13	Time 2.955 (2.984)	Data 0.010 (0.027)	Loss 0.2256 (0.0789)
[10/27 01:35:01] BIKE INFO: Epoch: [5][60/596], lr: 5.00e-05, eta: 7:20:57	Time 3.001 (2.979)	Data 0.020 (0.024)	Loss 0.0602 (0.0809)
[10/27 01:35:31] BIKE INFO: Epoch: [5][70/596], lr: 5.00e-05, eta: 7:20:05	Time 2.954 (2.977)	Data 0.021 (0.023)	Loss 0.0030 (0.0757)
[10/27 01:36:01] BIKE INFO: Epoch: [5][80/596], lr: 5.00e-05, eta: 7:19:19	Time 2.952 (2.975)	Data 0.011 (0.022)	Loss 0.1975 (0.0755)
[10/27 01:36:30] BIKE INFO: Epoch: [5][90/596], lr: 5.00e-05, eta: 7:18:35	Time 2.967 (2.973)	Data 0.011 (0.021)	Loss 0.0269 (0.0781)
[10/27 01:37:00] BIKE INFO: Epoch: [5][100/596], lr: 5.00e-05, eta: 7:18:00	Time 2.955 (2.973)	Data 0.011 (0.020)	Loss 0.1184 (0.0778)
[10/27 01:37:30] BIKE INFO: Epoch: [5][110/596], lr: 5.00e-05, eta: 7:17:34	Time 3.012 (2.973)	Data 0.015 (0.019)	Loss 0.1814 (0.0800)
[10/27 01:37:59] BIKE INFO: Epoch: [5][120/596], lr: 5.00e-05, eta: 7:17:00	Time 2.995 (2.973)	Data 0.011 (0.019)	Loss 0.0057 (0.0771)
[10/27 01:38:29] BIKE INFO: Epoch: [5][130/596], lr: 5.00e-05, eta: 7:16:42	Time 2.996 (2.974)	Data 0.017 (0.018)	Loss 0.0682 (0.0787)
[10/27 01:38:59] BIKE INFO: Epoch: [5][140/596], lr: 5.00e-05, eta: 7:16:22	Time 2.991 (2.975)	Data 0.011 (0.018)	Loss 0.0275 (0.0757)
[10/27 01:39:29] BIKE INFO: Epoch: [5][150/596], lr: 5.00e-05, eta: 7:15:57	Time 2.957 (2.976)	Data 0.010 (0.017)	Loss 0.1685 (0.0757)
[10/27 01:39:59] BIKE INFO: Epoch: [5][160/596], lr: 5.00e-05, eta: 7:15:33	Time 2.986 (2.976)	Data 0.016 (0.017)	Loss 0.1052 (0.0774)
[10/27 01:40:29] BIKE INFO: Epoch: [5][170/596], lr: 5.00e-05, eta: 7:15:16	Time 2.965 (2.978)	Data 0.018 (0.017)	Loss 0.1689 (0.0767)
[10/27 01:40:58] BIKE INFO: Epoch: [5][180/596], lr: 5.00e-05, eta: 7:14:43	Time 2.985 (2.977)	Data 0.013 (0.016)	Loss 0.0022 (0.0776)
[10/27 01:41:28] BIKE INFO: Epoch: [5][190/596], lr: 4.99e-05, eta: 7:14:09	Time 2.991 (2.977)	Data 0.010 (0.016)	Loss 0.0037 (0.0765)
[10/27 01:41:58] BIKE INFO: Epoch: [5][200/596], lr: 4.99e-05, eta: 7:13:41	Time 3.011 (2.977)	Data 0.011 (0.016)	Loss 0.2612 (0.0772)
[10/27 01:42:28] BIKE INFO: Epoch: [5][210/596], lr: 4.99e-05, eta: 7:13:17	Time 2.992 (2.978)	Data 0.015 (0.016)	Loss 0.0825 (0.0783)
[10/27 01:42:58] BIKE INFO: Epoch: [5][220/596], lr: 4.99e-05, eta: 7:12:57	Time 3.018 (2.979)	Data 0.011 (0.015)	Loss 0.0069 (0.0781)
[10/27 01:43:28] BIKE INFO: Epoch: [5][230/596], lr: 4.99e-05, eta: 7:12:40	Time 3.018 (2.980)	Data 0.015 (0.015)	Loss 0.0678 (0.0779)
[10/27 01:43:58] BIKE INFO: Epoch: [5][240/596], lr: 4.99e-05, eta: 7:12:08	Time 2.988 (2.980)	Data 0.010 (0.015)	Loss 0.1263 (0.0764)
[10/27 01:44:28] BIKE INFO: Epoch: [5][250/596], lr: 4.99e-05, eta: 7:11:39	Time 2.984 (2.980)	Data 0.011 (0.015)	Loss 0.0559 (0.0769)
[10/27 01:44:57] BIKE INFO: Epoch: [5][260/596], lr: 4.99e-05, eta: 7:11:11	Time 2.981 (2.980)	Data 0.011 (0.015)	Loss 0.0085 (0.0768)
[10/27 01:45:27] BIKE INFO: Epoch: [5][270/596], lr: 4.99e-05, eta: 7:10:41	Time 3.025 (2.980)	Data 0.011 (0.015)	Loss 0.1325 (0.0784)
[10/27 01:45:57] BIKE INFO: Epoch: [5][280/596], lr: 4.99e-05, eta: 7:10:11	Time 3.020 (2.980)	Data 0.011 (0.014)	Loss 0.0065 (0.0781)
[10/27 01:46:27] BIKE INFO: Epoch: [5][290/596], lr: 4.99e-05, eta: 7:09:42	Time 3.020 (2.980)	Data 0.010 (0.014)	Loss 0.0512 (0.0803)
[10/27 01:46:57] BIKE INFO: Epoch: [5][300/596], lr: 4.99e-05, eta: 7:09:09	Time 2.956 (2.980)	Data 0.010 (0.014)	Loss 0.1189 (0.0809)
[10/27 01:47:26] BIKE INFO: Epoch: [5][310/596], lr: 4.99e-05, eta: 7:08:38	Time 2.950 (2.980)	Data 0.010 (0.014)	Loss 0.0343 (0.0814)
[10/27 01:47:56] BIKE INFO: Epoch: [5][320/596], lr: 4.98e-05, eta: 7:08:08	Time 2.978 (2.980)	Data 0.017 (0.014)	Loss 0.1015 (0.0802)
[10/27 01:48:26] BIKE INFO: Epoch: [5][330/596], lr: 4.98e-05, eta: 7:07:39	Time 2.996 (2.980)	Data 0.018 (0.014)	Loss 0.0239 (0.0784)
[10/27 01:48:56] BIKE INFO: Epoch: [5][340/596], lr: 4.98e-05, eta: 7:07:05	Time 2.911 (2.979)	Data 0.010 (0.014)	Loss 0.1366 (0.0804)
[10/27 01:49:25] BIKE INFO: Epoch: [5][350/596], lr: 4.98e-05, eta: 7:06:36	Time 3.004 (2.979)	Data 0.012 (0.014)	Loss 0.0463 (0.0801)
[10/27 01:49:55] BIKE INFO: Epoch: [5][360/596], lr: 4.98e-05, eta: 7:06:05	Time 2.979 (2.979)	Data 0.010 (0.014)	Loss 0.2526 (0.0821)
[10/27 01:50:25] BIKE INFO: Epoch: [5][370/596], lr: 4.98e-05, eta: 7:05:36	Time 3.011 (2.979)	Data 0.010 (0.014)	Loss 0.0300 (0.0818)
[10/27 01:50:55] BIKE INFO: Epoch: [5][380/596], lr: 4.98e-05, eta: 7:05:05	Time 2.934 (2.979)	Data 0.011 (0.014)	Loss 0.0091 (0.0810)
[10/27 01:51:24] BIKE INFO: Epoch: [5][390/596], lr: 4.98e-05, eta: 7:04:29	Time 2.900 (2.979)	Data 0.011 (0.013)	Loss 0.0717 (0.0795)
[10/27 01:51:54] BIKE INFO: Epoch: [5][400/596], lr: 4.98e-05, eta: 7:03:58	Time 2.942 (2.978)	Data 0.009 (0.013)	Loss 0.0076 (0.0786)
[10/27 01:52:23] BIKE INFO: Epoch: [5][410/596], lr: 4.97e-05, eta: 7:03:19	Time 2.919 (2.977)	Data 0.010 (0.013)	Loss 0.0194 (0.0782)
[10/27 01:52:53] BIKE INFO: Epoch: [5][420/596], lr: 4.97e-05, eta: 7:02:41	Time 2.967 (2.976)	Data 0.011 (0.013)	Loss 0.0065 (0.0779)
[10/27 01:53:22] BIKE INFO: Epoch: [5][430/596], lr: 4.97e-05, eta: 7:02:08	Time 2.926 (2.976)	Data 0.011 (0.013)	Loss 0.1360 (0.0773)
[10/27 01:53:52] BIKE INFO: Epoch: [5][440/596], lr: 4.97e-05, eta: 7:01:34	Time 2.951 (2.975)	Data 0.011 (0.013)	Loss 0.5769 (0.0778)
[10/27 01:54:22] BIKE INFO: Epoch: [5][450/596], lr: 4.97e-05, eta: 7:01:06	Time 3.039 (2.976)	Data 0.010 (0.013)	Loss 0.0033 (0.0777)
[10/27 01:54:51] BIKE INFO: Epoch: [5][460/596], lr: 4.97e-05, eta: 7:00:31	Time 2.951 (2.975)	Data 0.009 (0.013)	Loss 0.0081 (0.0772)
[10/27 01:55:21] BIKE INFO: Epoch: [5][470/596], lr: 4.97e-05, eta: 7:00:00	Time 2.943 (2.975)	Data 0.010 (0.013)	Loss 0.2918 (0.0766)
[10/27 01:55:50] BIKE INFO: Epoch: [5][480/596], lr: 4.96e-05, eta: 6:59:26	Time 3.001 (2.974)	Data 0.011 (0.013)	Loss 0.0131 (0.0757)
[10/27 01:56:20] BIKE INFO: Epoch: [5][490/596], lr: 4.96e-05, eta: 6:58:52	Time 2.939 (2.974)	Data 0.010 (0.013)	Loss 0.1674 (0.0749)
[10/27 01:56:49] BIKE INFO: Epoch: [5][500/596], lr: 4.96e-05, eta: 6:58:21	Time 2.941 (2.974)	Data 0.011 (0.013)	Loss 0.1760 (0.0753)
[10/27 01:57:19] BIKE INFO: Epoch: [5][510/596], lr: 4.96e-05, eta: 6:57:50	Time 3.002 (2.974)	Data 0.012 (0.013)	Loss 0.0099 (0.0748)
[10/27 01:57:49] BIKE INFO: Epoch: [5][520/596], lr: 4.96e-05, eta: 6:57:21	Time 2.971 (2.974)	Data 0.011 (0.013)	Loss 0.0457 (0.0745)
[10/27 01:58:18] BIKE INFO: Epoch: [5][530/596], lr: 4.96e-05, eta: 6:56:49	Time 2.945 (2.973)	Data 0.010 (0.013)	Loss 0.0811 (0.0749)
[10/27 01:58:48] BIKE INFO: Epoch: [5][540/596], lr: 4.96e-05, eta: 6:56:17	Time 2.905 (2.973)	Data 0.010 (0.013)	Loss 0.0266 (0.0743)
[10/27 01:59:17] BIKE INFO: Epoch: [5][550/596], lr: 4.95e-05, eta: 6:55:41	Time 2.939 (2.972)	Data 0.011 (0.013)	Loss 0.0210 (0.0745)
[10/27 01:59:47] BIKE INFO: Epoch: [5][560/596], lr: 4.95e-05, eta: 6:55:07	Time 2.940 (2.972)	Data 0.010 (0.013)	Loss 0.4922 (0.0757)
[10/27 02:00:16] BIKE INFO: Epoch: [5][570/596], lr: 4.95e-05, eta: 6:54:37	Time 3.018 (2.972)	Data 0.010 (0.013)	Loss 0.0242 (0.0763)
[10/27 02:00:46] BIKE INFO: Epoch: [5][580/596], lr: 4.95e-05, eta: 6:54:06	Time 2.959 (2.972)	Data 0.010 (0.013)	Loss 0.0113 (0.0762)
[10/27 02:01:16] BIKE INFO: Epoch: [5][590/596], lr: 4.95e-05, eta: 6:53:34	Time 2.964 (2.971)	Data 0.010 (0.013)	Loss 0.3206 (0.0767)
[10/27 02:01:32] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 02:01:39] BIKE INFO: Test: [10/237]	Prec@1 93.750 (97.159)	Prec@5 100.000 (100.000)
[10/27 02:01:47] BIKE INFO: Test: [20/237]	Prec@1 100.000 (94.345)	Prec@5 100.000 (99.405)
[10/27 02:01:54] BIKE INFO: Test: [30/237]	Prec@1 87.500 (95.565)	Prec@5 100.000 (99.597)
[10/27 02:02:02] BIKE INFO: Test: [40/237]	Prec@1 93.750 (95.122)	Prec@5 100.000 (99.695)
[10/27 02:02:09] BIKE INFO: Test: [50/237]	Prec@1 100.000 (95.466)	Prec@5 100.000 (99.755)
[10/27 02:02:16] BIKE INFO: Test: [60/237]	Prec@1 100.000 (93.238)	Prec@5 100.000 (99.180)
[10/27 02:02:24] BIKE INFO: Test: [70/237]	Prec@1 100.000 (94.190)	Prec@5 100.000 (99.296)
[10/27 02:02:31] BIKE INFO: Test: [80/237]	Prec@1 100.000 (94.830)	Prec@5 100.000 (99.383)
[10/27 02:02:39] BIKE INFO: Test: [90/237]	Prec@1 100.000 (94.712)	Prec@5 100.000 (99.382)
[10/27 02:02:46] BIKE INFO: Test: [100/237]	Prec@1 100.000 (95.111)	Prec@5 100.000 (99.443)
[10/27 02:02:54] BIKE INFO: Test: [110/237]	Prec@1 75.000 (95.101)	Prec@5 100.000 (99.437)
[10/27 02:03:01] BIKE INFO: Test: [120/237]	Prec@1 100.000 (95.093)	Prec@5 100.000 (99.483)
[10/27 02:03:08] BIKE INFO: Test: [130/237]	Prec@1 75.000 (95.134)	Prec@5 100.000 (99.523)
[10/27 02:03:16] BIKE INFO: Test: [140/237]	Prec@1 100.000 (95.168)	Prec@5 100.000 (99.557)
[10/27 02:03:23] BIKE INFO: Test: [150/237]	Prec@1 100.000 (95.488)	Prec@5 100.000 (99.586)
[10/27 02:03:31] BIKE INFO: Test: [160/237]	Prec@1 100.000 (95.769)	Prec@5 100.000 (99.612)
[10/27 02:03:38] BIKE INFO: Test: [170/237]	Prec@1 81.250 (95.139)	Prec@5 100.000 (99.561)
[10/27 02:03:46] BIKE INFO: Test: [180/237]	Prec@1 100.000 (95.407)	Prec@5 100.000 (99.586)
[10/27 02:03:53] BIKE INFO: Test: [190/237]	Prec@1 75.000 (95.124)	Prec@5 100.000 (99.607)
[10/27 02:04:00] BIKE INFO: Test: [200/237]	Prec@1 100.000 (95.336)	Prec@5 100.000 (99.627)
[10/27 02:04:08] BIKE INFO: Test: [210/237]	Prec@1 100.000 (95.350)	Prec@5 100.000 (99.556)
[10/27 02:04:15] BIKE INFO: Test: [220/237]	Prec@1 100.000 (95.560)	Prec@5 100.000 (99.576)
[10/27 02:04:23] BIKE INFO: Test: [230/237]	Prec@1 100.000 (95.427)	Prec@5 100.000 (99.594)
[10/27 02:04:27] BIKE INFO: Testing Results: Prec@1 95.534 Prec@5 99.604
[10/27 02:04:27] BIKE INFO: Testing: 95.5338266384778/96.37949260042284
[10/27 02:04:27] BIKE INFO: Saving:
[10/27 02:05:06] BIKE INFO: Epoch: [6][0/596], lr: 4.95e-05, eta: 7:22:59	Time 3.185 (3.185)	Data 0.595 (0.595)	Loss 0.2860 (0.2860)
[10/27 02:05:35] BIKE INFO: Epoch: [6][10/596], lr: 4.94e-05, eta: 6:37:29	Time 3.074 (2.861)	Data 0.011 (0.064)	Loss 0.1492 (0.1450)
[10/27 02:06:05] BIKE INFO: Epoch: [6][20/596], lr: 4.94e-05, eta: 6:48:59	Time 3.026 (2.948)	Data 0.009 (0.038)	Loss 0.0202 (0.1047)
[10/27 02:06:35] BIKE INFO: Epoch: [6][30/596], lr: 4.94e-05, eta: 6:50:47	Time 2.961 (2.964)	Data 0.008 (0.029)	Loss 0.1699 (0.1100)
[10/27 02:07:05] BIKE INFO: Epoch: [6][40/596], lr: 4.94e-05, eta: 6:51:11	Time 3.032 (2.971)	Data 0.014 (0.025)	Loss 0.0273 (0.1025)
[10/27 02:07:35] BIKE INFO: Epoch: [6][50/596], lr: 4.94e-05, eta: 6:50:56	Time 2.991 (2.972)	Data 0.008 (0.022)	Loss 0.0496 (0.0965)
[10/27 02:08:05] BIKE INFO: Epoch: [6][60/596], lr: 4.93e-05, eta: 6:50:41	Time 2.995 (2.974)	Data 0.008 (0.020)	Loss 0.0150 (0.0976)
[10/27 02:08:35] BIKE INFO: Epoch: [6][70/596], lr: 4.93e-05, eta: 6:50:45	Time 2.989 (2.978)	Data 0.009 (0.018)	Loss 0.1269 (0.0963)
[10/27 02:09:04] BIKE INFO: Epoch: [6][80/596], lr: 4.93e-05, eta: 6:50:12	Time 2.946 (2.978)	Data 0.008 (0.018)	Loss 0.0155 (0.0935)
[10/27 02:09:34] BIKE INFO: Epoch: [6][90/596], lr: 4.93e-05, eta: 6:49:40	Time 2.978 (2.978)	Data 0.011 (0.017)	Loss 0.0168 (0.0884)
[10/27 02:10:04] BIKE INFO: Epoch: [6][100/596], lr: 4.93e-05, eta: 6:49:30	Time 3.041 (2.980)	Data 0.015 (0.016)	Loss 0.1887 (0.0911)
[10/27 02:10:34] BIKE INFO: Epoch: [6][110/596], lr: 4.92e-05, eta: 6:49:04	Time 2.989 (2.981)	Data 0.010 (0.016)	Loss 0.0709 (0.0888)
[10/27 02:11:04] BIKE INFO: Epoch: [6][120/596], lr: 4.92e-05, eta: 6:48:51	Time 2.982 (2.983)	Data 0.011 (0.015)	Loss 0.1298 (0.0934)
[10/27 02:11:34] BIKE INFO: Epoch: [6][130/596], lr: 4.92e-05, eta: 6:48:46	Time 3.034 (2.986)	Data 0.008 (0.015)	Loss 0.3457 (0.0934)
[10/27 02:12:04] BIKE INFO: Epoch: [6][140/596], lr: 4.92e-05, eta: 6:48:08	Time 2.938 (2.985)	Data 0.011 (0.015)	Loss 0.0750 (0.0900)
[10/27 02:12:34] BIKE INFO: Epoch: [6][150/596], lr: 4.91e-05, eta: 6:47:31	Time 3.010 (2.984)	Data 0.007 (0.014)	Loss 0.0182 (0.0870)
[10/27 02:13:04] BIKE INFO: Epoch: [6][160/596], lr: 4.91e-05, eta: 6:47:16	Time 3.033 (2.986)	Data 0.013 (0.014)	Loss 0.0369 (0.0857)
[10/27 02:13:34] BIKE INFO: Epoch: [6][170/596], lr: 4.91e-05, eta: 6:47:00	Time 2.987 (2.987)	Data 0.010 (0.014)	Loss 0.0391 (0.0844)
[10/27 02:14:04] BIKE INFO: Epoch: [6][180/596], lr: 4.91e-05, eta: 6:46:45	Time 2.986 (2.989)	Data 0.009 (0.014)	Loss 0.0188 (0.0827)
[10/27 02:14:34] BIKE INFO: Epoch: [6][190/596], lr: 4.91e-05, eta: 6:46:16	Time 2.979 (2.989)	Data 0.010 (0.014)	Loss 0.0995 (0.0821)
[10/27 02:15:04] BIKE INFO: Epoch: [6][200/596], lr: 4.90e-05, eta: 6:46:01	Time 3.022 (2.991)	Data 0.011 (0.013)	Loss 0.1061 (0.0807)
[10/27 02:15:34] BIKE INFO: Epoch: [6][210/596], lr: 4.90e-05, eta: 6:45:33	Time 3.036 (2.991)	Data 0.009 (0.013)	Loss 0.1941 (0.0813)
[10/27 02:16:04] BIKE INFO: Epoch: [6][220/596], lr: 4.90e-05, eta: 6:45:11	Time 3.027 (2.992)	Data 0.010 (0.013)	Loss 0.1760 (0.0805)
[10/27 02:16:35] BIKE INFO: Epoch: [6][230/596], lr: 4.90e-05, eta: 6:44:48	Time 3.028 (2.993)	Data 0.008 (0.013)	Loss 0.0172 (0.0816)
[10/27 02:17:05] BIKE INFO: Epoch: [6][240/596], lr: 4.89e-05, eta: 6:44:21	Time 3.017 (2.993)	Data 0.011 (0.013)	Loss 0.1134 (0.0798)
[10/27 02:17:35] BIKE INFO: Epoch: [6][250/596], lr: 4.89e-05, eta: 6:43:59	Time 3.058 (2.994)	Data 0.010 (0.013)	Loss 0.0121 (0.0783)
[10/27 02:18:05] BIKE INFO: Epoch: [6][260/596], lr: 4.89e-05, eta: 6:43:42	Time 3.106 (2.996)	Data 0.011 (0.013)	Loss 0.0800 (0.0761)
[10/27 02:18:35] BIKE INFO: Epoch: [6][270/596], lr: 4.89e-05, eta: 6:43:16	Time 2.958 (2.996)	Data 0.010 (0.013)	Loss 0.1232 (0.0766)
[10/27 02:19:05] BIKE INFO: Epoch: [6][280/596], lr: 4.88e-05, eta: 6:42:50	Time 2.942 (2.997)	Data 0.011 (0.013)	Loss 0.0021 (0.0751)
[10/27 02:19:35] BIKE INFO: Epoch: [6][290/596], lr: 4.88e-05, eta: 6:42:23	Time 3.061 (2.997)	Data 0.010 (0.012)	Loss 0.2053 (0.0746)
[10/27 02:20:05] BIKE INFO: Epoch: [6][300/596], lr: 4.88e-05, eta: 6:41:51	Time 2.972 (2.997)	Data 0.009 (0.012)	Loss 0.0127 (0.0732)
[10/27 02:20:35] BIKE INFO: Epoch: [6][310/596], lr: 4.87e-05, eta: 6:41:26	Time 3.005 (2.998)	Data 0.010 (0.012)	Loss 0.0721 (0.0726)
[10/27 02:21:05] BIKE INFO: Epoch: [6][320/596], lr: 4.87e-05, eta: 6:40:58	Time 3.046 (2.998)	Data 0.009 (0.012)	Loss 0.1574 (0.0713)
[10/27 02:21:36] BIKE INFO: Epoch: [6][330/596], lr: 4.87e-05, eta: 6:40:35	Time 3.021 (2.999)	Data 0.010 (0.012)	Loss 0.0266 (0.0709)
[10/27 02:22:06] BIKE INFO: Epoch: [6][340/596], lr: 4.87e-05, eta: 6:40:10	Time 3.022 (2.999)	Data 0.010 (0.012)	Loss 0.0153 (0.0711)
[10/27 02:22:36] BIKE INFO: Epoch: [6][350/596], lr: 4.86e-05, eta: 6:39:47	Time 2.985 (3.000)	Data 0.010 (0.012)	Loss 0.1574 (0.0724)
[10/27 02:23:06] BIKE INFO: Epoch: [6][360/596], lr: 4.86e-05, eta: 6:39:22	Time 2.995 (3.001)	Data 0.010 (0.012)	Loss 0.0320 (0.0733)
[10/27 02:23:37] BIKE INFO: Epoch: [6][370/596], lr: 4.86e-05, eta: 6:38:54	Time 2.984 (3.001)	Data 0.010 (0.012)	Loss 0.0401 (0.0729)
[10/27 02:24:07] BIKE INFO: Epoch: [6][380/596], lr: 4.85e-05, eta: 6:38:32	Time 3.029 (3.002)	Data 0.018 (0.012)	Loss 0.1621 (0.0728)
[10/27 02:24:37] BIKE INFO: Epoch: [6][390/596], lr: 4.85e-05, eta: 6:38:00	Time 3.006 (3.002)	Data 0.010 (0.012)	Loss 0.0040 (0.0720)
[10/27 02:25:07] BIKE INFO: Epoch: [6][400/596], lr: 4.85e-05, eta: 6:37:39	Time 3.097 (3.003)	Data 0.011 (0.012)	Loss 0.0061 (0.0715)
[10/27 02:25:38] BIKE INFO: Epoch: [6][410/596], lr: 4.85e-05, eta: 6:37:16	Time 3.010 (3.004)	Data 0.009 (0.012)	Loss 0.0650 (0.0730)
[10/27 02:26:08] BIKE INFO: Epoch: [6][420/596], lr: 4.84e-05, eta: 6:36:49	Time 3.031 (3.004)	Data 0.012 (0.012)	Loss 0.3531 (0.0728)
[10/27 02:26:38] BIKE INFO: Epoch: [6][430/596], lr: 4.84e-05, eta: 6:36:24	Time 3.055 (3.005)	Data 0.010 (0.012)	Loss 0.0177 (0.0728)
[10/27 02:27:08] BIKE INFO: Epoch: [6][440/596], lr: 4.84e-05, eta: 6:35:55	Time 3.077 (3.005)	Data 0.011 (0.012)	Loss 0.0293 (0.0735)
[10/27 02:27:38] BIKE INFO: Epoch: [6][450/596], lr: 4.83e-05, eta: 6:35:26	Time 2.982 (3.005)	Data 0.009 (0.012)	Loss 0.1310 (0.0740)
[10/27 02:28:09] BIKE INFO: Epoch: [6][460/596], lr: 4.83e-05, eta: 6:35:02	Time 3.042 (3.006)	Data 0.011 (0.012)	Loss 0.0717 (0.0741)
[10/27 02:28:39] BIKE INFO: Epoch: [6][470/596], lr: 4.83e-05, eta: 6:34:33	Time 3.005 (3.006)	Data 0.009 (0.012)	Loss 0.0081 (0.0739)
[10/27 02:29:09] BIKE INFO: Epoch: [6][480/596], lr: 4.82e-05, eta: 6:34:05	Time 3.065 (3.006)	Data 0.011 (0.012)	Loss 0.0374 (0.0745)
[10/27 02:29:39] BIKE INFO: Epoch: [6][490/596], lr: 4.82e-05, eta: 6:33:36	Time 3.012 (3.007)	Data 0.010 (0.012)	Loss 0.0245 (0.0741)
[10/27 02:30:10] BIKE INFO: Epoch: [6][500/596], lr: 4.82e-05, eta: 6:33:10	Time 3.131 (3.007)	Data 0.011 (0.012)	Loss 0.0383 (0.0736)
[10/27 02:30:40] BIKE INFO: Epoch: [6][510/596], lr: 4.81e-05, eta: 6:32:42	Time 2.960 (3.007)	Data 0.016 (0.012)	Loss 0.0050 (0.0737)
[10/27 02:31:10] BIKE INFO: Epoch: [6][520/596], lr: 4.81e-05, eta: 6:32:11	Time 3.005 (3.007)	Data 0.012 (0.012)	Loss 0.0932 (0.0733)
[10/27 02:31:40] BIKE INFO: Epoch: [6][530/596], lr: 4.81e-05, eta: 6:31:41	Time 3.009 (3.007)	Data 0.011 (0.012)	Loss 0.1355 (0.0730)
[10/27 02:32:10] BIKE INFO: Epoch: [6][540/596], lr: 4.80e-05, eta: 6:31:10	Time 2.952 (3.007)	Data 0.011 (0.012)	Loss 0.0302 (0.0724)
[10/27 02:32:40] BIKE INFO: Epoch: [6][550/596], lr: 4.80e-05, eta: 6:30:40	Time 3.024 (3.007)	Data 0.016 (0.012)	Loss 0.0348 (0.0731)
[10/27 02:33:10] BIKE INFO: Epoch: [6][560/596], lr: 4.80e-05, eta: 6:30:10	Time 3.004 (3.007)	Data 0.010 (0.012)	Loss 0.0050 (0.0726)
[10/27 02:33:40] BIKE INFO: Epoch: [6][570/596], lr: 4.79e-05, eta: 6:29:39	Time 3.053 (3.007)	Data 0.010 (0.012)	Loss 0.2141 (0.0724)
