[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[02/28 21:42:45] BIKE INFO: Epoch: [0][240/1832], lr: 1.30e-06, eta: 2 days, 6:17:57	Time 3.524 (3.572)	Data 0.118 (0.177)	Loss 2.8446 (4.1910)
[02/28 21:43:20] BIKE INFO: Epoch: [0][250/1832], lr: 1.36e-06, eta: 2 days, 6:15:36	Time 3.518 (3.570)	Data 0.121 (0.175)	Loss 2.8028 (4.1461)
[02/28 21:43:55] BIKE INFO: Epoch: [0][260/1832], lr: 1.41e-06, eta: 2 days, 6:14:01	Time 3.524 (3.569)	Data 0.126 (0.173)	Loss 2.9844 (4.1009)
[02/28 21:44:31] BIKE INFO: Epoch: [0][270/1832], lr: 1.47e-06, eta: 2 days, 6:12:33	Time 3.541 (3.568)	Data 0.147 (0.172)	Loss 2.7943 (4.0569)
[02/28 21:45:06] BIKE INFO: Epoch: [0][280/1832], lr: 1.52e-06, eta: 2 days, 6:10:45	Time 3.530 (3.567)	Data 0.141 (0.170)	Loss 3.0292 (4.0150)
[02/28 21:45:42] BIKE INFO: Epoch: [0][290/1832], lr: 1.58e-06, eta: 2 days, 6:09:05	Time 3.522 (3.566)	Data 0.134 (0.169)	Loss 2.5061 (3.9675)
[02/28 21:46:17] BIKE INFO: Epoch: [0][300/1832], lr: 1.63e-06, eta: 2 days, 6:07:34	Time 3.523 (3.565)	Data 0.125 (0.167)	Loss 2.6084 (3.9206)
[02/28 21:46:52] BIKE INFO: Epoch: [0][310/1832], lr: 1.69e-06, eta: 2 days, 6:05:26	Time 3.505 (3.563)	Data 0.151 (0.166)	Loss 2.4101 (3.8747)
[02/28 21:47:27] BIKE INFO: Epoch: [0][320/1832], lr: 1.74e-06, eta: 2 days, 6:03:24	Time 3.533 (3.562)	Data 0.123 (0.165)	Loss 2.3807 (3.8271)
[02/28 21:48:02] BIKE INFO: Epoch: [0][330/1832], lr: 1.80e-06, eta: 2 days, 6:01:52	Time 3.493 (3.560)	Data 0.131 (0.164)	Loss 2.2622 (3.7812)
[02/28 21:48:38] BIKE INFO: Epoch: [0][340/1832], lr: 1.85e-06, eta: 2 days, 6:00:10	Time 3.474 (3.559)	Data 0.116 (0.163)	Loss 2.0999 (3.7326)
[02/28 21:49:13] BIKE INFO: Epoch: [0][350/1832], lr: 1.91e-06, eta: 2 days, 5:58:08	Time 3.507 (3.558)	Data 0.121 (0.162)	Loss 1.9436 (3.6843)
[02/28 21:49:48] BIKE INFO: Epoch: [0][360/1832], lr: 1.96e-06, eta: 2 days, 5:56:33	Time 3.524 (3.557)	Data 0.113 (0.161)	Loss 1.9465 (3.6342)
[02/28 21:50:23] BIKE INFO: Epoch: [0][370/1832], lr: 2.01e-06, eta: 2 days, 5:54:47	Time 3.500 (3.555)	Data 0.136 (0.160)	Loss 1.5763 (3.5859)
[02/28 21:50:58] BIKE INFO: Epoch: [0][380/1832], lr: 2.07e-06, eta: 2 days, 5:52:56	Time 3.516 (3.554)	Data 0.146 (0.159)	Loss 1.6891 (3.5395)
[02/28 21:51:33] BIKE INFO: Epoch: [0][390/1832], lr: 2.12e-06, eta: 2 days, 5:51:26	Time 3.519 (3.553)	Data 0.143 (0.158)	Loss 1.7302 (3.4936)
[02/28 21:52:08] BIKE INFO: Epoch: [0][400/1832], lr: 2.18e-06, eta: 2 days, 5:50:01	Time 3.519 (3.552)	Data 0.132 (0.157)	Loss 1.6403 (3.4476)
[02/28 21:52:43] BIKE INFO: Epoch: [0][410/1832], lr: 2.23e-06, eta: 2 days, 5:48:34	Time 3.501 (3.551)	Data 0.124 (0.157)	Loss 1.6866 (3.4029)
[02/28 21:53:19] BIKE INFO: Epoch: [0][420/1832], lr: 2.29e-06, eta: 2 days, 5:47:12	Time 3.471 (3.550)	Data 0.118 (0.157)	Loss 1.6159 (3.3597)
[02/28 21:53:54] BIKE INFO: Epoch: [0][430/1832], lr: 2.34e-06, eta: 2 days, 5:46:13	Time 3.505 (3.550)	Data 0.118 (0.156)	Loss 1.4610 (3.3164)
[02/28 21:54:29] BIKE INFO: Epoch: [0][440/1832], lr: 2.40e-06, eta: 2 days, 5:45:04	Time 3.519 (3.549)	Data 0.121 (0.155)	Loss 1.4716 (3.2762)
[02/28 21:55:04] BIKE INFO: Epoch: [0][450/1832], lr: 2.45e-06, eta: 2 days, 5:43:49	Time 3.499 (3.548)	Data 0.120 (0.155)	Loss 1.4437 (3.2353)
[02/28 21:55:39] BIKE INFO: Epoch: [0][460/1832], lr: 2.51e-06, eta: 2 days, 5:42:32	Time 3.485 (3.548)	Data 0.120 (0.154)	Loss 1.3874 (3.1963)
[02/28 21:56:15] BIKE INFO: Epoch: [0][470/1832], lr: 2.56e-06, eta: 2 days, 5:41:24	Time 3.509 (3.547)	Data 0.124 (0.153)	Loss 1.4881 (3.1574)
[02/28 21:56:50] BIKE INFO: Epoch: [0][480/1832], lr: 2.61e-06, eta: 2 days, 5:40:29	Time 3.537 (3.547)	Data 0.117 (0.153)	Loss 1.5267 (3.1213)
[02/28 21:57:25] BIKE INFO: Epoch: [0][490/1832], lr: 2.67e-06, eta: 2 days, 5:39:40	Time 3.526 (3.546)	Data 0.127 (0.152)	Loss 1.5454 (3.0863)
[02/28 21:58:00] BIKE INFO: Epoch: [0][500/1832], lr: 2.72e-06, eta: 2 days, 5:38:39	Time 3.507 (3.546)	Data 0.113 (0.152)	Loss 1.2826 (3.0510)
[02/28 21:58:36] BIKE INFO: Epoch: [0][510/1832], lr: 2.78e-06, eta: 2 days, 5:37:48	Time 3.487 (3.546)	Data 0.124 (0.151)	Loss 1.1065 (3.0172)
[02/28 21:59:11] BIKE INFO: Epoch: [0][520/1832], lr: 2.83e-06, eta: 2 days, 5:36:49	Time 3.525 (3.545)	Data 0.130 (0.150)	Loss 1.2413 (2.9840)
[02/28 21:59:46] BIKE INFO: Epoch: [0][530/1832], lr: 2.89e-06, eta: 2 days, 5:35:57	Time 3.527 (3.545)	Data 0.135 (0.150)	Loss 1.2566 (2.9515)
[02/28 22:00:22] BIKE INFO: Epoch: [0][540/1832], lr: 2.94e-06, eta: 2 days, 5:35:16	Time 3.498 (3.545)	Data 0.112 (0.149)	Loss 1.2058 (2.9206)
[02/28 22:00:57] BIKE INFO: Epoch: [0][550/1832], lr: 3.00e-06, eta: 2 days, 5:34:21	Time 3.508 (3.545)	Data 0.115 (0.149)	Loss 1.3408 (2.8914)
[02/28 22:01:32] BIKE INFO: Epoch: [0][560/1832], lr: 3.05e-06, eta: 2 days, 5:33:29	Time 3.539 (3.544)	Data 0.124 (0.148)	Loss 1.1133 (2.8623)
[02/28 22:02:07] BIKE INFO: Epoch: [0][570/1832], lr: 3.11e-06, eta: 2 days, 5:32:36	Time 3.526 (3.544)	Data 0.130 (0.148)	Loss 1.4553 (2.8341)
[02/28 22:02:43] BIKE INFO: Epoch: [0][580/1832], lr: 3.16e-06, eta: 2 days, 5:31:44	Time 3.528 (3.544)	Data 0.117 (0.148)	Loss 1.0728 (2.8050)
[02/28 22:03:18] BIKE INFO: Epoch: [0][590/1832], lr: 3.22e-06, eta: 2 days, 5:31:17	Time 3.579 (3.544)	Data 0.114 (0.147)	Loss 1.0274 (2.7775)
[02/28 22:03:54] BIKE INFO: Epoch: [0][600/1832], lr: 3.27e-06, eta: 2 days, 5:30:33	Time 3.556 (3.544)	Data 0.117 (0.147)	Loss 1.1287 (2.7520)
[02/28 22:04:29] BIKE INFO: Epoch: [0][610/1832], lr: 3.32e-06, eta: 2 days, 5:29:35	Time 3.522 (3.543)	Data 0.143 (0.147)	Loss 1.1804 (2.7257)
[02/28 22:05:04] BIKE INFO: Epoch: [0][620/1832], lr: 3.38e-06, eta: 2 days, 5:28:36	Time 3.500 (3.543)	Data 0.101 (0.146)	Loss 1.2844 (2.7008)
[02/28 22:05:39] BIKE INFO: Epoch: [0][630/1832], lr: 3.43e-06, eta: 2 days, 5:27:47	Time 3.511 (3.542)	Data 0.112 (0.146)	Loss 1.2441 (2.6765)
[02/28 22:06:14] BIKE INFO: Epoch: [0][640/1832], lr: 3.49e-06, eta: 2 days, 5:26:51	Time 3.540 (3.542)	Data 0.114 (0.145)	Loss 0.9462 (2.6515)
[02/28 22:06:50] BIKE INFO: Epoch: [0][650/1832], lr: 3.54e-06, eta: 2 days, 5:26:00	Time 3.517 (3.542)	Data 0.157 (0.145)	Loss 0.9008 (2.6284)
[02/28 22:07:25] BIKE INFO: Epoch: [0][660/1832], lr: 3.60e-06, eta: 2 days, 5:25:00	Time 3.507 (3.541)	Data 0.101 (0.145)	Loss 1.3810 (2.6055)
[02/28 22:08:00] BIKE INFO: Epoch: [0][670/1832], lr: 3.65e-06, eta: 2 days, 5:24:05	Time 3.493 (3.541)	Data 0.116 (0.144)	Loss 0.9892 (2.5830)
[02/28 22:08:35] BIKE INFO: Epoch: [0][680/1832], lr: 3.71e-06, eta: 2 days, 5:23:07	Time 3.531 (3.541)	Data 0.113 (0.144)	Loss 1.1923 (2.5617)
[02/28 22:09:10] BIKE INFO: Epoch: [0][690/1832], lr: 3.76e-06, eta: 2 days, 5:22:14	Time 3.512 (3.540)	Data 0.136 (0.143)	Loss 1.0433 (2.5397)
[02/28 22:09:45] BIKE INFO: Epoch: [0][700/1832], lr: 3.82e-06, eta: 2 days, 5:21:19	Time 3.509 (3.540)	Data 0.108 (0.143)	Loss 0.8826 (2.5198)
[02/28 22:10:21] BIKE INFO: Epoch: [0][710/1832], lr: 3.87e-06, eta: 2 days, 5:20:25	Time 3.503 (3.540)	Data 0.103 (0.142)	Loss 1.0023 (2.4999)
[02/28 22:10:56] BIKE INFO: Epoch: [0][720/1832], lr: 3.92e-06, eta: 2 days, 5:19:34	Time 3.513 (3.539)	Data 0.103 (0.142)	Loss 0.9244 (2.4800)
[02/28 22:11:31] BIKE INFO: Epoch: [0][730/1832], lr: 3.98e-06, eta: 2 days, 5:18:43	Time 3.529 (3.539)	Data 0.123 (0.142)	Loss 0.8852 (2.4603)
[02/28 22:12:06] BIKE INFO: Epoch: [0][740/1832], lr: 4.03e-06, eta: 2 days, 5:17:46	Time 3.495 (3.539)	Data 0.101 (0.141)	Loss 1.1720 (2.4406)
[02/28 22:12:41] BIKE INFO: Epoch: [0][750/1832], lr: 4.09e-06, eta: 2 days, 5:16:52	Time 3.492 (3.538)	Data 0.155 (0.141)	Loss 1.2313 (2.4224)
[02/28 22:13:16] BIKE INFO: Epoch: [0][760/1832], lr: 4.14e-06, eta: 2 days, 5:16:01	Time 3.537 (3.538)	Data 0.118 (0.141)	Loss 1.2355 (2.4050)
[02/28 22:13:51] BIKE INFO: Epoch: [0][770/1832], lr: 4.20e-06, eta: 2 days, 5:15:12	Time 3.542 (3.538)	Data 0.137 (0.141)	Loss 1.1035 (2.3878)
[02/28 22:14:27] BIKE INFO: Epoch: [0][780/1832], lr: 4.25e-06, eta: 2 days, 5:14:20	Time 3.486 (3.537)	Data 0.119 (0.140)	Loss 1.0228 (2.3708)
[02/28 22:15:02] BIKE INFO: Epoch: [0][790/1832], lr: 4.31e-06, eta: 2 days, 5:13:30	Time 3.493 (3.537)	Data 0.099 (0.140)	Loss 0.9664 (2.3529)
[02/28 22:15:37] BIKE INFO: Epoch: [0][800/1832], lr: 4.36e-06, eta: 2 days, 5:12:38	Time 3.521 (3.537)	Data 0.118 (0.140)	Loss 1.0213 (2.3364)
[02/28 22:16:12] BIKE INFO: Epoch: [0][810/1832], lr: 4.42e-06, eta: 2 days, 5:11:50	Time 3.512 (3.537)	Data 0.126 (0.139)	Loss 1.0057 (2.3196)
[02/28 22:16:47] BIKE INFO: Epoch: [0][820/1832], lr: 4.47e-06, eta: 2 days, 5:10:59	Time 3.509 (3.536)	Data 0.120 (0.139)	Loss 0.8794 (2.3033)
[02/28 22:17:22] BIKE INFO: Epoch: [0][830/1832], lr: 4.53e-06, eta: 2 days, 5:10:11	Time 3.501 (3.536)	Data 0.100 (0.139)	Loss 0.9628 (2.2878)
[02/28 22:17:58] BIKE INFO: Epoch: [0][840/1832], lr: 4.58e-06, eta: 2 days, 5:09:21	Time 3.542 (3.536)	Data 0.119 (0.139)	Loss 1.0785 (2.2728)
[02/28 22:18:33] BIKE INFO: Epoch: [0][850/1832], lr: 4.63e-06, eta: 2 days, 5:08:33	Time 3.491 (3.536)	Data 0.125 (0.138)	Loss 0.8609 (2.2583)
[02/28 22:19:08] BIKE INFO: Epoch: [0][860/1832], lr: 4.69e-06, eta: 2 days, 5:07:40	Time 3.491 (3.535)	Data 0.103 (0.138)	Loss 1.1095 (2.2440)
[02/28 22:19:43] BIKE INFO: Epoch: [0][870/1832], lr: 4.74e-06, eta: 2 days, 5:06:54	Time 3.502 (3.535)	Data 0.106 (0.138)	Loss 0.9714 (2.2296)
[02/28 22:20:18] BIKE INFO: Epoch: [0][880/1832], lr: 4.80e-06, eta: 2 days, 5:06:08	Time 3.525 (3.535)	Data 0.110 (0.138)	Loss 0.8609 (2.2152)
[02/28 22:20:53] BIKE INFO: Epoch: [0][890/1832], lr: 4.85e-06, eta: 2 days, 5:05:23	Time 3.508 (3.535)	Data 0.129 (0.138)	Loss 0.9556 (2.2007)
[02/28 22:21:28] BIKE INFO: Epoch: [0][900/1832], lr: 4.91e-06, eta: 2 days, 5:04:34	Time 3.511 (3.534)	Data 0.104 (0.137)	Loss 1.0492 (2.1879)
[02/28 22:22:03] BIKE INFO: Epoch: [0][910/1832], lr: 4.96e-06, eta: 2 days, 5:03:44	Time 3.499 (3.534)	Data 0.114 (0.137)	Loss 1.0692 (2.1744)
[02/28 22:22:39] BIKE INFO: Epoch: [0][920/1832], lr: 5.02e-06, eta: 2 days, 5:03:01	Time 3.515 (3.534)	Data 0.110 (0.137)	Loss 1.0863 (2.1622)
[02/28 22:23:14] BIKE INFO: Epoch: [0][930/1832], lr: 5.07e-06, eta: 2 days, 5:02:16	Time 3.493 (3.534)	Data 0.122 (0.137)	Loss 1.1837 (2.1500)
[02/28 22:23:49] BIKE INFO: Epoch: [0][940/1832], lr: 5.13e-06, eta: 2 days, 5:01:29	Time 3.506 (3.534)	Data 0.113 (0.136)	Loss 0.7925 (2.1367)
[02/28 22:24:24] BIKE INFO: Epoch: [0][950/1832], lr: 5.18e-06, eta: 2 days, 5:00:40	Time 3.496 (3.533)	Data 0.111 (0.136)	Loss 0.8737 (2.1242)
[02/28 22:24:59] BIKE INFO: Epoch: [0][960/1832], lr: 5.23e-06, eta: 2 days, 4:59:54	Time 3.535 (3.533)	Data 0.106 (0.136)	Loss 1.2525 (2.1122)
[02/28 22:25:34] BIKE INFO: Epoch: [0][970/1832], lr: 5.29e-06, eta: 2 days, 4:59:11	Time 3.530 (3.533)	Data 0.128 (0.136)	Loss 1.1006 (2.1003)
[02/28 22:26:10] BIKE INFO: Epoch: [0][980/1832], lr: 5.34e-06, eta: 2 days, 4:58:27	Time 3.506 (3.533)	Data 0.110 (0.136)	Loss 1.0823 (2.0888)
[02/28 22:26:45] BIKE INFO: Epoch: [0][990/1832], lr: 5.40e-06, eta: 2 days, 4:57:41	Time 3.513 (3.533)	Data 0.111 (0.135)	Loss 0.9124 (2.0774)
[02/28 22:27:20] BIKE INFO: Epoch: [0][1000/1832], lr: 5.45e-06, eta: 2 days, 4:56:57	Time 3.523 (3.533)	Data 0.105 (0.135)	Loss 1.0081 (2.0664)
[02/28 22:27:55] BIKE INFO: Epoch: [0][1010/1832], lr: 5.51e-06, eta: 2 days, 4:56:17	Time 3.523 (3.532)	Data 0.130 (0.135)	Loss 1.0022 (2.0552)
