nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/25 23:20:50] BIKE INFO: Epoch: [0][420/596], lr: 7.03e-06, eta: 9:41:44	Time 3.052 (3.035)	Data 0.010 (0.015)	Loss 0.0674 (0.1513)
[10/25 23:21:21] BIKE INFO: Epoch: [0][430/596], lr: 7.20e-06, eta: 9:41:20	Time 3.026 (3.035)	Data 0.011 (0.015)	Loss 0.0342 (0.1494)
[10/25 23:21:51] BIKE INFO: Epoch: [0][440/596], lr: 7.37e-06, eta: 9:40:59	Time 3.113 (3.036)	Data 0.010 (0.015)	Loss 0.0190 (0.1469)
[10/25 23:22:22] BIKE INFO: Epoch: [0][450/596], lr: 7.53e-06, eta: 9:40:42	Time 3.077 (3.037)	Data 0.011 (0.015)	Loss 0.0731 (0.1448)
[10/25 23:22:53] BIKE INFO: Epoch: [0][460/596], lr: 7.70e-06, eta: 9:40:26	Time 3.112 (3.039)	Data 0.011 (0.015)	Loss 0.0207 (0.1423)
[10/25 23:23:24] BIKE INFO: Epoch: [0][470/596], lr: 7.87e-06, eta: 9:40:06	Time 3.103 (3.040)	Data 0.009 (0.015)	Loss 0.0393 (0.1404)
[10/25 23:23:55] BIKE INFO: Epoch: [0][480/596], lr: 8.04e-06, eta: 9:39:45	Time 3.055 (3.040)	Data 0.012 (0.015)	Loss 0.0403 (0.1379)
[10/25 23:24:25] BIKE INFO: Epoch: [0][490/596], lr: 8.20e-06, eta: 9:39:23	Time 3.047 (3.041)	Data 0.011 (0.015)	Loss 0.0824 (0.1356)
[10/25 23:24:56] BIKE INFO: Epoch: [0][500/596], lr: 8.37e-06, eta: 9:38:53	Time 3.044 (3.041)	Data 0.011 (0.015)	Loss 0.0085 (0.1336)
[10/25 23:25:27] BIKE INFO: Epoch: [0][510/596], lr: 8.54e-06, eta: 9:38:35	Time 3.128 (3.042)	Data 0.011 (0.015)	Loss 0.0214 (0.1324)
[10/25 23:25:58] BIKE INFO: Epoch: [0][520/596], lr: 8.71e-06, eta: 9:38:11	Time 3.060 (3.043)	Data 0.010 (0.015)	Loss 0.0041 (0.1303)
[10/25 23:26:28] BIKE INFO: Epoch: [0][530/596], lr: 8.88e-06, eta: 9:37:47	Time 3.085 (3.043)	Data 0.013 (0.015)	Loss 0.1154 (0.1288)
[10/25 23:26:59] BIKE INFO: Epoch: [0][540/596], lr: 9.04e-06, eta: 9:37:17	Time 3.082 (3.043)	Data 0.012 (0.015)	Loss 0.0163 (0.1268)
[10/25 23:27:29] BIKE INFO: Epoch: [0][550/596], lr: 9.21e-06, eta: 9:36:50	Time 3.094 (3.044)	Data 0.012 (0.015)	Loss 0.0028 (0.1252)
[10/25 23:28:00] BIKE INFO: Epoch: [0][560/596], lr: 9.38e-06, eta: 9:36:24	Time 3.076 (3.044)	Data 0.012 (0.014)	Loss 0.0802 (0.1243)
[10/25 23:28:31] BIKE INFO: Epoch: [0][570/596], lr: 9.55e-06, eta: 9:36:00	Time 3.048 (3.045)	Data 0.011 (0.014)	Loss 0.1846 (0.1232)
[10/25 23:29:01] BIKE INFO: Epoch: [0][580/596], lr: 9.71e-06, eta: 9:35:35	Time 3.034 (3.045)	Data 0.011 (0.014)	Loss 0.0183 (0.1216)
[10/25 23:29:32] BIKE INFO: Epoch: [0][590/596], lr: 9.88e-06, eta: 9:35:06	Time 3.118 (3.045)	Data 0.012 (0.014)	Loss 0.0584 (0.1205)
[10/25 23:29:52] BIKE INFO: Epoch: [1][0/596], lr: 1.00e-05, eta: 13:34:39	Time 4.316 (4.316)	Data 1.186 (1.186)	Loss 0.0059 (0.0059)
[10/25 23:30:23] BIKE INFO: Epoch: [1][10/596], lr: 1.02e-05, eta: 10:01:48	Time 3.084 (3.191)	Data 0.011 (0.121)	Loss 0.0069 (0.0388)
[10/25 23:30:53] BIKE INFO: Epoch: [1][20/596], lr: 1.03e-05, eta: 9:50:19	Time 3.104 (3.133)	Data 0.017 (0.070)	Loss 0.0161 (0.0368)
[10/25 23:31:24] BIKE INFO: Epoch: [1][30/596], lr: 1.05e-05, eta: 9:45:40	Time 3.089 (3.111)	Data 0.012 (0.051)	Loss 0.0063 (0.0421)
[10/25 23:31:54] BIKE INFO: Epoch: [1][40/596], lr: 1.07e-05, eta: 9:41:51	Time 3.062 (3.094)	Data 0.012 (0.042)	Loss 0.0163 (0.0380)
[10/25 23:32:25] BIKE INFO: Epoch: [1][50/596], lr: 1.08e-05, eta: 9:40:22	Time 3.069 (3.088)	Data 0.011 (0.036)	Loss 0.0576 (0.0366)
[10/25 23:32:56] BIKE INFO: Epoch: [1][60/596], lr: 1.10e-05, eta: 9:38:55	Time 3.100 (3.083)	Data 0.010 (0.032)	Loss 0.0064 (0.0331)
[10/25 23:33:26] BIKE INFO: Epoch: [1][70/596], lr: 1.12e-05, eta: 9:37:47	Time 3.035 (3.080)	Data 0.012 (0.029)	Loss 0.0048 (0.0340)
[10/25 23:33:57] BIKE INFO: Epoch: [1][80/596], lr: 1.13e-05, eta: 9:36:46	Time 3.068 (3.077)	Data 0.011 (0.027)	Loss 0.0144 (0.0324)
[10/25 23:34:27] BIKE INFO: Epoch: [1][90/596], lr: 1.15e-05, eta: 9:35:47	Time 3.123 (3.075)	Data 0.011 (0.025)	Loss 0.0133 (0.0314)
[10/25 23:34:58] BIKE INFO: Epoch: [1][100/596], lr: 1.17e-05, eta: 9:34:43	Time 3.049 (3.072)	Data 0.011 (0.024)	Loss 0.0066 (0.0320)
[10/25 23:35:28] BIKE INFO: Epoch: [1][110/596], lr: 1.18e-05, eta: 9:33:32	Time 2.986 (3.068)	Data 0.011 (0.023)	Loss 0.0029 (0.0305)
[10/25 23:35:58] BIKE INFO: Epoch: [1][120/596], lr: 1.20e-05, eta: 9:31:49	Time 3.003 (3.062)	Data 0.010 (0.022)	Loss 0.0402 (0.0307)
[10/25 23:36:28] BIKE INFO: Epoch: [1][130/596], lr: 1.22e-05, eta: 9:30:20	Time 2.973 (3.057)	Data 0.011 (0.021)	Loss 0.0179 (0.0317)
[10/25 23:36:58] BIKE INFO: Epoch: [1][140/596], lr: 1.23e-05, eta: 9:29:07	Time 3.000 (3.053)	Data 0.012 (0.020)	Loss 0.0148 (0.0332)
[10/25 23:37:28] BIKE INFO: Epoch: [1][150/596], lr: 1.25e-05, eta: 9:28:19	Time 3.069 (3.051)	Data 0.011 (0.020)	Loss 0.0376 (0.0328)
[10/25 23:37:58] BIKE INFO: Epoch: [1][160/596], lr: 1.27e-05, eta: 9:27:22	Time 3.026 (3.049)	Data 0.012 (0.020)	Loss 0.0098 (0.0322)
[10/25 23:38:28] BIKE INFO: Epoch: [1][170/596], lr: 1.28e-05, eta: 9:26:21	Time 3.005 (3.046)	Data 0.016 (0.019)	Loss 0.0703 (0.0318)
[10/25 23:38:59] BIKE INFO: Epoch: [1][180/596], lr: 1.30e-05, eta: 9:25:26	Time 3.002 (3.044)	Data 0.009 (0.019)	Loss 0.0234 (0.0322)
[10/25 23:39:29] BIKE INFO: Epoch: [1][190/596], lr: 1.32e-05, eta: 9:24:55	Time 3.064 (3.044)	Data 0.012 (0.018)	Loss 0.0084 (0.0327)
[10/25 23:39:59] BIKE INFO: Epoch: [1][200/596], lr: 1.33e-05, eta: 9:24:15	Time 3.023 (3.043)	Data 0.011 (0.018)	Loss 0.1012 (0.0329)
[10/25 23:40:29] BIKE INFO: Epoch: [1][210/596], lr: 1.35e-05, eta: 9:23:35	Time 2.992 (3.042)	Data 0.012 (0.018)	Loss 0.0790 (0.0331)
[10/25 23:41:00] BIKE INFO: Epoch: [1][220/596], lr: 1.37e-05, eta: 9:23:12	Time 3.060 (3.043)	Data 0.010 (0.018)	Loss 0.0213 (0.0329)
[10/25 23:41:31] BIKE INFO: Epoch: [1][230/596], lr: 1.38e-05, eta: 9:22:51	Time 3.058 (3.044)	Data 0.012 (0.017)	Loss 0.0043 (0.0337)
[10/25 23:42:01] BIKE INFO: Epoch: [1][240/596], lr: 1.40e-05, eta: 9:22:32	Time 3.089 (3.045)	Data 0.015 (0.017)	Loss 0.0480 (0.0343)
[10/25 23:42:32] BIKE INFO: Epoch: [1][250/596], lr: 1.42e-05, eta: 9:22:13	Time 3.098 (3.046)	Data 0.026 (0.017)	Loss 0.0127 (0.0342)
[10/25 23:43:03] BIKE INFO: Epoch: [1][260/596], lr: 1.43e-05, eta: 9:21:47	Time 3.079 (3.046)	Data 0.016 (0.017)	Loss 0.0259 (0.0340)
[10/25 23:43:33] BIKE INFO: Epoch: [1][270/596], lr: 1.45e-05, eta: 9:21:20	Time 3.054 (3.047)	Data 0.013 (0.017)	Loss 0.0294 (0.0338)
[10/25 23:44:04] BIKE INFO: Epoch: [1][280/596], lr: 1.47e-05, eta: 9:21:16	Time 3.085 (3.049)	Data 0.013 (0.017)	Loss 0.0272 (0.0336)
[10/25 23:44:35] BIKE INFO: Epoch: [1][290/596], lr: 1.48e-05, eta: 9:20:59	Time 2.992 (3.050)	Data 0.023 (0.017)	Loss 0.0047 (0.0336)
[10/25 23:45:06] BIKE INFO: Epoch: [1][300/596], lr: 1.50e-05, eta: 9:20:38	Time 3.060 (3.051)	Data 0.026 (0.018)	Loss 0.0133 (0.0333)
[10/25 23:45:37] BIKE INFO: Epoch: [1][310/596], lr: 1.52e-05, eta: 9:20:13	Time 3.027 (3.052)	Data 0.017 (0.018)	Loss 0.0978 (0.0335)
[10/25 23:46:07] BIKE INFO: Epoch: [1][320/596], lr: 1.54e-05, eta: 9:19:56	Time 3.045 (3.053)	Data 0.014 (0.018)	Loss 0.0106 (0.0330)
[10/25 23:46:38] BIKE INFO: Epoch: [1][330/596], lr: 1.55e-05, eta: 9:19:25	Time 3.047 (3.053)	Data 0.012 (0.018)	Loss 0.0046 (0.0326)
[10/25 23:47:09] BIKE INFO: Epoch: [1][340/596], lr: 1.57e-05, eta: 9:19:00	Time 3.054 (3.053)	Data 0.009 (0.018)	Loss 0.0062 (0.0327)
[10/25 23:47:40] BIKE INFO: Epoch: [1][350/596], lr: 1.59e-05, eta: 9:18:40	Time 3.083 (3.054)	Data 0.015 (0.018)	Loss 0.0920 (0.0322)
[10/25 23:48:10] BIKE INFO: Epoch: [1][360/596], lr: 1.60e-05, eta: 9:18:11	Time 3.078 (3.054)	Data 0.012 (0.018)	Loss 0.0684 (0.0319)
[10/25 23:48:41] BIKE INFO: Epoch: [1][370/596], lr: 1.62e-05, eta: 9:17:46	Time 3.068 (3.055)	Data 0.032 (0.018)	Loss 0.0131 (0.0320)
[10/25 23:49:12] BIKE INFO: Epoch: [1][380/596], lr: 1.64e-05, eta: 9:17:20	Time 3.089 (3.055)	Data 0.013 (0.018)	Loss 0.0111 (0.0315)
[10/25 23:49:42] BIKE INFO: Epoch: [1][390/596], lr: 1.65e-05, eta: 9:16:48	Time 3.068 (3.055)	Data 0.010 (0.018)	Loss 0.0526 (0.0315)
[10/25 23:50:13] BIKE INFO: Epoch: [1][400/596], lr: 1.67e-05, eta: 9:16:23	Time 3.033 (3.056)	Data 0.015 (0.018)	Loss 0.0204 (0.0312)
[10/25 23:50:44] BIKE INFO: Epoch: [1][410/596], lr: 1.69e-05, eta: 9:15:56	Time 3.051 (3.056)	Data 0.014 (0.018)	Loss 0.0035 (0.0310)
[10/25 23:51:14] BIKE INFO: Epoch: [1][420/596], lr: 1.70e-05, eta: 9:15:25	Time 3.077 (3.056)	Data 0.024 (0.017)	Loss 0.0041 (0.0307)
[10/25 23:51:45] BIKE INFO: Epoch: [1][430/596], lr: 1.72e-05, eta: 9:14:53	Time 3.068 (3.056)	Data 0.012 (0.017)	Loss 0.0038 (0.0308)
[10/25 23:52:15] BIKE INFO: Epoch: [1][440/596], lr: 1.74e-05, eta: 9:14:17	Time 3.032 (3.055)	Data 0.012 (0.017)	Loss 0.0064 (0.0306)
[10/25 23:52:46] BIKE INFO: Epoch: [1][450/596], lr: 1.75e-05, eta: 9:13:48	Time 3.021 (3.055)	Data 0.012 (0.017)	Loss 0.0528 (0.0304)
[10/25 23:53:16] BIKE INFO: Epoch: [1][460/596], lr: 1.77e-05, eta: 9:13:13	Time 3.003 (3.055)	Data 0.012 (0.017)	Loss 0.0048 (0.0307)
[10/25 23:53:47] BIKE INFO: Epoch: [1][470/596], lr: 1.79e-05, eta: 9:12:43	Time 3.024 (3.055)	Data 0.012 (0.017)	Loss 0.0177 (0.0311)
[10/25 23:54:17] BIKE INFO: Epoch: [1][480/596], lr: 1.80e-05, eta: 9:12:13	Time 3.008 (3.055)	Data 0.012 (0.017)	Loss 0.0175 (0.0307)
[10/25 23:54:48] BIKE INFO: Epoch: [1][490/596], lr: 1.82e-05, eta: 9:11:40	Time 3.020 (3.055)	Data 0.010 (0.017)	Loss 0.0039 (0.0304)
[10/25 23:55:18] BIKE INFO: Epoch: [1][500/596], lr: 1.84e-05, eta: 9:11:12	Time 3.074 (3.055)	Data 0.019 (0.017)	Loss 0.0262 (0.0303)
[10/25 23:55:49] BIKE INFO: Epoch: [1][510/596], lr: 1.85e-05, eta: 9:10:46	Time 3.058 (3.056)	Data 0.010 (0.017)	Loss 0.0040 (0.0304)
[10/25 23:56:20] BIKE INFO: Epoch: [1][520/596], lr: 1.87e-05, eta: 9:10:19	Time 3.058 (3.056)	Data 0.011 (0.017)	Loss 0.0209 (0.0302)
[10/25 23:56:50] BIKE INFO: Epoch: [1][530/596], lr: 1.89e-05, eta: 9:09:51	Time 3.088 (3.056)	Data 0.011 (0.016)	Loss 0.0016 (0.0300)
[10/25 23:57:21] BIKE INFO: Epoch: [1][540/596], lr: 1.90e-05, eta: 9:09:20	Time 3.082 (3.056)	Data 0.011 (0.016)	Loss 0.0041 (0.0296)
[10/25 23:57:51] BIKE INFO: Epoch: [1][550/596], lr: 1.92e-05, eta: 9:08:45	Time 3.007 (3.056)	Data 0.010 (0.016)	Loss 0.0480 (0.0302)
[10/25 23:58:22] BIKE INFO: Epoch: [1][560/596], lr: 1.94e-05, eta: 9:08:13	Time 3.047 (3.056)	Data 0.011 (0.016)	Loss 0.0494 (0.0305)
[10/25 23:58:52] BIKE INFO: Epoch: [1][570/596], lr: 1.95e-05, eta: 9:07:39	Time 2.998 (3.055)	Data 0.011 (0.016)	Loss 0.0052 (0.0305)
[10/25 23:59:23] BIKE INFO: Epoch: [1][580/596], lr: 1.97e-05, eta: 9:07:07	Time 3.116 (3.055)	Data 0.011 (0.016)	Loss 0.0047 (0.0308)
