[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[11/30 20:38:44] BIKE INFO: Epoch: [0][470/681], lr: 6.89e-06, eta: 12:00:56	Time 3.302 (3.289)	Data 0.011 (0.018)	Loss 0.0041 (0.1266)
[11/30 20:39:17] BIKE INFO: Epoch: [0][480/681], lr: 7.03e-06, eta: 12:00:26	Time 3.349 (3.289)	Data 0.009 (0.018)	Loss 0.0174 (0.1245)
[11/30 20:39:50] BIKE INFO: Epoch: [0][490/681], lr: 7.18e-06, eta: 11:59:56	Time 3.283 (3.290)	Data 0.011 (0.018)	Loss 0.0214 (0.1233)
[11/30 20:40:23] BIKE INFO: Epoch: [0][500/681], lr: 7.33e-06, eta: 11:59:21	Time 3.226 (3.290)	Data 0.011 (0.018)	Loss 0.0289 (0.1212)
[11/30 20:40:55] BIKE INFO: Epoch: [0][510/681], lr: 7.47e-06, eta: 11:58:43	Time 3.307 (3.289)	Data 0.015 (0.018)	Loss 0.1839 (0.1206)
[11/30 20:41:28] BIKE INFO: Epoch: [0][520/681], lr: 7.62e-06, eta: 11:58:08	Time 3.282 (3.289)	Data 0.011 (0.018)	Loss 0.0139 (0.1191)
[11/30 20:42:01] BIKE INFO: Epoch: [0][530/681], lr: 7.77e-06, eta: 11:57:32	Time 3.296 (3.289)	Data 0.015 (0.018)	Loss 0.0186 (0.1174)
[11/30 20:42:34] BIKE INFO: Epoch: [0][540/681], lr: 7.91e-06, eta: 11:56:57	Time 3.255 (3.289)	Data 0.011 (0.018)	Loss 0.0054 (0.1156)
[11/30 20:43:06] BIKE INFO: Epoch: [0][550/681], lr: 8.06e-06, eta: 11:56:18	Time 3.259 (3.288)	Data 0.011 (0.017)	Loss 0.0193 (0.1142)
[11/30 20:43:39] BIKE INFO: Epoch: [0][560/681], lr: 8.21e-06, eta: 11:55:44	Time 3.252 (3.288)	Data 0.014 (0.017)	Loss 0.0331 (0.1125)
[11/30 20:44:12] BIKE INFO: Epoch: [0][570/681], lr: 8.36e-06, eta: 11:55:13	Time 3.295 (3.288)	Data 0.014 (0.017)	Loss 0.0440 (0.1110)
[11/30 20:44:45] BIKE INFO: Epoch: [0][580/681], lr: 8.50e-06, eta: 11:54:38	Time 3.271 (3.288)	Data 0.011 (0.017)	Loss 0.0106 (0.1097)
[11/30 20:45:18] BIKE INFO: Epoch: [0][590/681], lr: 8.65e-06, eta: 11:54:06	Time 3.276 (3.288)	Data 0.014 (0.017)	Loss 0.0085 (0.1086)
[11/30 20:45:51] BIKE INFO: Epoch: [0][600/681], lr: 8.80e-06, eta: 11:53:32	Time 3.283 (3.288)	Data 0.016 (0.017)	Loss 0.0122 (0.1073)
[11/30 20:46:24] BIKE INFO: Epoch: [0][610/681], lr: 8.94e-06, eta: 11:52:58	Time 3.296 (3.288)	Data 0.010 (0.017)	Loss 0.0377 (0.1060)
[11/30 20:46:56] BIKE INFO: Epoch: [0][620/681], lr: 9.09e-06, eta: 11:52:25	Time 3.301 (3.288)	Data 0.016 (0.017)	Loss 0.0024 (0.1047)
[11/30 20:47:29] BIKE INFO: Epoch: [0][630/681], lr: 9.24e-06, eta: 11:51:52	Time 3.310 (3.288)	Data 0.010 (0.017)	Loss 0.0453 (0.1037)
[11/30 20:48:02] BIKE INFO: Epoch: [0][640/681], lr: 9.38e-06, eta: 11:51:20	Time 3.286 (3.288)	Data 0.011 (0.017)	Loss 0.0032 (0.1027)
[11/30 20:48:35] BIKE INFO: Epoch: [0][650/681], lr: 9.53e-06, eta: 11:50:50	Time 3.272 (3.288)	Data 0.014 (0.017)	Loss 0.0211 (0.1015)
[11/30 20:49:08] BIKE INFO: Epoch: [0][660/681], lr: 9.68e-06, eta: 11:50:22	Time 3.272 (3.288)	Data 0.011 (0.017)	Loss 0.0405 (0.1005)
[11/30 20:49:41] BIKE INFO: Epoch: [0][670/681], lr: 9.82e-06, eta: 11:49:52	Time 3.307 (3.289)	Data 0.011 (0.017)	Loss 0.1150 (0.0995)
[11/30 20:50:14] BIKE INFO: Epoch: [0][680/681], lr: 9.97e-06, eta: 11:49:23	Time 3.274 (3.289)	Data 0.020 (0.017)	Loss 0.1505 (0.0994)
[11/30 20:50:20] BIKE INFO: Epoch: [1][0/681], lr: 1.00e-05, eta: 17:36:25	Time 4.898 (4.898)	Data 1.726 (1.726)	Loss 0.0280 (0.0280)
[11/30 20:50:52] BIKE INFO: Epoch: [1][10/681], lr: 1.01e-05, eta: 12:15:06	Time 3.292 (3.411)	Data 0.011 (0.168)	Loss 0.0805 (0.0347)
[11/30 20:51:25] BIKE INFO: Epoch: [1][20/681], lr: 1.03e-05, eta: 12:02:37	Time 3.282 (3.356)	Data 0.016 (0.096)	Loss 0.0248 (0.0289)
[11/30 20:51:58] BIKE INFO: Epoch: [1][30/681], lr: 1.04e-05, eta: 11:57:36	Time 3.305 (3.335)	Data 0.014 (0.070)	Loss 0.0198 (0.0368)
[11/30 20:52:31] BIKE INFO: Epoch: [1][40/681], lr: 1.06e-05, eta: 11:55:20	Time 3.291 (3.327)	Data 0.015 (0.056)	Loss 0.0239 (0.0348)
[11/30 20:53:04] BIKE INFO: Epoch: [1][50/681], lr: 1.07e-05, eta: 11:53:33	Time 3.298 (3.321)	Data 0.015 (0.048)	Loss 0.0064 (0.0321)
[11/30 20:53:37] BIKE INFO: Epoch: [1][60/681], lr: 1.09e-05, eta: 11:51:47	Time 3.266 (3.316)	Data 0.014 (0.043)	Loss 0.0463 (0.0300)
[11/30 20:54:10] BIKE INFO: Epoch: [1][70/681], lr: 1.10e-05, eta: 11:50:14	Time 3.242 (3.311)	Data 0.017 (0.039)	Loss 0.0112 (0.0319)
[11/30 20:54:43] BIKE INFO: Epoch: [1][80/681], lr: 1.12e-05, eta: 11:48:54	Time 3.279 (3.308)	Data 0.015 (0.036)	Loss 0.0342 (0.0329)
[11/30 20:55:16] BIKE INFO: Epoch: [1][90/681], lr: 1.13e-05, eta: 11:48:01	Time 3.246 (3.306)	Data 0.016 (0.033)	Loss 0.0021 (0.0328)
[11/30 20:55:49] BIKE INFO: Epoch: [1][100/681], lr: 1.15e-05, eta: 11:47:10	Time 3.323 (3.305)	Data 0.015 (0.031)	Loss 0.0359 (0.0325)
[11/30 20:56:21] BIKE INFO: Epoch: [1][110/681], lr: 1.16e-05, eta: 11:46:03	Time 3.283 (3.302)	Data 0.015 (0.030)	Loss 0.0106 (0.0313)
[11/30 20:56:54] BIKE INFO: Epoch: [1][120/681], lr: 1.17e-05, eta: 11:44:55	Time 3.262 (3.299)	Data 0.014 (0.028)	Loss 0.0099 (0.0324)
[11/30 20:57:27] BIKE INFO: Epoch: [1][130/681], lr: 1.19e-05, eta: 11:44:01	Time 3.265 (3.298)	Data 0.015 (0.027)	Loss 0.0296 (0.0330)
[11/30 20:58:00] BIKE INFO: Epoch: [1][140/681], lr: 1.20e-05, eta: 11:43:24	Time 3.274 (3.297)	Data 0.014 (0.026)	Loss 0.0051 (0.0327)
[11/30 20:58:33] BIKE INFO: Epoch: [1][150/681], lr: 1.22e-05, eta: 11:42:40	Time 3.266 (3.296)	Data 0.011 (0.025)	Loss 0.0961 (0.0329)
[11/30 20:59:06] BIKE INFO: Epoch: [1][160/681], lr: 1.23e-05, eta: 11:42:06	Time 3.313 (3.296)	Data 0.015 (0.025)	Loss 0.0028 (0.0335)
[11/30 20:59:38] BIKE INFO: Epoch: [1][170/681], lr: 1.25e-05, eta: 11:41:23	Time 3.258 (3.295)	Data 0.012 (0.024)	Loss 0.0400 (0.0326)
[11/30 21:00:11] BIKE INFO: Epoch: [1][180/681], lr: 1.26e-05, eta: 11:40:49	Time 3.250 (3.295)	Data 0.009 (0.023)	Loss 0.0166 (0.0327)
[11/30 21:00:44] BIKE INFO: Epoch: [1][190/681], lr: 1.28e-05, eta: 11:40:04	Time 3.269 (3.294)	Data 0.010 (0.023)	Loss 0.2343 (0.0342)
[11/30 21:01:17] BIKE INFO: Epoch: [1][200/681], lr: 1.29e-05, eta: 11:39:28	Time 3.322 (3.294)	Data 0.010 (0.022)	Loss 0.0129 (0.0336)
[11/30 21:01:50] BIKE INFO: Epoch: [1][210/681], lr: 1.31e-05, eta: 11:38:51	Time 3.278 (3.294)	Data 0.010 (0.022)	Loss 0.0104 (0.0337)
[11/30 21:02:23] BIKE INFO: Epoch: [1][220/681], lr: 1.32e-05, eta: 11:38:14	Time 3.272 (3.294)	Data 0.011 (0.021)	Loss 0.0785 (0.0335)
[11/30 21:02:56] BIKE INFO: Epoch: [1][230/681], lr: 1.34e-05, eta: 11:37:33	Time 3.305 (3.293)	Data 0.010 (0.021)	Loss 0.0155 (0.0329)
[11/30 21:03:29] BIKE INFO: Epoch: [1][240/681], lr: 1.35e-05, eta: 11:37:05	Time 3.254 (3.293)	Data 0.009 (0.020)	Loss 0.0029 (0.0327)
[11/30 21:04:01] BIKE INFO: Epoch: [1][250/681], lr: 1.37e-05, eta: 11:36:28	Time 3.309 (3.293)	Data 0.013 (0.020)	Loss 0.0518 (0.0329)
[11/30 21:04:34] BIKE INFO: Epoch: [1][260/681], lr: 1.38e-05, eta: 11:35:49	Time 3.235 (3.293)	Data 0.016 (0.020)	Loss 0.0372 (0.0327)
[11/30 21:05:07] BIKE INFO: Epoch: [1][270/681], lr: 1.40e-05, eta: 11:35:09	Time 3.262 (3.292)	Data 0.011 (0.019)	Loss 0.0529 (0.0341)
[11/30 21:05:40] BIKE INFO: Epoch: [1][280/681], lr: 1.41e-05, eta: 11:34:33	Time 3.282 (3.292)	Data 0.011 (0.019)	Loss 0.0772 (0.0347)
[11/30 21:06:13] BIKE INFO: Epoch: [1][290/681], lr: 1.42e-05, eta: 11:33:55	Time 3.262 (3.291)	Data 0.011 (0.019)	Loss 0.0049 (0.0343)
[11/30 21:06:45] BIKE INFO: Epoch: [1][300/681], lr: 1.44e-05, eta: 11:33:12	Time 3.234 (3.291)	Data 0.009 (0.019)	Loss 0.0394 (0.0345)
[11/30 21:07:18] BIKE INFO: Epoch: [1][310/681], lr: 1.45e-05, eta: 11:32:35	Time 3.308 (3.290)	Data 0.015 (0.018)	Loss 0.0085 (0.0347)
[11/30 21:07:51] BIKE INFO: Epoch: [1][320/681], lr: 1.47e-05, eta: 11:31:58	Time 3.255 (3.290)	Data 0.009 (0.018)	Loss 0.0031 (0.0341)
[11/30 21:08:24] BIKE INFO: Epoch: [1][330/681], lr: 1.48e-05, eta: 11:31:30	Time 3.272 (3.290)	Data 0.011 (0.018)	Loss 0.0142 (0.0339)
[11/30 21:08:57] BIKE INFO: Epoch: [1][340/681], lr: 1.50e-05, eta: 11:30:50	Time 3.270 (3.290)	Data 0.011 (0.018)	Loss 0.0097 (0.0338)
[11/30 21:09:29] BIKE INFO: Epoch: [1][350/681], lr: 1.51e-05, eta: 11:30:11	Time 3.260 (3.289)	Data 0.014 (0.018)	Loss 0.0029 (0.0341)
[11/30 21:10:02] BIKE INFO: Epoch: [1][360/681], lr: 1.53e-05, eta: 11:29:31	Time 3.273 (3.289)	Data 0.011 (0.018)	Loss 0.0128 (0.0340)
[11/30 21:10:35] BIKE INFO: Epoch: [1][370/681], lr: 1.54e-05, eta: 11:29:00	Time 3.417 (3.289)	Data 0.015 (0.017)	Loss 0.0036 (0.0335)
[11/30 21:11:08] BIKE INFO: Epoch: [1][380/681], lr: 1.56e-05, eta: 11:28:29	Time 3.278 (3.289)	Data 0.009 (0.017)	Loss 0.0079 (0.0329)
[11/30 21:11:41] BIKE INFO: Epoch: [1][390/681], lr: 1.57e-05, eta: 11:27:56	Time 3.310 (3.289)	Data 0.014 (0.017)	Loss 0.1945 (0.0333)
[11/30 21:12:14] BIKE INFO: Epoch: [1][400/681], lr: 1.59e-05, eta: 11:27:22	Time 3.277 (3.289)	Data 0.011 (0.017)	Loss 0.1140 (0.0334)
[11/30 21:12:46] BIKE INFO: Epoch: [1][410/681], lr: 1.60e-05, eta: 11:26:42	Time 3.244 (3.288)	Data 0.017 (0.017)	Loss 0.0010 (0.0334)
[11/30 21:13:19] BIKE INFO: Epoch: [1][420/681], lr: 1.62e-05, eta: 11:26:14	Time 3.266 (3.289)	Data 0.009 (0.017)	Loss 0.0581 (0.0332)
[11/30 21:13:52] BIKE INFO: Epoch: [1][430/681], lr: 1.63e-05, eta: 11:25:38	Time 3.266 (3.288)	Data 0.014 (0.017)	Loss 0.0019 (0.0330)
[11/30 21:14:25] BIKE INFO: Epoch: [1][440/681], lr: 1.64e-05, eta: 11:25:07	Time 3.284 (3.289)	Data 0.009 (0.017)	Loss 0.0704 (0.0328)
[11/30 21:14:58] BIKE INFO: Epoch: [1][450/681], lr: 1.66e-05, eta: 11:24:36	Time 3.285 (3.289)	Data 0.013 (0.017)	Loss 0.0165 (0.0323)
[11/30 21:15:31] BIKE INFO: Epoch: [1][460/681], lr: 1.67e-05, eta: 11:23:58	Time 3.279 (3.288)	Data 0.011 (0.017)	Loss 0.0020 (0.0320)
[11/30 21:16:04] BIKE INFO: Epoch: [1][470/681], lr: 1.69e-05, eta: 11:23:28	Time 3.305 (3.289)	Data 0.014 (0.016)	Loss 0.0406 (0.0322)
[11/30 21:16:37] BIKE INFO: Epoch: [1][480/681], lr: 1.70e-05, eta: 11:22:53	Time 3.264 (3.288)	Data 0.009 (0.016)	Loss 0.0024 (0.0318)
[11/30 21:17:09] BIKE INFO: Epoch: [1][490/681], lr: 1.72e-05, eta: 11:22:18	Time 3.288 (3.288)	Data 0.015 (0.016)	Loss 0.0253 (0.0315)
[11/30 21:17:42] BIKE INFO: Epoch: [1][500/681], lr: 1.73e-05, eta: 11:21:45	Time 3.230 (3.288)	Data 0.010 (0.016)	Loss 0.0774 (0.0314)
