[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 16:00:00] BIKE INFO: Epoch: [0][330/795], lr: 4.14e-06, eta: 6:49:56	Time 0.512 (1.580)	Data 0.013 (0.014)	Loss 0.1009 (0.2944)
[03/20 16:00:08] BIKE INFO: Epoch: [0][340/795], lr: 4.26e-06, eta: 6:43:40	Time 1.376 (1.557)	Data 0.011 (0.014)	Loss 0.2014 (0.2901)
[03/20 16:00:30] BIKE INFO: Epoch: [0][350/795], lr: 4.39e-06, eta: 6:48:02	Time 2.199 (1.574)	Data 0.011 (0.014)	Loss 0.0226 (0.2858)
[03/20 16:00:52] BIKE INFO: Epoch: [0][360/795], lr: 4.52e-06, eta: 6:52:13	Time 2.224 (1.591)	Data 0.009 (0.014)	Loss 0.2071 (0.2824)
[03/20 16:01:12] BIKE INFO: Epoch: [0][370/795], lr: 4.64e-06, eta: 6:55:08	Time 0.648 (1.604)	Data 0.008 (0.014)	Loss 0.3038 (0.2790)
[03/20 16:01:22] BIKE INFO: Epoch: [0][380/795], lr: 4.77e-06, eta: 6:50:42	Time 1.314 (1.588)	Data 0.011 (0.014)	Loss 0.2000 (0.2751)
[03/20 16:01:38] BIKE INFO: Epoch: [0][390/795], lr: 4.89e-06, eta: 6:50:33	Time 1.760 (1.588)	Data 0.008 (0.014)	Loss 0.0525 (0.2708)
[03/20 16:01:54] BIKE INFO: Epoch: [0][400/795], lr: 5.02e-06, eta: 6:50:22	Time 2.123 (1.588)	Data 0.011 (0.014)	Loss 0.0416 (0.2673)
[03/20 16:02:12] BIKE INFO: Epoch: [0][410/795], lr: 5.14e-06, eta: 6:51:10	Time 1.809 (1.593)	Data 0.008 (0.014)	Loss 0.0885 (0.2627)
[03/20 16:02:29] BIKE INFO: Epoch: [0][420/795], lr: 5.27e-06, eta: 6:51:52	Time 2.107 (1.596)	Data 0.011 (0.014)	Loss 0.0177 (0.2587)
[03/20 16:02:45] BIKE INFO: Epoch: [0][430/795], lr: 5.40e-06, eta: 6:51:44	Time 1.347 (1.597)	Data 0.009 (0.013)	Loss 0.0164 (0.2544)
[03/20 16:03:01] BIKE INFO: Epoch: [0][440/795], lr: 5.52e-06, eta: 6:51:38	Time 1.395 (1.597)	Data 0.010 (0.013)	Loss 0.1169 (0.2511)
[03/20 16:03:19] BIKE INFO: Epoch: [0][450/795], lr: 5.65e-06, eta: 6:52:17	Time 2.533 (1.601)	Data 0.009 (0.013)	Loss 0.0573 (0.2480)
[03/20 16:03:28] BIKE INFO: Epoch: [0][460/795], lr: 5.77e-06, eta: 6:48:15	Time 0.533 (1.586)	Data 0.010 (0.013)	Loss 0.0606 (0.2456)
[03/20 16:03:41] BIKE INFO: Epoch: [0][470/795], lr: 5.90e-06, eta: 6:46:26	Time 1.313 (1.580)	Data 0.008 (0.013)	Loss 0.0917 (0.2424)
[03/20 16:03:57] BIKE INFO: Epoch: [0][480/795], lr: 6.03e-06, eta: 6:46:10	Time 1.855 (1.580)	Data 0.009 (0.013)	Loss 0.0605 (0.2388)
[03/20 16:04:12] BIKE INFO: Epoch: [0][490/795], lr: 6.15e-06, eta: 6:45:26	Time 1.648 (1.579)	Data 0.009 (0.013)	Loss 0.0140 (0.2349)
[03/20 16:04:24] BIKE INFO: Epoch: [0][500/795], lr: 6.28e-06, eta: 6:43:17	Time 0.931 (1.571)	Data 0.011 (0.013)	Loss 0.1536 (0.2323)
[03/20 16:04:36] BIKE INFO: Epoch: [0][510/795], lr: 6.40e-06, eta: 6:41:08	Time 1.101 (1.564)	Data 0.009 (0.013)	Loss 0.0354 (0.2302)
[03/20 16:04:51] BIKE INFO: Epoch: [0][520/795], lr: 6.53e-06, eta: 6:40:16	Time 2.077 (1.561)	Data 0.009 (0.013)	Loss 0.2030 (0.2272)
[03/20 16:05:06] BIKE INFO: Epoch: [0][530/795], lr: 6.65e-06, eta: 6:40:09	Time 2.234 (1.562)	Data 0.009 (0.013)	Loss 0.1508 (0.2245)
[03/20 16:05:22] BIKE INFO: Epoch: [0][540/795], lr: 6.78e-06, eta: 6:39:55	Time 1.346 (1.562)	Data 0.011 (0.013)	Loss 0.0385 (0.2215)
[03/20 16:05:36] BIKE INFO: Epoch: [0][550/795], lr: 6.91e-06, eta: 6:38:41	Time 0.510 (1.558)	Data 0.010 (0.013)	Loss 0.0423 (0.2188)
[03/20 16:05:47] BIKE INFO: Epoch: [0][560/795], lr: 7.03e-06, eta: 6:36:26	Time 2.176 (1.551)	Data 0.010 (0.013)	Loss 0.0092 (0.2158)
[03/20 16:06:09] BIKE INFO: Epoch: [0][570/795], lr: 7.16e-06, eta: 6:39:02	Time 2.172 (1.562)	Data 0.008 (0.013)	Loss 0.0565 (0.2143)
[03/20 16:06:31] BIKE INFO: Epoch: [0][580/795], lr: 7.28e-06, eta: 6:41:29	Time 2.193 (1.572)	Data 0.008 (0.012)	Loss 0.0663 (0.2120)
[03/20 16:06:47] BIKE INFO: Epoch: [0][590/795], lr: 7.41e-06, eta: 6:41:27	Time 0.529 (1.573)	Data 0.012 (0.012)	Loss 0.0696 (0.2097)
[03/20 16:06:52] BIKE INFO: Epoch: [0][600/795], lr: 7.53e-06, eta: 6:36:45	Time 0.524 (1.556)	Data 0.011 (0.012)	Loss 0.0289 (0.2074)
[03/20 16:06:57] BIKE INFO: Epoch: [0][610/795], lr: 7.66e-06, eta: 6:32:11	Time 0.519 (1.539)	Data 0.011 (0.012)	Loss 0.0118 (0.2054)
[03/20 16:07:02] BIKE INFO: Epoch: [0][620/795], lr: 7.79e-06, eta: 6:27:44	Time 0.518 (1.522)	Data 0.012 (0.012)	Loss 0.0240 (0.2032)
[03/20 16:07:08] BIKE INFO: Epoch: [0][630/795], lr: 7.91e-06, eta: 6:23:26	Time 0.517 (1.507)	Data 0.011 (0.012)	Loss 0.0359 (0.2009)
[03/20 16:07:13] BIKE INFO: Epoch: [0][640/795], lr: 8.04e-06, eta: 6:19:16	Time 0.517 (1.491)	Data 0.012 (0.012)	Loss 0.1542 (0.1988)
[03/20 16:07:18] BIKE INFO: Epoch: [0][650/795], lr: 8.16e-06, eta: 6:15:14	Time 0.514 (1.476)	Data 0.010 (0.012)	Loss 0.0619 (0.1974)
[03/20 16:07:23] BIKE INFO: Epoch: [0][660/795], lr: 8.29e-06, eta: 6:11:18	Time 0.516 (1.462)	Data 0.012 (0.012)	Loss 0.0215 (0.1953)
[03/20 16:07:28] BIKE INFO: Epoch: [0][670/795], lr: 8.42e-06, eta: 6:07:29	Time 0.520 (1.448)	Data 0.011 (0.012)	Loss 0.1562 (0.1934)
[03/20 16:07:34] BIKE INFO: Epoch: [0][680/795], lr: 8.54e-06, eta: 6:03:47	Time 0.512 (1.434)	Data 0.013 (0.012)	Loss 0.0909 (0.1926)
[03/20 16:07:39] BIKE INFO: Epoch: [0][690/795], lr: 8.67e-06, eta: 6:00:12	Time 0.514 (1.421)	Data 0.011 (0.012)	Loss 0.0385 (0.1908)
[03/20 16:07:44] BIKE INFO: Epoch: [0][700/795], lr: 8.79e-06, eta: 5:56:42	Time 0.518 (1.408)	Data 0.012 (0.012)	Loss 0.0609 (0.1891)
[03/20 16:07:49] BIKE INFO: Epoch: [0][710/795], lr: 8.92e-06, eta: 5:53:18	Time 0.518 (1.395)	Data 0.011 (0.012)	Loss 0.0834 (0.1873)
[03/20 16:07:54] BIKE INFO: Epoch: [0][720/795], lr: 9.04e-06, eta: 5:50:00	Time 0.517 (1.383)	Data 0.012 (0.012)	Loss 0.0505 (0.1855)
[03/20 16:08:00] BIKE INFO: Epoch: [0][730/795], lr: 9.17e-06, eta: 5:46:52	Time 0.516 (1.372)	Data 0.009 (0.012)	Loss 0.0165 (0.1839)
[03/20 16:08:05] BIKE INFO: Epoch: [0][740/795], lr: 9.30e-06, eta: 5:43:43	Time 0.515 (1.360)	Data 0.013 (0.012)	Loss 0.1455 (0.1825)
[03/20 16:08:10] BIKE INFO: Epoch: [0][750/795], lr: 9.42e-06, eta: 5:40:40	Time 0.524 (1.349)	Data 0.011 (0.012)	Loss 0.0065 (0.1812)
[03/20 16:08:15] BIKE INFO: Epoch: [0][760/795], lr: 9.55e-06, eta: 5:37:42	Time 0.523 (1.338)	Data 0.013 (0.012)	Loss 0.0957 (0.1801)
[03/20 16:08:21] BIKE INFO: Epoch: [0][770/795], lr: 9.67e-06, eta: 5:34:49	Time 0.519 (1.328)	Data 0.011 (0.012)	Loss 0.0216 (0.1785)
[03/20 16:08:26] BIKE INFO: Epoch: [0][780/795], lr: 9.80e-06, eta: 5:31:59	Time 0.520 (1.317)	Data 0.013 (0.012)	Loss 0.2089 (0.1771)
[03/20 16:08:31] BIKE INFO: Epoch: [0][790/795], lr: 9.92e-06, eta: 5:29:13	Time 0.510 (1.307)	Data 0.011 (0.012)	Loss 0.0195 (0.1752)
[03/20 16:08:35] BIKE INFO: Epoch: [1][0/795], lr: 1.00e-05, eta: 7:10:18	Time 1.709 (1.709)	Data 1.025 (1.025)	Loss 0.0392 (0.0392)
[03/20 16:08:40] BIKE INFO: Epoch: [1][10/795], lr: 1.01e-05, eta: 2:38:30	Time 0.517 (0.630)	Data 0.011 (0.104)	Loss 0.1703 (0.0715)
[03/20 16:08:45] BIKE INFO: Epoch: [1][20/795], lr: 1.02e-05, eta: 2:25:34	Time 0.513 (0.579)	Data 0.022 (0.062)	Loss 0.2196 (0.0927)
[03/20 16:08:51] BIKE INFO: Epoch: [1][30/795], lr: 1.04e-05, eta: 2:20:25	Time 0.517 (0.559)	Data 0.010 (0.046)	Loss 0.0402 (0.0734)
[03/20 16:08:56] BIKE INFO: Epoch: [1][40/795], lr: 1.05e-05, eta: 2:18:01	Time 0.516 (0.550)	Data 0.022 (0.038)	Loss 0.0388 (0.0719)
[03/20 16:09:01] BIKE INFO: Epoch: [1][50/795], lr: 1.06e-05, eta: 2:16:29	Time 0.521 (0.544)	Data 0.012 (0.033)	Loss 0.0432 (0.0638)
[03/20 16:09:06] BIKE INFO: Epoch: [1][60/795], lr: 1.07e-05, eta: 2:15:23	Time 0.518 (0.540)	Data 0.011 (0.029)	Loss 0.0306 (0.0593)
[03/20 16:09:11] BIKE INFO: Epoch: [1][70/795], lr: 1.09e-05, eta: 2:14:30	Time 0.524 (0.537)	Data 0.011 (0.027)	Loss 0.0188 (0.0547)
[03/20 16:09:17] BIKE INFO: Epoch: [1][80/795], lr: 1.10e-05, eta: 2:14:08	Time 0.574 (0.536)	Data 0.011 (0.025)	Loss 0.0891 (0.0566)
[03/20 16:09:22] BIKE INFO: Epoch: [1][90/795], lr: 1.11e-05, eta: 2:13:33	Time 0.519 (0.534)	Data 0.022 (0.024)	Loss 0.0541 (0.0552)
[03/20 16:09:27] BIKE INFO: Epoch: [1][100/795], lr: 1.12e-05, eta: 2:13:18	Time 0.511 (0.533)	Data 0.014 (0.023)	Loss 0.0315 (0.0547)
[03/20 16:09:32] BIKE INFO: Epoch: [1][110/795], lr: 1.14e-05, eta: 2:13:02	Time 0.518 (0.532)	Data 0.011 (0.022)	Loss 0.0639 (0.0537)
[03/20 16:09:38] BIKE INFO: Epoch: [1][120/795], lr: 1.15e-05, eta: 2:12:37	Time 0.523 (0.531)	Data 0.010 (0.021)	Loss 0.0140 (0.0541)
[03/20 16:09:43] BIKE INFO: Epoch: [1][130/795], lr: 1.16e-05, eta: 2:12:17	Time 0.519 (0.530)	Data 0.011 (0.020)	Loss 0.1673 (0.0566)
[03/20 16:09:48] BIKE INFO: Epoch: [1][140/795], lr: 1.17e-05, eta: 2:12:00	Time 0.523 (0.529)	Data 0.012 (0.019)	Loss 0.0130 (0.0563)
[03/20 16:09:53] BIKE INFO: Epoch: [1][150/795], lr: 1.19e-05, eta: 2:11:46	Time 0.556 (0.529)	Data 0.009 (0.019)	Loss 0.1225 (0.0565)
[03/20 16:09:58] BIKE INFO: Epoch: [1][160/795], lr: 1.20e-05, eta: 2:11:31	Time 0.516 (0.528)	Data 0.014 (0.019)	Loss 0.0042 (0.0551)
[03/20 16:10:03] BIKE INFO: Epoch: [1][170/795], lr: 1.21e-05, eta: 2:11:16	Time 0.517 (0.527)	Data 0.012 (0.018)	Loss 0.1168 (0.0545)
[03/20 16:10:09] BIKE INFO: Epoch: [1][180/795], lr: 1.23e-05, eta: 2:11:06	Time 0.536 (0.527)	Data 0.021 (0.018)	Loss 0.1260 (0.0541)
[03/20 16:10:14] BIKE INFO: Epoch: [1][190/795], lr: 1.24e-05, eta: 2:11:11	Time 0.521 (0.528)	Data 0.011 (0.018)	Loss 0.0046 (0.0541)
[03/20 16:10:19] BIKE INFO: Epoch: [1][200/795], lr: 1.25e-05, eta: 2:11:00	Time 0.522 (0.527)	Data 0.014 (0.017)	Loss 0.1945 (0.0544)
[03/20 16:10:25] BIKE INFO: Epoch: [1][210/795], lr: 1.26e-05, eta: 2:10:54	Time 0.521 (0.527)	Data 0.011 (0.017)	Loss 0.0065 (0.0542)
[03/20 16:10:30] BIKE INFO: Epoch: [1][220/795], lr: 1.28e-05, eta: 2:10:45	Time 0.521 (0.527)	Data 0.015 (0.017)	Loss 0.0299 (0.0538)
[03/20 16:10:35] BIKE INFO: Epoch: [1][230/795], lr: 1.29e-05, eta: 2:10:39	Time 0.526 (0.527)	Data 0.009 (0.017)	Loss 0.0219 (0.0529)
[03/20 16:10:40] BIKE INFO: Epoch: [1][240/795], lr: 1.30e-05, eta: 2:10:30	Time 0.516 (0.527)	Data 0.014 (0.017)	Loss 0.0128 (0.0532)
[03/20 16:10:45] BIKE INFO: Epoch: [1][250/795], lr: 1.31e-05, eta: 2:10:24	Time 0.525 (0.527)	Data 0.010 (0.017)	Loss 0.1469 (0.0534)
[03/20 16:10:51] BIKE INFO: Epoch: [1][260/795], lr: 1.33e-05, eta: 2:10:16	Time 0.520 (0.527)	Data 0.014 (0.016)	Loss 0.0501 (0.0534)
[03/20 16:10:56] BIKE INFO: Epoch: [1][270/795], lr: 1.34e-05, eta: 2:10:07	Time 0.519 (0.526)	Data 0.011 (0.016)	Loss 0.0293 (0.0525)
[03/20 16:11:01] BIKE INFO: Epoch: [1][280/795], lr: 1.35e-05, eta: 2:10:01	Time 0.515 (0.526)	Data 0.013 (0.016)	Loss 0.0213 (0.0534)
[03/20 16:11:06] BIKE INFO: Epoch: [1][290/795], lr: 1.36e-05, eta: 2:09:58	Time 0.619 (0.526)	Data 0.011 (0.016)	Loss 0.0197 (0.0527)
[03/20 16:11:12] BIKE INFO: Epoch: [1][300/795], lr: 1.38e-05, eta: 2:09:49	Time 0.520 (0.526)	Data 0.010 (0.016)	Loss 0.0280 (0.0521)
[03/20 16:11:17] BIKE INFO: Epoch: [1][310/795], lr: 1.39e-05, eta: 2:09:40	Time 0.519 (0.526)	Data 0.011 (0.016)	Loss 0.1128 (0.0512)
[03/20 16:11:22] BIKE INFO: Epoch: [1][320/795], lr: 1.40e-05, eta: 2:09:33	Time 0.515 (0.526)	Data 0.010 (0.016)	Loss 0.0359 (0.0508)
[03/20 16:11:27] BIKE INFO: Epoch: [1][330/795], lr: 1.41e-05, eta: 2:09:27	Time 0.516 (0.526)	Data 0.011 (0.016)	Loss 0.0688 (0.0505)
[03/20 16:11:32] BIKE INFO: Epoch: [1][340/795], lr: 1.43e-05, eta: 2:09:20	Time 0.513 (0.526)	Data 0.022 (0.016)	Loss 0.0413 (0.0497)
[03/20 16:11:38] BIKE INFO: Epoch: [1][350/795], lr: 1.44e-05, eta: 2:09:12	Time 0.521 (0.525)	Data 0.011 (0.015)	Loss 0.0052 (0.0491)
[03/20 16:11:43] BIKE INFO: Epoch: [1][360/795], lr: 1.45e-05, eta: 2:09:04	Time 0.513 (0.525)	Data 0.014 (0.015)	Loss 0.0045 (0.0487)
[03/20 16:11:48] BIKE INFO: Epoch: [1][370/795], lr: 1.46e-05, eta: 2:08:56	Time 0.524 (0.525)	Data 0.011 (0.015)	Loss 0.0028 (0.0486)
[03/20 16:11:53] BIKE INFO: Epoch: [1][380/795], lr: 1.48e-05, eta: 2:08:53	Time 0.558 (0.525)	Data 0.020 (0.015)	Loss 0.0102 (0.0485)
