[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/02 21:59:14] BIKE INFO: Epoch: [0][150/681], lr: 2.19e-06, eta: 11:07:26	Time 3.044 (2.973)	Data 0.011 (0.019)	Loss 0.2560 (0.2340)
[12/02 21:59:44] BIKE INFO: Epoch: [0][160/681], lr: 2.33e-06, eta: 11:07:35	Time 2.982 (2.976)	Data 0.010 (0.018)	Loss 0.0321 (0.2255)
[12/02 22:00:14] BIKE INFO: Epoch: [0][170/681], lr: 2.48e-06, eta: 11:07:23	Time 3.041 (2.977)	Data 0.011 (0.018)	Loss 0.1802 (0.2218)
[12/02 22:00:44] BIKE INFO: Epoch: [0][180/681], lr: 2.63e-06, eta: 11:07:07	Time 2.934 (2.978)	Data 0.011 (0.018)	Loss 0.0703 (0.2136)
[12/02 22:01:14] BIKE INFO: Epoch: [0][190/681], lr: 2.78e-06, eta: 11:06:28	Time 3.025 (2.977)	Data 0.011 (0.017)	Loss 0.3199 (0.2081)
[12/02 22:01:43] BIKE INFO: Epoch: [0][200/681], lr: 2.92e-06, eta: 11:05:56	Time 2.915 (2.977)	Data 0.015 (0.017)	Loss 0.0490 (0.2093)
[12/02 22:02:13] BIKE INFO: Epoch: [0][210/681], lr: 3.07e-06, eta: 11:05:06	Time 3.012 (2.976)	Data 0.010 (0.017)	Loss 0.0274 (0.2055)
[12/02 22:02:43] BIKE INFO: Epoch: [0][220/681], lr: 3.22e-06, eta: 11:04:29	Time 2.996 (2.975)	Data 0.009 (0.016)	Loss 0.0334 (0.2000)
[12/02 22:03:13] BIKE INFO: Epoch: [0][230/681], lr: 3.36e-06, eta: 11:04:18	Time 3.005 (2.977)	Data 0.012 (0.016)	Loss 0.0592 (0.1951)
[12/02 22:03:42] BIKE INFO: Epoch: [0][240/681], lr: 3.51e-06, eta: 11:03:45	Time 2.978 (2.976)	Data 0.010 (0.016)	Loss 0.0932 (0.1915)
[12/02 22:04:12] BIKE INFO: Epoch: [0][250/681], lr: 3.66e-06, eta: 11:03:23	Time 3.024 (2.977)	Data 0.010 (0.016)	Loss 0.1624 (0.1886)
[12/02 22:04:42] BIKE INFO: Epoch: [0][260/681], lr: 3.80e-06, eta: 11:03:13	Time 3.024 (2.978)	Data 0.010 (0.015)	Loss 0.1065 (0.1841)
[12/02 22:05:13] BIKE INFO: Epoch: [0][270/681], lr: 3.95e-06, eta: 11:03:12	Time 3.037 (2.980)	Data 0.010 (0.015)	Loss 0.0788 (0.1806)
[12/02 22:05:43] BIKE INFO: Epoch: [0][280/681], lr: 4.10e-06, eta: 11:02:57	Time 3.066 (2.982)	Data 0.010 (0.015)	Loss 0.0261 (0.1767)
[12/02 22:06:13] BIKE INFO: Epoch: [0][290/681], lr: 4.24e-06, eta: 11:02:44	Time 2.949 (2.983)	Data 0.011 (0.015)	Loss 0.1769 (0.1740)
[12/02 22:06:43] BIKE INFO: Epoch: [0][300/681], lr: 4.39e-06, eta: 11:02:07	Time 2.962 (2.982)	Data 0.010 (0.015)	Loss 0.2784 (0.1711)
[12/02 22:07:13] BIKE INFO: Epoch: [0][310/681], lr: 4.54e-06, eta: 11:01:47	Time 3.041 (2.983)	Data 0.010 (0.015)	Loss 0.1156 (0.1701)
[12/02 22:07:43] BIKE INFO: Epoch: [0][320/681], lr: 4.68e-06, eta: 11:01:18	Time 3.013 (2.983)	Data 0.011 (0.014)	Loss 0.0881 (0.1671)
[12/02 22:08:12] BIKE INFO: Epoch: [0][330/681], lr: 4.83e-06, eta: 11:00:47	Time 3.051 (2.983)	Data 0.009 (0.014)	Loss 0.0524 (0.1643)
[12/02 22:08:43] BIKE INFO: Epoch: [0][340/681], lr: 4.98e-06, eta: 11:00:30	Time 3.016 (2.984)	Data 0.010 (0.014)	Loss 0.0172 (0.1610)
[12/02 22:09:13] BIKE INFO: Epoch: [0][350/681], lr: 5.12e-06, eta: 11:00:08	Time 2.991 (2.985)	Data 0.010 (0.014)	Loss 0.1008 (0.1576)
[12/02 22:09:43] BIKE INFO: Epoch: [0][360/681], lr: 5.27e-06, eta: 10:59:46	Time 3.012 (2.985)	Data 0.010 (0.014)	Loss 0.0895 (0.1551)
[12/02 22:10:13] BIKE INFO: Epoch: [0][370/681], lr: 5.42e-06, eta: 10:59:24	Time 2.981 (2.986)	Data 0.010 (0.014)	Loss 0.0022 (0.1523)
[12/02 22:10:43] BIKE INFO: Epoch: [0][380/681], lr: 5.57e-06, eta: 10:59:02	Time 3.034 (2.986)	Data 0.010 (0.014)	Loss 0.0198 (0.1491)
[12/02 22:11:13] BIKE INFO: Epoch: [0][390/681], lr: 5.71e-06, eta: 10:58:27	Time 3.017 (2.986)	Data 0.008 (0.014)	Loss 0.0220 (0.1462)
[12/02 22:11:42] BIKE INFO: Epoch: [0][400/681], lr: 5.86e-06, eta: 10:57:57	Time 3.005 (2.986)	Data 0.009 (0.014)	Loss 0.0103 (0.1438)
[12/02 22:12:13] BIKE INFO: Epoch: [0][410/681], lr: 6.01e-06, eta: 10:57:34	Time 2.992 (2.986)	Data 0.010 (0.013)	Loss 0.0616 (0.1412)
[12/02 22:12:42] BIKE INFO: Epoch: [0][420/681], lr: 6.15e-06, eta: 10:56:57	Time 2.932 (2.986)	Data 0.010 (0.013)	Loss 0.0331 (0.1388)
[12/02 22:13:12] BIKE INFO: Epoch: [0][430/681], lr: 6.30e-06, eta: 10:56:25	Time 2.986 (2.986)	Data 0.009 (0.013)	Loss 0.3655 (0.1373)
[12/02 22:13:42] BIKE INFO: Epoch: [0][440/681], lr: 6.45e-06, eta: 10:55:55	Time 2.978 (2.986)	Data 0.009 (0.013)	Loss 0.2616 (0.1361)
[12/02 22:14:12] BIKE INFO: Epoch: [0][450/681], lr: 6.59e-06, eta: 10:55:22	Time 2.961 (2.986)	Data 0.012 (0.013)	Loss 0.0289 (0.1342)
[12/02 22:14:41] BIKE INFO: Epoch: [0][460/681], lr: 6.74e-06, eta: 10:54:54	Time 2.966 (2.986)	Data 0.010 (0.013)	Loss 0.0566 (0.1321)
[12/02 22:15:11] BIKE INFO: Epoch: [0][470/681], lr: 6.89e-06, eta: 10:54:13	Time 2.870 (2.985)	Data 0.009 (0.013)	Loss 0.0149 (0.1299)
[12/02 22:15:40] BIKE INFO: Epoch: [0][480/681], lr: 7.03e-06, eta: 10:53:30	Time 2.930 (2.984)	Data 0.009 (0.013)	Loss 0.0283 (0.1289)
[12/02 22:16:10] BIKE INFO: Epoch: [0][490/681], lr: 7.18e-06, eta: 10:52:49	Time 2.860 (2.983)	Data 0.010 (0.013)	Loss 0.0020 (0.1270)
[12/02 22:16:39] BIKE INFO: Epoch: [0][500/681], lr: 7.33e-06, eta: 10:52:10	Time 2.985 (2.982)	Data 0.010 (0.013)	Loss 0.0854 (0.1249)
[12/02 22:17:09] BIKE INFO: Epoch: [0][510/681], lr: 7.47e-06, eta: 10:51:37	Time 2.995 (2.982)	Data 0.011 (0.013)	Loss 0.0891 (0.1234)
[12/02 22:17:39] BIKE INFO: Epoch: [0][520/681], lr: 7.62e-06, eta: 10:51:02	Time 2.914 (2.982)	Data 0.011 (0.013)	Loss 0.0011 (0.1218)
[12/02 22:18:08] BIKE INFO: Epoch: [0][530/681], lr: 7.77e-06, eta: 10:50:27	Time 2.960 (2.981)	Data 0.015 (0.013)	Loss 0.0462 (0.1204)
[12/02 22:18:38] BIKE INFO: Epoch: [0][540/681], lr: 7.91e-06, eta: 10:49:50	Time 2.926 (2.981)	Data 0.017 (0.013)	Loss 0.0169 (0.1188)
[12/02 22:19:07] BIKE INFO: Epoch: [0][550/681], lr: 8.06e-06, eta: 10:49:14	Time 2.977 (2.980)	Data 0.010 (0.013)	Loss 0.0198 (0.1173)
[12/02 22:19:37] BIKE INFO: Epoch: [0][560/681], lr: 8.21e-06, eta: 10:48:43	Time 2.989 (2.980)	Data 0.009 (0.013)	Loss 0.0206 (0.1159)
[12/02 22:20:07] BIKE INFO: Epoch: [0][570/681], lr: 8.36e-06, eta: 10:48:15	Time 2.968 (2.980)	Data 0.010 (0.013)	Loss 0.0140 (0.1142)
[12/02 22:20:37] BIKE INFO: Epoch: [0][580/681], lr: 8.50e-06, eta: 10:47:47	Time 2.963 (2.980)	Data 0.011 (0.013)	Loss 0.1188 (0.1134)
[12/02 22:21:07] BIKE INFO: Epoch: [0][590/681], lr: 8.65e-06, eta: 10:47:19	Time 2.988 (2.981)	Data 0.011 (0.013)	Loss 0.0122 (0.1122)
[12/02 22:21:36] BIKE INFO: Epoch: [0][600/681], lr: 8.80e-06, eta: 10:46:50	Time 2.953 (2.981)	Data 0.009 (0.013)	Loss 0.0461 (0.1114)
[12/02 22:22:06] BIKE INFO: Epoch: [0][610/681], lr: 8.94e-06, eta: 10:46:19	Time 3.033 (2.980)	Data 0.010 (0.013)	Loss 0.0061 (0.1104)
[12/02 22:22:36] BIKE INFO: Epoch: [0][620/681], lr: 9.09e-06, eta: 10:45:50	Time 2.981 (2.981)	Data 0.009 (0.012)	Loss 0.0260 (0.1093)
[12/02 22:23:06] BIKE INFO: Epoch: [0][630/681], lr: 9.24e-06, eta: 10:45:25	Time 2.972 (2.981)	Data 0.009 (0.012)	Loss 0.0060 (0.1085)
[12/02 22:23:36] BIKE INFO: Epoch: [0][640/681], lr: 9.38e-06, eta: 10:44:57	Time 2.954 (2.981)	Data 0.010 (0.012)	Loss 0.0385 (0.1070)
[12/02 22:24:06] BIKE INFO: Epoch: [0][650/681], lr: 9.53e-06, eta: 10:44:31	Time 3.043 (2.981)	Data 0.010 (0.012)	Loss 0.0235 (0.1059)
[12/02 22:24:36] BIKE INFO: Epoch: [0][660/681], lr: 9.68e-06, eta: 10:44:07	Time 3.013 (2.982)	Data 0.011 (0.012)	Loss 0.0228 (0.1054)
[12/02 22:25:06] BIKE INFO: Epoch: [0][670/681], lr: 9.82e-06, eta: 10:43:34	Time 2.907 (2.982)	Data 0.010 (0.012)	Loss 0.0019 (0.1041)
[12/02 22:25:35] BIKE INFO: Epoch: [0][680/681], lr: 9.97e-06, eta: 10:43:02	Time 2.943 (2.981)	Data 0.010 (0.012)	Loss 0.0069 (0.1028)
[12/02 22:25:40] BIKE INFO: Epoch: [1][0/681], lr: 1.00e-05, eta: 16:16:39	Time 4.529 (4.529)	Data 1.354 (1.354)	Loss 0.0231 (0.0231)
[12/02 22:26:10] BIKE INFO: Epoch: [1][10/681], lr: 1.01e-05, eta: 11:06:49	Time 2.918 (3.094)	Data 0.011 (0.133)	Loss 0.0118 (0.0221)
[12/02 22:26:40] BIKE INFO: Epoch: [1][20/681], lr: 1.03e-05, eta: 10:54:41	Time 2.976 (3.040)	Data 0.010 (0.075)	Loss 0.2990 (0.0420)
[12/02 22:27:09] BIKE INFO: Epoch: [1][30/681], lr: 1.04e-05, eta: 10:49:42	Time 2.976 (3.020)	Data 0.009 (0.054)	Loss 0.0793 (0.0386)
[12/02 22:27:39] BIKE INFO: Epoch: [1][40/681], lr: 1.06e-05, eta: 10:47:17	Time 2.963 (3.011)	Data 0.013 (0.044)	Loss 0.0201 (0.0376)
[12/02 22:28:09] BIKE INFO: Epoch: [1][50/681], lr: 1.07e-05, eta: 10:46:12	Time 3.012 (3.008)	Data 0.009 (0.038)	Loss 0.0057 (0.0364)
[12/02 22:28:39] BIKE INFO: Epoch: [1][60/681], lr: 1.09e-05, eta: 10:45:27	Time 3.014 (3.007)	Data 0.013 (0.033)	Loss 0.0123 (0.0331)
[12/02 22:29:09] BIKE INFO: Epoch: [1][70/681], lr: 1.10e-05, eta: 10:44:47	Time 3.010 (3.006)	Data 0.016 (0.030)	Loss 0.0402 (0.0320)
[12/02 22:29:39] BIKE INFO: Epoch: [1][80/681], lr: 1.12e-05, eta: 10:43:50	Time 2.952 (3.004)	Data 0.010 (0.028)	Loss 0.0753 (0.0319)
[12/02 22:30:09] BIKE INFO: Epoch: [1][90/681], lr: 1.13e-05, eta: 10:42:05	Time 2.986 (2.998)	Data 0.009 (0.026)	Loss 0.0059 (0.0334)
[12/02 22:30:38] BIKE INFO: Epoch: [1][100/681], lr: 1.15e-05, eta: 10:40:29	Time 2.930 (2.993)	Data 0.009 (0.025)	Loss 0.0103 (0.0320)
[12/02 22:31:08] BIKE INFO: Epoch: [1][110/681], lr: 1.16e-05, eta: 10:39:35	Time 2.938 (2.991)	Data 0.014 (0.024)	Loss 0.0244 (0.0309)
[12/02 22:31:37] BIKE INFO: Epoch: [1][120/681], lr: 1.17e-05, eta: 10:38:36	Time 2.947 (2.989)	Data 0.010 (0.023)	Loss 0.0156 (0.0319)
[12/02 22:32:07] BIKE INFO: Epoch: [1][130/681], lr: 1.19e-05, eta: 10:37:35	Time 2.908 (2.986)	Data 0.009 (0.022)	Loss 0.0171 (0.0307)
[12/02 22:32:37] BIKE INFO: Epoch: [1][140/681], lr: 1.20e-05, eta: 10:36:52	Time 2.966 (2.985)	Data 0.010 (0.021)	Loss 0.0044 (0.0297)
[12/02 22:33:07] BIKE INFO: Epoch: [1][150/681], lr: 1.22e-05, eta: 10:36:25	Time 3.066 (2.986)	Data 0.009 (0.020)	Loss 0.0016 (0.0291)
[12/02 22:33:36] BIKE INFO: Epoch: [1][160/681], lr: 1.23e-05, eta: 10:35:41	Time 2.938 (2.984)	Data 0.011 (0.020)	Loss 0.0090 (0.0294)
[12/02 22:34:06] BIKE INFO: Epoch: [1][170/681], lr: 1.25e-05, eta: 10:35:01	Time 2.941 (2.984)	Data 0.009 (0.019)	Loss 0.0025 (0.0287)
[12/02 22:34:36] BIKE INFO: Epoch: [1][180/681], lr: 1.26e-05, eta: 10:34:22	Time 2.908 (2.983)	Data 0.011 (0.019)	Loss 0.0154 (0.0289)
[12/02 22:35:05] BIKE INFO: Epoch: [1][190/681], lr: 1.28e-05, eta: 10:33:42	Time 3.013 (2.982)	Data 0.009 (0.018)	Loss 0.0066 (0.0282)
[12/02 22:35:35] BIKE INFO: Epoch: [1][200/681], lr: 1.29e-05, eta: 10:33:18	Time 2.977 (2.983)	Data 0.011 (0.018)	Loss 0.0108 (0.0277)
[12/02 22:36:05] BIKE INFO: Epoch: [1][210/681], lr: 1.31e-05, eta: 10:32:32	Time 2.942 (2.981)	Data 0.009 (0.017)	Loss 0.0025 (0.0274)
[12/02 22:36:35] BIKE INFO: Epoch: [1][220/681], lr: 1.32e-05, eta: 10:32:05	Time 2.951 (2.982)	Data 0.010 (0.017)	Loss 0.0167 (0.0266)
[12/02 22:37:05] BIKE INFO: Epoch: [1][230/681], lr: 1.34e-05, eta: 10:31:49	Time 3.042 (2.983)	Data 0.010 (0.017)	Loss 0.0031 (0.0261)
[12/02 22:37:35] BIKE INFO: Epoch: [1][240/681], lr: 1.35e-05, eta: 10:31:13	Time 2.941 (2.982)	Data 0.013 (0.017)	Loss 0.0115 (0.0263)
[12/02 22:38:04] BIKE INFO: Epoch: [1][250/681], lr: 1.37e-05, eta: 10:30:40	Time 2.957 (2.982)	Data 0.013 (0.016)	Loss 0.0224 (0.0260)
[12/02 22:38:34] BIKE INFO: Epoch: [1][260/681], lr: 1.38e-05, eta: 10:29:50	Time 2.931 (2.980)	Data 0.013 (0.016)	Loss 0.0018 (0.0256)
[12/02 22:39:03] BIKE INFO: Epoch: [1][270/681], lr: 1.40e-05, eta: 10:29:08	Time 2.964 (2.979)	Data 0.012 (0.016)	Loss 0.0047 (0.0250)
[12/02 22:39:33] BIKE INFO: Epoch: [1][280/681], lr: 1.41e-05, eta: 10:28:33	Time 2.917 (2.979)	Data 0.011 (0.016)	Loss 0.2733 (0.0269)
[12/02 22:40:03] BIKE INFO: Epoch: [1][290/681], lr: 1.42e-05, eta: 10:28:04	Time 2.999 (2.979)	Data 0.014 (0.016)	Loss 0.0047 (0.0277)
[12/02 22:40:33] BIKE INFO: Epoch: [1][300/681], lr: 1.44e-05, eta: 10:27:36	Time 2.976 (2.979)	Data 0.009 (0.016)	Loss 0.0935 (0.0278)
[12/02 22:41:02] BIKE INFO: Epoch: [1][310/681], lr: 1.45e-05, eta: 10:27:00	Time 2.926 (2.979)	Data 0.015 (0.016)	Loss 0.0128 (0.0275)
[12/02 22:41:32] BIKE INFO: Epoch: [1][320/681], lr: 1.47e-05, eta: 10:26:31	Time 3.007 (2.979)	Data 0.011 (0.015)	Loss 0.0778 (0.0286)
[12/02 22:42:02] BIKE INFO: Epoch: [1][330/681], lr: 1.48e-05, eta: 10:25:58	Time 2.996 (2.978)	Data 0.010 (0.015)	Loss 0.0018 (0.0284)
[12/02 22:42:31] BIKE INFO: Epoch: [1][340/681], lr: 1.50e-05, eta: 10:25:19	Time 3.012 (2.978)	Data 0.011 (0.015)	Loss 0.0045 (0.0283)
[12/02 22:43:01] BIKE INFO: Epoch: [1][350/681], lr: 1.51e-05, eta: 10:24:35	Time 2.956 (2.977)	Data 0.018 (0.015)	Loss 0.0360 (0.0280)
[12/02 22:43:30] BIKE INFO: Epoch: [1][360/681], lr: 1.53e-05, eta: 10:23:58	Time 3.017 (2.976)	Data 0.010 (0.015)	Loss 0.1172 (0.0282)
[12/02 22:44:00] BIKE INFO: Epoch: [1][370/681], lr: 1.54e-05, eta: 10:23:21	Time 2.934 (2.975)	Data 0.014 (0.015)	Loss 0.0090 (0.0286)
[12/02 22:44:29] BIKE INFO: Epoch: [1][380/681], lr: 1.56e-05, eta: 10:22:46	Time 2.972 (2.975)	Data 0.011 (0.015)	Loss 0.0079 (0.0291)
[12/02 22:44:59] BIKE INFO: Epoch: [1][390/681], lr: 1.57e-05, eta: 10:22:14	Time 2.949 (2.975)	Data 0.014 (0.015)	Loss 0.0278 (0.0291)
[12/02 22:45:29] BIKE INFO: Epoch: [1][400/681], lr: 1.59e-05, eta: 10:21:44	Time 2.981 (2.975)	Data 0.010 (0.015)	Loss 0.0307 (0.0290)
[12/02 22:45:58] BIKE INFO: Epoch: [1][410/681], lr: 1.60e-05, eta: 10:21:05	Time 2.940 (2.974)	Data 0.014 (0.015)	Loss 0.0014 (0.0295)
[12/02 22:46:27] BIKE INFO: Epoch: [1][420/681], lr: 1.62e-05, eta: 10:20:21	Time 2.973 (2.973)	Data 0.015 (0.015)	Loss 0.0665 (0.0295)
[12/02 22:46:57] BIKE INFO: Epoch: [1][430/681], lr: 1.63e-05, eta: 10:19:45	Time 2.952 (2.972)	Data 0.013 (0.015)	Loss 0.0130 (0.0298)
[12/02 22:47:27] BIKE INFO: Epoch: [1][440/681], lr: 1.64e-05, eta: 10:19:13	Time 2.979 (2.972)	Data 0.009 (0.014)	Loss 0.0010 (0.0298)
[12/02 22:47:56] BIKE INFO: Epoch: [1][450/681], lr: 1.66e-05, eta: 10:18:44	Time 2.931 (2.972)	Data 0.013 (0.014)	Loss 0.0117 (0.0298)
[12/02 22:48:26] BIKE INFO: Epoch: [1][460/681], lr: 1.67e-05, eta: 10:18:05	Time 2.931 (2.972)	Data 0.009 (0.014)	Loss 0.0542 (0.0300)
[12/02 22:48:55] BIKE INFO: Epoch: [1][470/681], lr: 1.69e-05, eta: 10:17:32	Time 2.908 (2.971)	Data 0.011 (0.014)	Loss 0.0760 (0.0304)
[12/02 22:49:25] BIKE INFO: Epoch: [1][480/681], lr: 1.70e-05, eta: 10:16:53	Time 2.917 (2.971)	Data 0.008 (0.014)	Loss 0.0107 (0.0304)
[12/02 22:49:54] BIKE INFO: Epoch: [1][490/681], lr: 1.72e-05, eta: 10:16:22	Time 2.928 (2.971)	Data 0.012 (0.014)	Loss 0.0080 (0.0304)
[12/02 22:50:24] BIKE INFO: Epoch: [1][500/681], lr: 1.73e-05, eta: 10:15:50	Time 3.000 (2.970)	Data 0.010 (0.014)	Loss 0.0080 (0.0302)
