[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 00:14:37] BIKE INFO: Epoch: [0][190/1319], lr: 1.43e-06, eta: 1 day, 13:39:28	Time 3.345 (3.442)	Data 0.124 (0.178)	Loss 4.1954 (4.2539)
[11/10 00:15:11] BIKE INFO: Epoch: [0][200/1319], lr: 1.51e-06, eta: 1 day, 13:36:35	Time 3.363 (3.439)	Data 0.093 (0.174)	Loss 4.0719 (4.2473)
[11/10 00:15:45] BIKE INFO: Epoch: [0][210/1319], lr: 1.58e-06, eta: 1 day, 13:33:37	Time 3.347 (3.435)	Data 0.134 (0.171)	Loss 4.1712 (4.2404)
[11/10 00:16:18] BIKE INFO: Epoch: [0][220/1319], lr: 1.66e-06, eta: 1 day, 13:31:01	Time 3.358 (3.432)	Data 0.086 (0.169)	Loss 3.9966 (4.2319)
[11/10 00:16:52] BIKE INFO: Epoch: [0][230/1319], lr: 1.74e-06, eta: 1 day, 13:28:45	Time 3.393 (3.430)	Data 0.113 (0.166)	Loss 4.0240 (4.2261)
[11/10 00:17:26] BIKE INFO: Epoch: [0][240/1319], lr: 1.81e-06, eta: 1 day, 13:26:20	Time 3.343 (3.427)	Data 0.093 (0.164)	Loss 4.0946 (4.2181)
[11/10 00:17:59] BIKE INFO: Epoch: [0][250/1319], lr: 1.89e-06, eta: 1 day, 13:23:55	Time 3.363 (3.424)	Data 0.096 (0.161)	Loss 4.1723 (4.2112)
[11/10 00:18:33] BIKE INFO: Epoch: [0][260/1319], lr: 1.96e-06, eta: 1 day, 13:21:38	Time 3.346 (3.421)	Data 0.106 (0.159)	Loss 4.0082 (4.2015)
[11/10 00:19:06] BIKE INFO: Epoch: [0][270/1319], lr: 2.04e-06, eta: 1 day, 13:19:33	Time 3.360 (3.419)	Data 0.112 (0.158)	Loss 4.0399 (4.1928)
[11/10 00:19:40] BIKE INFO: Epoch: [0][280/1319], lr: 2.12e-06, eta: 1 day, 13:17:17	Time 3.339 (3.417)	Data 0.106 (0.156)	Loss 3.9011 (4.1846)
[11/10 00:20:13] BIKE INFO: Epoch: [0][290/1319], lr: 2.19e-06, eta: 1 day, 13:15:05	Time 3.339 (3.414)	Data 0.093 (0.154)	Loss 3.7863 (4.1757)
[11/10 00:20:47] BIKE INFO: Epoch: [0][300/1319], lr: 2.27e-06, eta: 1 day, 13:13:17	Time 3.360 (3.412)	Data 0.113 (0.152)	Loss 3.7490 (4.1659)
[11/10 00:21:21] BIKE INFO: Epoch: [0][310/1319], lr: 2.34e-06, eta: 1 day, 13:12:04	Time 3.377 (3.411)	Data 0.116 (0.151)	Loss 3.8718 (4.1572)
[11/10 00:21:54] BIKE INFO: Epoch: [0][320/1319], lr: 2.42e-06, eta: 1 day, 13:10:27	Time 3.363 (3.410)	Data 0.118 (0.150)	Loss 3.8240 (4.1497)
[11/10 00:22:28] BIKE INFO: Epoch: [0][330/1319], lr: 2.49e-06, eta: 1 day, 13:08:41	Time 3.356 (3.408)	Data 0.095 (0.149)	Loss 3.9316 (4.1409)
[11/10 00:23:01] BIKE INFO: Epoch: [0][340/1319], lr: 2.57e-06, eta: 1 day, 13:07:01	Time 3.354 (3.406)	Data 0.120 (0.147)	Loss 3.7978 (4.1304)
[11/10 00:23:35] BIKE INFO: Epoch: [0][350/1319], lr: 2.65e-06, eta: 1 day, 13:05:24	Time 3.354 (3.404)	Data 0.125 (0.146)	Loss 3.8381 (4.1199)
[11/10 00:24:08] BIKE INFO: Epoch: [0][360/1319], lr: 2.72e-06, eta: 1 day, 13:03:52	Time 3.355 (3.403)	Data 0.110 (0.145)	Loss 3.7846 (4.1094)
[11/10 00:24:42] BIKE INFO: Epoch: [0][370/1319], lr: 2.80e-06, eta: 1 day, 13:02:23	Time 3.333 (3.402)	Data 0.098 (0.144)	Loss 3.6624 (4.0979)
[11/10 00:25:15] BIKE INFO: Epoch: [0][380/1319], lr: 2.87e-06, eta: 1 day, 13:01:00	Time 3.354 (3.400)	Data 0.130 (0.143)	Loss 3.6182 (4.0874)
[11/10 00:25:49] BIKE INFO: Epoch: [0][390/1319], lr: 2.95e-06, eta: 1 day, 12:59:39	Time 3.347 (3.399)	Data 0.104 (0.142)	Loss 3.6387 (4.0764)
[11/10 00:26:23] BIKE INFO: Epoch: [0][400/1319], lr: 3.03e-06, eta: 1 day, 12:58:39	Time 3.407 (3.398)	Data 0.129 (0.142)	Loss 3.8001 (4.0659)
[11/10 00:26:56] BIKE INFO: Epoch: [0][410/1319], lr: 3.10e-06, eta: 1 day, 12:57:33	Time 3.342 (3.398)	Data 0.109 (0.141)	Loss 3.5873 (4.0557)
[11/10 00:27:30] BIKE INFO: Epoch: [0][420/1319], lr: 3.18e-06, eta: 1 day, 12:56:33	Time 3.356 (3.397)	Data 0.117 (0.141)	Loss 3.3791 (4.0441)
[11/10 00:28:03] BIKE INFO: Epoch: [0][430/1319], lr: 3.25e-06, eta: 1 day, 12:55:14	Time 3.336 (3.396)	Data 0.100 (0.140)	Loss 3.6105 (4.0333)
[11/10 00:28:37] BIKE INFO: Epoch: [0][440/1319], lr: 3.33e-06, eta: 1 day, 12:54:02	Time 3.344 (3.395)	Data 0.096 (0.139)	Loss 3.4024 (4.0208)
[11/10 00:29:10] BIKE INFO: Epoch: [0][450/1319], lr: 3.40e-06, eta: 1 day, 12:52:48	Time 3.340 (3.394)	Data 0.104 (0.139)	Loss 3.4978 (4.0086)
[11/10 00:29:44] BIKE INFO: Epoch: [0][460/1319], lr: 3.48e-06, eta: 1 day, 12:51:36	Time 3.342 (3.393)	Data 0.119 (0.138)	Loss 3.3882 (3.9971)
[11/10 00:30:18] BIKE INFO: Epoch: [0][470/1319], lr: 3.56e-06, eta: 1 day, 12:50:35	Time 3.358 (3.392)	Data 0.105 (0.137)	Loss 3.4176 (3.9857)
[11/10 00:30:51] BIKE INFO: Epoch: [0][480/1319], lr: 3.63e-06, eta: 1 day, 12:49:37	Time 3.383 (3.392)	Data 0.121 (0.137)	Loss 3.2821 (3.9742)
[11/10 00:31:25] BIKE INFO: Epoch: [0][490/1319], lr: 3.71e-06, eta: 1 day, 12:48:44	Time 3.373 (3.391)	Data 0.118 (0.136)	Loss 3.4166 (3.9630)
[11/10 00:31:58] BIKE INFO: Epoch: [0][500/1319], lr: 3.78e-06, eta: 1 day, 12:47:45	Time 3.347 (3.390)	Data 0.121 (0.136)	Loss 3.4284 (3.9505)
[11/10 00:32:32] BIKE INFO: Epoch: [0][510/1319], lr: 3.86e-06, eta: 1 day, 12:46:53	Time 3.353 (3.390)	Data 0.099 (0.136)	Loss 3.3079 (3.9389)
[11/10 00:33:06] BIKE INFO: Epoch: [0][520/1319], lr: 3.93e-06, eta: 1 day, 12:46:01	Time 3.355 (3.389)	Data 0.118 (0.135)	Loss 3.2766 (3.9263)
[11/10 00:33:39] BIKE INFO: Epoch: [0][530/1319], lr: 4.01e-06, eta: 1 day, 12:45:06	Time 3.352 (3.389)	Data 0.096 (0.135)	Loss 3.2421 (3.9154)
[11/10 00:34:13] BIKE INFO: Epoch: [0][540/1319], lr: 4.09e-06, eta: 1 day, 12:44:12	Time 3.360 (3.388)	Data 0.140 (0.134)	Loss 3.0754 (3.9027)
[11/10 00:34:47] BIKE INFO: Epoch: [0][550/1319], lr: 4.16e-06, eta: 1 day, 12:43:17	Time 3.360 (3.388)	Data 0.111 (0.134)	Loss 2.9934 (3.8895)
[11/10 00:35:20] BIKE INFO: Epoch: [0][560/1319], lr: 4.24e-06, eta: 1 day, 12:42:24	Time 3.354 (3.387)	Data 0.121 (0.133)	Loss 3.1235 (3.8784)
[11/10 00:35:54] BIKE INFO: Epoch: [0][570/1319], lr: 4.31e-06, eta: 1 day, 12:41:30	Time 3.371 (3.387)	Data 0.116 (0.133)	Loss 3.1102 (3.8669)
[11/10 00:36:27] BIKE INFO: Epoch: [0][580/1319], lr: 4.39e-06, eta: 1 day, 12:40:37	Time 3.358 (3.386)	Data 0.115 (0.133)	Loss 2.9848 (3.8547)
[11/10 00:37:01] BIKE INFO: Epoch: [0][590/1319], lr: 4.47e-06, eta: 1 day, 12:39:54	Time 3.355 (3.386)	Data 0.119 (0.132)	Loss 3.1807 (3.8431)
[11/10 00:37:35] BIKE INFO: Epoch: [0][600/1319], lr: 4.54e-06, eta: 1 day, 12:38:59	Time 3.339 (3.386)	Data 0.113 (0.132)	Loss 3.1330 (3.8306)
[11/10 00:38:08] BIKE INFO: Epoch: [0][610/1319], lr: 4.62e-06, eta: 1 day, 12:38:09	Time 3.355 (3.385)	Data 0.107 (0.132)	Loss 3.1699 (3.8189)
[11/10 00:38:42] BIKE INFO: Epoch: [0][620/1319], lr: 4.69e-06, eta: 1 day, 12:37:17	Time 3.351 (3.385)	Data 0.101 (0.131)	Loss 2.9651 (3.8070)
[11/10 00:39:15] BIKE INFO: Epoch: [0][630/1319], lr: 4.77e-06, eta: 1 day, 12:36:20	Time 3.353 (3.384)	Data 0.112 (0.131)	Loss 2.8670 (3.7945)
[11/10 00:39:49] BIKE INFO: Epoch: [0][640/1319], lr: 4.84e-06, eta: 1 day, 12:35:25	Time 3.345 (3.384)	Data 0.108 (0.131)	Loss 2.9734 (3.7826)
[11/10 00:40:22] BIKE INFO: Epoch: [0][650/1319], lr: 4.92e-06, eta: 1 day, 12:34:30	Time 3.350 (3.383)	Data 0.109 (0.130)	Loss 2.8099 (3.7713)
[11/10 00:40:56] BIKE INFO: Epoch: [0][660/1319], lr: 5.00e-06, eta: 1 day, 12:33:37	Time 3.348 (3.383)	Data 0.104 (0.130)	Loss 2.8293 (3.7600)
[11/10 00:41:29] BIKE INFO: Epoch: [0][670/1319], lr: 5.07e-06, eta: 1 day, 12:32:39	Time 3.346 (3.382)	Data 0.107 (0.130)	Loss 3.2690 (3.7492)
[11/10 00:42:03] BIKE INFO: Epoch: [0][680/1319], lr: 5.15e-06, eta: 1 day, 12:31:46	Time 3.351 (3.381)	Data 0.109 (0.129)	Loss 2.9967 (3.7384)
[11/10 00:42:36] BIKE INFO: Epoch: [0][690/1319], lr: 5.22e-06, eta: 1 day, 12:31:00	Time 3.360 (3.381)	Data 0.113 (0.129)	Loss 3.0392 (3.7280)
[11/10 00:43:10] BIKE INFO: Epoch: [0][700/1319], lr: 5.30e-06, eta: 1 day, 12:30:13	Time 3.351 (3.381)	Data 0.104 (0.129)	Loss 2.9730 (3.7168)
[11/10 00:43:43] BIKE INFO: Epoch: [0][710/1319], lr: 5.38e-06, eta: 1 day, 12:29:28	Time 3.360 (3.380)	Data 0.111 (0.128)	Loss 3.0479 (3.7060)
[11/10 00:44:17] BIKE INFO: Epoch: [0][720/1319], lr: 5.45e-06, eta: 1 day, 12:28:41	Time 3.343 (3.380)	Data 0.116 (0.128)	Loss 2.9152 (3.6951)
[11/10 00:44:50] BIKE INFO: Epoch: [0][730/1319], lr: 5.53e-06, eta: 1 day, 12:27:50	Time 3.354 (3.380)	Data 0.113 (0.128)	Loss 2.9259 (3.6844)
[11/10 00:45:24] BIKE INFO: Epoch: [0][740/1319], lr: 5.60e-06, eta: 1 day, 12:27:01	Time 3.349 (3.379)	Data 0.111 (0.128)	Loss 2.8489 (3.6741)
[11/10 00:45:57] BIKE INFO: Epoch: [0][750/1319], lr: 5.68e-06, eta: 1 day, 12:26:10	Time 3.333 (3.379)	Data 0.106 (0.127)	Loss 2.9676 (3.6646)
[11/10 00:46:31] BIKE INFO: Epoch: [0][760/1319], lr: 5.75e-06, eta: 1 day, 12:25:19	Time 3.352 (3.378)	Data 0.112 (0.127)	Loss 2.7183 (3.6538)
[11/10 00:47:04] BIKE INFO: Epoch: [0][770/1319], lr: 5.83e-06, eta: 1 day, 12:24:30	Time 3.356 (3.378)	Data 0.115 (0.127)	Loss 2.7963 (3.6436)
[11/10 00:47:38] BIKE INFO: Epoch: [0][780/1319], lr: 5.91e-06, eta: 1 day, 12:23:40	Time 3.362 (3.378)	Data 0.104 (0.127)	Loss 2.7422 (3.6324)
[11/10 00:48:11] BIKE INFO: Epoch: [0][790/1319], lr: 5.98e-06, eta: 1 day, 12:23:00	Time 3.354 (3.377)	Data 0.117 (0.126)	Loss 2.8856 (3.6219)
[11/10 00:48:45] BIKE INFO: Epoch: [0][800/1319], lr: 6.06e-06, eta: 1 day, 12:22:14	Time 3.345 (3.377)	Data 0.106 (0.126)	Loss 2.8078 (3.6121)
[11/10 00:49:19] BIKE INFO: Epoch: [0][810/1319], lr: 6.13e-06, eta: 1 day, 12:21:32	Time 3.367 (3.377)	Data 0.116 (0.126)	Loss 2.9016 (3.6021)
[11/10 00:49:52] BIKE INFO: Epoch: [0][820/1319], lr: 6.21e-06, eta: 1 day, 12:20:48	Time 3.371 (3.377)	Data 0.113 (0.126)	Loss 2.8945 (3.5918)
[11/10 00:50:26] BIKE INFO: Epoch: [0][830/1319], lr: 6.29e-06, eta: 1 day, 12:20:06	Time 3.351 (3.376)	Data 0.101 (0.126)	Loss 2.7315 (3.5808)
[11/10 00:50:59] BIKE INFO: Epoch: [0][840/1319], lr: 6.36e-06, eta: 1 day, 12:19:20	Time 3.355 (3.376)	Data 0.098 (0.125)	Loss 2.7554 (3.5707)
[11/10 00:51:33] BIKE INFO: Epoch: [0][850/1319], lr: 6.44e-06, eta: 1 day, 12:18:39	Time 3.359 (3.376)	Data 0.092 (0.125)	Loss 2.7165 (3.5615)
[11/10 00:52:06] BIKE INFO: Epoch: [0][860/1319], lr: 6.51e-06, eta: 1 day, 12:17:55	Time 3.356 (3.376)	Data 0.095 (0.125)	Loss 2.6449 (3.5515)
[11/10 00:52:40] BIKE INFO: Epoch: [0][870/1319], lr: 6.59e-06, eta: 1 day, 12:17:14	Time 3.374 (3.375)	Data 0.115 (0.125)	Loss 2.6935 (3.5421)
[11/10 00:53:13] BIKE INFO: Epoch: [0][880/1319], lr: 6.66e-06, eta: 1 day, 12:16:32	Time 3.358 (3.375)	Data 0.111 (0.125)	Loss 2.5551 (3.5326)
[11/10 00:53:47] BIKE INFO: Epoch: [0][890/1319], lr: 6.74e-06, eta: 1 day, 12:15:50	Time 3.347 (3.375)	Data 0.105 (0.124)	Loss 2.8537 (3.5231)
[11/10 00:54:20] BIKE INFO: Epoch: [0][900/1319], lr: 6.82e-06, eta: 1 day, 12:15:05	Time 3.340 (3.375)	Data 0.106 (0.124)	Loss 2.9877 (3.5142)
[11/10 00:54:54] BIKE INFO: Epoch: [0][910/1319], lr: 6.89e-06, eta: 1 day, 12:14:23	Time 3.343 (3.375)	Data 0.090 (0.124)	Loss 2.5164 (3.5041)
[11/10 00:55:28] BIKE INFO: Epoch: [0][920/1319], lr: 6.97e-06, eta: 1 day, 12:13:44	Time 3.371 (3.374)	Data 0.112 (0.124)	Loss 2.4880 (3.4947)
[11/10 00:56:01] BIKE INFO: Epoch: [0][930/1319], lr: 7.04e-06, eta: 1 day, 12:13:00	Time 3.351 (3.374)	Data 0.109 (0.124)	Loss 2.3850 (3.4853)
[11/10 00:56:35] BIKE INFO: Epoch: [0][940/1319], lr: 7.12e-06, eta: 1 day, 12:12:18	Time 3.346 (3.374)	Data 0.112 (0.124)	Loss 2.7284 (3.4763)
[11/10 00:57:08] BIKE INFO: Epoch: [0][950/1319], lr: 7.19e-06, eta: 1 day, 12:11:33	Time 3.355 (3.374)	Data 0.100 (0.123)	Loss 2.9701 (3.4674)
[11/10 00:57:42] BIKE INFO: Epoch: [0][960/1319], lr: 7.27e-06, eta: 1 day, 12:10:50	Time 3.348 (3.373)	Data 0.106 (0.123)	Loss 2.5894 (3.4588)
[11/10 00:58:15] BIKE INFO: Epoch: [0][970/1319], lr: 7.35e-06, eta: 1 day, 12:10:14	Time 3.350 (3.373)	Data 0.111 (0.123)	Loss 2.5941 (3.4501)
[11/10 00:58:49] BIKE INFO: Epoch: [0][980/1319], lr: 7.42e-06, eta: 1 day, 12:09:29	Time 3.349 (3.373)	Data 0.118 (0.123)	Loss 2.5563 (3.4416)
[11/10 00:59:22] BIKE INFO: Epoch: [0][990/1319], lr: 7.50e-06, eta: 1 day, 12:08:45	Time 3.350 (3.373)	Data 0.109 (0.123)	Loss 2.6055 (3.4336)
[11/10 00:59:56] BIKE INFO: Epoch: [0][1000/1319], lr: 7.57e-06, eta: 1 day, 12:08:01	Time 3.340 (3.373)	Data 0.103 (0.123)	Loss 2.4292 (3.4250)
[11/10 01:00:29] BIKE INFO: Epoch: [0][1010/1319], lr: 7.65e-06, eta: 1 day, 12:07:21	Time 3.350 (3.372)	Data 0.111 (0.123)	Loss 2.4521 (3.4165)
[11/10 01:01:03] BIKE INFO: Epoch: [0][1020/1319], lr: 7.73e-06, eta: 1 day, 12:06:41	Time 3.366 (3.372)	Data 0.115 (0.122)	Loss 2.4969 (3.4082)
