[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/03 22:01:59] BIKE INFO: Epoch: [0][180/681], lr: 2.63e-06, eta: 10:53:21	Time 2.886 (2.917)	Data 0.010 (0.014)	Loss 0.3322 (0.2897)
[12/03 22:02:28] BIKE INFO: Epoch: [0][190/681], lr: 2.78e-06, eta: 10:52:56	Time 2.972 (2.917)	Data 0.011 (0.014)	Loss 0.6962 (0.2842)
[12/03 22:02:57] BIKE INFO: Epoch: [0][200/681], lr: 2.92e-06, eta: 10:52:28	Time 2.919 (2.917)	Data 0.008 (0.014)	Loss 0.2019 (0.2804)
[12/03 22:03:26] BIKE INFO: Epoch: [0][210/681], lr: 3.07e-06, eta: 10:51:44	Time 2.944 (2.916)	Data 0.008 (0.013)	Loss 0.1022 (0.2748)
[12/03 22:03:55] BIKE INFO: Epoch: [0][220/681], lr: 3.22e-06, eta: 10:50:58	Time 2.900 (2.915)	Data 0.008 (0.013)	Loss 0.5419 (0.2740)
[12/03 22:04:24] BIKE INFO: Epoch: [0][230/681], lr: 3.36e-06, eta: 10:50:23	Time 2.926 (2.914)	Data 0.010 (0.013)	Loss 0.3061 (0.2730)
[12/03 22:04:54] BIKE INFO: Epoch: [0][240/681], lr: 3.51e-06, eta: 10:50:12	Time 2.976 (2.916)	Data 0.008 (0.013)	Loss 0.0203 (0.2713)
[12/03 22:05:23] BIKE INFO: Epoch: [0][250/681], lr: 3.66e-06, eta: 10:49:58	Time 2.894 (2.917)	Data 0.012 (0.013)	Loss 0.1165 (0.2655)
[12/03 22:05:53] BIKE INFO: Epoch: [0][260/681], lr: 3.80e-06, eta: 10:49:49	Time 2.906 (2.918)	Data 0.011 (0.013)	Loss 0.1224 (0.2615)
[12/03 22:06:22] BIKE INFO: Epoch: [0][270/681], lr: 3.95e-06, eta: 10:49:38	Time 2.933 (2.920)	Data 0.008 (0.013)	Loss 0.0762 (0.2560)
[12/03 22:06:52] BIKE INFO: Epoch: [0][280/681], lr: 4.10e-06, eta: 10:49:18	Time 2.965 (2.920)	Data 0.010 (0.012)	Loss 0.0747 (0.2495)
[12/03 22:07:21] BIKE INFO: Epoch: [0][290/681], lr: 4.24e-06, eta: 10:48:58	Time 2.907 (2.921)	Data 0.008 (0.012)	Loss 0.0969 (0.2439)
[12/03 22:07:50] BIKE INFO: Epoch: [0][300/681], lr: 4.39e-06, eta: 10:48:22	Time 2.891 (2.920)	Data 0.010 (0.012)	Loss 0.1502 (0.2414)
[12/03 22:08:19] BIKE INFO: Epoch: [0][310/681], lr: 4.54e-06, eta: 10:47:50	Time 2.915 (2.920)	Data 0.010 (0.012)	Loss 0.1140 (0.2374)
[12/03 22:08:48] BIKE INFO: Epoch: [0][320/681], lr: 4.68e-06, eta: 10:47:06	Time 2.853 (2.919)	Data 0.010 (0.012)	Loss 0.1233 (0.2338)
[12/03 22:09:17] BIKE INFO: Epoch: [0][330/681], lr: 4.83e-06, eta: 10:46:17	Time 2.851 (2.918)	Data 0.009 (0.012)	Loss 0.2320 (0.2310)
[12/03 22:09:46] BIKE INFO: Epoch: [0][340/681], lr: 4.98e-06, eta: 10:45:35	Time 2.939 (2.917)	Data 0.008 (0.012)	Loss 0.1499 (0.2266)
[12/03 22:10:14] BIKE INFO: Epoch: [0][350/681], lr: 5.12e-06, eta: 10:44:56	Time 2.913 (2.916)	Data 0.012 (0.012)	Loss 0.0983 (0.2240)
[12/03 22:10:44] BIKE INFO: Epoch: [0][360/681], lr: 5.27e-06, eta: 10:44:33	Time 2.925 (2.916)	Data 0.009 (0.012)	Loss 0.5241 (0.2213)
[12/03 22:11:13] BIKE INFO: Epoch: [0][370/681], lr: 5.42e-06, eta: 10:43:48	Time 2.906 (2.915)	Data 0.013 (0.012)	Loss 0.1250 (0.2182)
[12/03 22:11:42] BIKE INFO: Epoch: [0][380/681], lr: 5.57e-06, eta: 10:43:24	Time 2.924 (2.916)	Data 0.012 (0.012)	Loss 0.1273 (0.2147)
[12/03 22:12:11] BIKE INFO: Epoch: [0][390/681], lr: 5.71e-06, eta: 10:43:09	Time 2.965 (2.917)	Data 0.010 (0.012)	Loss 0.0153 (0.2109)
[12/03 22:12:41] BIKE INFO: Epoch: [0][400/681], lr: 5.86e-06, eta: 10:42:46	Time 2.908 (2.917)	Data 0.011 (0.012)	Loss 0.1056 (0.2080)
[12/03 22:13:10] BIKE INFO: Epoch: [0][410/681], lr: 6.01e-06, eta: 10:42:14	Time 2.962 (2.917)	Data 0.011 (0.012)	Loss 0.0449 (0.2047)
[12/03 22:13:39] BIKE INFO: Epoch: [0][420/681], lr: 6.15e-06, eta: 10:41:36	Time 2.972 (2.916)	Data 0.009 (0.012)	Loss 0.1516 (0.2031)
[12/03 22:14:08] BIKE INFO: Epoch: [0][430/681], lr: 6.30e-06, eta: 10:41:13	Time 2.910 (2.917)	Data 0.008 (0.012)	Loss 0.1872 (0.2005)
[12/03 22:14:37] BIKE INFO: Epoch: [0][440/681], lr: 6.45e-06, eta: 10:40:45	Time 2.945 (2.917)	Data 0.010 (0.012)	Loss 0.0989 (0.2007)
[12/03 22:15:07] BIKE INFO: Epoch: [0][450/681], lr: 6.59e-06, eta: 10:40:21	Time 2.949 (2.917)	Data 0.014 (0.012)	Loss 0.2012 (0.1990)
[12/03 22:15:36] BIKE INFO: Epoch: [0][460/681], lr: 6.74e-06, eta: 10:40:06	Time 3.027 (2.918)	Data 0.009 (0.012)	Loss 0.3045 (0.1970)
[12/03 22:16:06] BIKE INFO: Epoch: [0][470/681], lr: 6.89e-06, eta: 10:39:48	Time 2.929 (2.919)	Data 0.013 (0.012)	Loss 0.0028 (0.1936)
[12/03 22:16:35] BIKE INFO: Epoch: [0][480/681], lr: 7.03e-06, eta: 10:39:24	Time 2.939 (2.919)	Data 0.009 (0.012)	Loss 0.2458 (0.1936)
[12/03 22:17:05] BIKE INFO: Epoch: [0][490/681], lr: 7.18e-06, eta: 10:39:02	Time 2.954 (2.920)	Data 0.010 (0.012)	Loss 0.0293 (0.1919)
[12/03 22:17:34] BIKE INFO: Epoch: [0][500/681], lr: 7.33e-06, eta: 10:38:36	Time 2.981 (2.920)	Data 0.010 (0.011)	Loss 0.0801 (0.1892)
[12/03 22:18:03] BIKE INFO: Epoch: [0][510/681], lr: 7.47e-06, eta: 10:38:09	Time 3.002 (2.920)	Data 0.010 (0.011)	Loss 0.0114 (0.1878)
[12/03 22:18:33] BIKE INFO: Epoch: [0][520/681], lr: 7.62e-06, eta: 10:37:44	Time 2.968 (2.921)	Data 0.013 (0.011)	Loss 0.0290 (0.1860)
[12/03 22:19:03] BIKE INFO: Epoch: [0][530/681], lr: 7.77e-06, eta: 10:37:30	Time 2.933 (2.922)	Data 0.010 (0.011)	Loss 0.0671 (0.1847)
[12/03 22:19:32] BIKE INFO: Epoch: [0][540/681], lr: 7.91e-06, eta: 10:37:13	Time 3.005 (2.923)	Data 0.009 (0.011)	Loss 0.0163 (0.1824)
[12/03 22:20:02] BIKE INFO: Epoch: [0][550/681], lr: 8.06e-06, eta: 10:36:58	Time 2.994 (2.924)	Data 0.009 (0.011)	Loss 0.2486 (0.1811)
[12/03 22:20:32] BIKE INFO: Epoch: [0][560/681], lr: 8.21e-06, eta: 10:36:35	Time 3.019 (2.924)	Data 0.018 (0.011)	Loss 0.0345 (0.1791)
[12/03 22:21:01] BIKE INFO: Epoch: [0][570/681], lr: 8.36e-06, eta: 10:36:15	Time 2.950 (2.925)	Data 0.009 (0.011)	Loss 0.0457 (0.1781)
[12/03 22:21:31] BIKE INFO: Epoch: [0][580/681], lr: 8.50e-06, eta: 10:35:57	Time 2.949 (2.926)	Data 0.009 (0.011)	Loss 0.0035 (0.1768)
[12/03 22:22:00] BIKE INFO: Epoch: [0][590/681], lr: 8.65e-06, eta: 10:35:30	Time 2.932 (2.926)	Data 0.011 (0.011)	Loss 0.0945 (0.1750)
[12/03 22:22:30] BIKE INFO: Epoch: [0][600/681], lr: 8.80e-06, eta: 10:35:02	Time 2.892 (2.926)	Data 0.010 (0.011)	Loss 0.0759 (0.1729)
[12/03 22:22:59] BIKE INFO: Epoch: [0][610/681], lr: 8.94e-06, eta: 10:34:35	Time 2.981 (2.926)	Data 0.010 (0.011)	Loss 0.0603 (0.1716)
[12/03 22:23:28] BIKE INFO: Epoch: [0][620/681], lr: 9.09e-06, eta: 10:34:05	Time 2.955 (2.926)	Data 0.010 (0.011)	Loss 0.1555 (0.1700)
[12/03 22:23:58] BIKE INFO: Epoch: [0][630/681], lr: 9.24e-06, eta: 10:33:38	Time 2.941 (2.927)	Data 0.007 (0.011)	Loss 0.0283 (0.1686)
[12/03 22:24:27] BIKE INFO: Epoch: [0][640/681], lr: 9.38e-06, eta: 10:33:14	Time 2.973 (2.927)	Data 0.009 (0.011)	Loss 0.1603 (0.1676)
[12/03 22:24:57] BIKE INFO: Epoch: [0][650/681], lr: 9.53e-06, eta: 10:32:48	Time 3.000 (2.927)	Data 0.010 (0.011)	Loss 0.0142 (0.1668)
[12/03 22:25:26] BIKE INFO: Epoch: [0][660/681], lr: 9.68e-06, eta: 10:32:16	Time 2.912 (2.927)	Data 0.010 (0.011)	Loss 0.0131 (0.1655)
[12/03 22:25:55] BIKE INFO: Epoch: [0][670/681], lr: 9.82e-06, eta: 10:31:49	Time 2.949 (2.927)	Data 0.008 (0.011)	Loss 0.1752 (0.1648)
[12/03 22:26:24] BIKE INFO: Epoch: [0][680/681], lr: 9.97e-06, eta: 10:31:20	Time 2.958 (2.927)	Data 0.011 (0.011)	Loss 0.0584 (0.1634)
[12/03 22:26:29] BIKE INFO: Epoch: [1][0/681], lr: 1.00e-05, eta: 14:01:17	Time 3.901 (3.901)	Data 0.886 (0.886)	Loss 0.0137 (0.0137)
[12/03 22:26:58] BIKE INFO: Epoch: [1][10/681], lr: 1.01e-05, eta: 10:53:03	Time 2.963 (3.030)	Data 0.010 (0.091)	Loss 0.0398 (0.0591)
[12/03 22:27:28] BIKE INFO: Epoch: [1][20/681], lr: 1.03e-05, eta: 10:43:04	Time 2.867 (2.986)	Data 0.016 (0.054)	Loss 0.0583 (0.0676)
[12/03 22:27:56] BIKE INFO: Epoch: [1][30/681], lr: 1.04e-05, eta: 10:36:31	Time 2.961 (2.958)	Data 0.013 (0.041)	Loss 0.2359 (0.0897)
[12/03 22:28:26] BIKE INFO: Epoch: [1][40/681], lr: 1.06e-05, eta: 10:33:57	Time 2.903 (2.949)	Data 0.015 (0.034)	Loss 0.0727 (0.0754)
[12/03 22:28:55] BIKE INFO: Epoch: [1][50/681], lr: 1.07e-05, eta: 10:30:47	Time 2.860 (2.936)	Data 0.009 (0.030)	Loss 0.0048 (0.0699)
[12/03 22:29:23] BIKE INFO: Epoch: [1][60/681], lr: 1.09e-05, eta: 10:28:40	Time 2.866 (2.929)	Data 0.016 (0.027)	Loss 0.0190 (0.0704)
[12/03 22:29:53] BIKE INFO: Epoch: [1][70/681], lr: 1.10e-05, eta: 10:28:32	Time 2.923 (2.930)	Data 0.015 (0.025)	Loss 0.0558 (0.0668)
[12/03 22:30:22] BIKE INFO: Epoch: [1][80/681], lr: 1.12e-05, eta: 10:28:29	Time 2.899 (2.932)	Data 0.014 (0.024)	Loss 0.0226 (0.0714)
[12/03 22:30:51] BIKE INFO: Epoch: [1][90/681], lr: 1.13e-05, eta: 10:27:29	Time 2.932 (2.930)	Data 0.009 (0.022)	Loss 0.0934 (0.0684)
[12/03 22:31:21] BIKE INFO: Epoch: [1][100/681], lr: 1.15e-05, eta: 10:26:57	Time 2.920 (2.930)	Data 0.008 (0.021)	Loss 0.0062 (0.0704)
[12/03 22:31:50] BIKE INFO: Epoch: [1][110/681], lr: 1.16e-05, eta: 10:25:50	Time 2.861 (2.927)	Data 0.008 (0.020)	Loss 0.1165 (0.0741)
[12/03 22:32:19] BIKE INFO: Epoch: [1][120/681], lr: 1.17e-05, eta: 10:24:59	Time 2.892 (2.925)	Data 0.010 (0.019)	Loss 0.0099 (0.0728)
[12/03 22:32:48] BIKE INFO: Epoch: [1][130/681], lr: 1.19e-05, eta: 10:24:17	Time 2.973 (2.924)	Data 0.014 (0.019)	Loss 0.0759 (0.0728)
[12/03 22:33:17] BIKE INFO: Epoch: [1][140/681], lr: 1.20e-05, eta: 10:24:06	Time 2.985 (2.926)	Data 0.010 (0.018)	Loss 0.0167 (0.0727)
[12/03 22:33:46] BIKE INFO: Epoch: [1][150/681], lr: 1.22e-05, eta: 10:23:18	Time 2.965 (2.924)	Data 0.013 (0.018)	Loss 0.0055 (0.0703)
[12/03 22:34:15] BIKE INFO: Epoch: [1][160/681], lr: 1.23e-05, eta: 10:22:31	Time 2.911 (2.923)	Data 0.010 (0.017)	Loss 0.0138 (0.0728)
[12/03 22:34:45] BIKE INFO: Epoch: [1][170/681], lr: 1.25e-05, eta: 10:22:08	Time 2.940 (2.923)	Data 0.009 (0.017)	Loss 0.0174 (0.0741)
[12/03 22:35:14] BIKE INFO: Epoch: [1][180/681], lr: 1.26e-05, eta: 10:21:25	Time 2.899 (2.922)	Data 0.011 (0.017)	Loss 0.1341 (0.0726)
[12/03 22:35:43] BIKE INFO: Epoch: [1][190/681], lr: 1.28e-05, eta: 10:20:56	Time 2.931 (2.922)	Data 0.009 (0.016)	Loss 0.0088 (0.0717)
[12/03 22:36:12] BIKE INFO: Epoch: [1][200/681], lr: 1.29e-05, eta: 10:20:24	Time 2.925 (2.922)	Data 0.009 (0.016)	Loss 0.0917 (0.0697)
[12/03 22:36:41] BIKE INFO: Epoch: [1][210/681], lr: 1.31e-05, eta: 10:19:55	Time 2.911 (2.922)	Data 0.010 (0.016)	Loss 0.0077 (0.0713)
[12/03 22:37:10] BIKE INFO: Epoch: [1][220/681], lr: 1.32e-05, eta: 10:19:17	Time 2.916 (2.921)	Data 0.010 (0.016)	Loss 0.2106 (0.0733)
[12/03 22:37:39] BIKE INFO: Epoch: [1][230/681], lr: 1.34e-05, eta: 10:18:41	Time 2.874 (2.921)	Data 0.013 (0.016)	Loss 0.0265 (0.0719)
[12/03 22:38:09] BIKE INFO: Epoch: [1][240/681], lr: 1.35e-05, eta: 10:18:16	Time 2.888 (2.921)	Data 0.011 (0.015)	Loss 0.1000 (0.0716)
[12/03 22:38:38] BIKE INFO: Epoch: [1][250/681], lr: 1.37e-05, eta: 10:17:32	Time 2.927 (2.920)	Data 0.014 (0.015)	Loss 0.2838 (0.0729)
[12/03 22:39:07] BIKE INFO: Epoch: [1][260/681], lr: 1.38e-05, eta: 10:16:59	Time 2.867 (2.920)	Data 0.009 (0.015)	Loss 0.0164 (0.0726)
[12/03 22:39:36] BIKE INFO: Epoch: [1][270/681], lr: 1.40e-05, eta: 10:16:15	Time 2.870 (2.918)	Data 0.010 (0.015)	Loss 0.0451 (0.0720)
[12/03 22:40:05] BIKE INFO: Epoch: [1][280/681], lr: 1.41e-05, eta: 10:15:41	Time 2.926 (2.918)	Data 0.010 (0.015)	Loss 0.0419 (0.0713)
[12/03 22:40:34] BIKE INFO: Epoch: [1][290/681], lr: 1.42e-05, eta: 10:15:10	Time 2.968 (2.918)	Data 0.015 (0.015)	Loss 0.0587 (0.0717)
[12/03 22:41:03] BIKE INFO: Epoch: [1][300/681], lr: 1.44e-05, eta: 10:14:50	Time 2.936 (2.919)	Data 0.010 (0.015)	Loss 0.0325 (0.0709)
[12/03 22:41:33] BIKE INFO: Epoch: [1][310/681], lr: 1.45e-05, eta: 10:14:23	Time 2.878 (2.919)	Data 0.014 (0.014)	Loss 0.0060 (0.0706)
[12/03 22:42:02] BIKE INFO: Epoch: [1][320/681], lr: 1.47e-05, eta: 10:14:03	Time 2.961 (2.919)	Data 0.010 (0.014)	Loss 0.0122 (0.0704)
[12/03 22:42:32] BIKE INFO: Epoch: [1][330/681], lr: 1.48e-05, eta: 10:13:48	Time 2.875 (2.921)	Data 0.017 (0.014)	Loss 0.0137 (0.0694)
[12/03 22:43:01] BIKE INFO: Epoch: [1][340/681], lr: 1.50e-05, eta: 10:13:19	Time 2.951 (2.921)	Data 0.009 (0.014)	Loss 0.0099 (0.0691)
[12/03 22:43:30] BIKE INFO: Epoch: [1][350/681], lr: 1.51e-05, eta: 10:13:02	Time 2.945 (2.922)	Data 0.016 (0.014)	Loss 0.0053 (0.0695)
[12/03 22:44:00] BIKE INFO: Epoch: [1][360/681], lr: 1.53e-05, eta: 10:12:42	Time 2.985 (2.922)	Data 0.010 (0.014)	Loss 0.0388 (0.0715)
[12/03 22:44:29] BIKE INFO: Epoch: [1][370/681], lr: 1.54e-05, eta: 10:12:08	Time 2.968 (2.922)	Data 0.014 (0.014)	Loss 0.0044 (0.0716)
[12/03 22:44:58] BIKE INFO: Epoch: [1][380/681], lr: 1.56e-05, eta: 10:11:45	Time 2.961 (2.922)	Data 0.009 (0.014)	Loss 0.1597 (0.0718)
[12/03 22:45:27] BIKE INFO: Epoch: [1][390/681], lr: 1.57e-05, eta: 10:11:16	Time 2.925 (2.922)	Data 0.014 (0.014)	Loss 0.0027 (0.0712)
[12/03 22:45:57] BIKE INFO: Epoch: [1][400/681], lr: 1.59e-05, eta: 10:10:47	Time 2.913 (2.922)	Data 0.010 (0.014)	Loss 0.0573 (0.0710)
[12/03 22:46:26] BIKE INFO: Epoch: [1][410/681], lr: 1.60e-05, eta: 10:10:27	Time 2.962 (2.923)	Data 0.012 (0.014)	Loss 0.2241 (0.0706)
[12/03 22:46:55] BIKE INFO: Epoch: [1][420/681], lr: 1.62e-05, eta: 10:09:56	Time 2.928 (2.923)	Data 0.013 (0.013)	Loss 0.0039 (0.0698)
[12/03 22:47:25] BIKE INFO: Epoch: [1][430/681], lr: 1.63e-05, eta: 10:09:37	Time 2.971 (2.924)	Data 0.011 (0.013)	Loss 0.1033 (0.0692)
[12/03 22:47:54] BIKE INFO: Epoch: [1][440/681], lr: 1.64e-05, eta: 10:09:14	Time 2.990 (2.924)	Data 0.010 (0.013)	Loss 0.0953 (0.0691)
