[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/18 11:56:08] BIKE INFO: Epoch: [0][350/1319], lr: 2.65e-06, eta: 1 day, 13:03:26	Time 3.421 (3.401)	Data 0.086 (0.131)	Loss 3.8143 (4.1429)
[11/18 11:56:42] BIKE INFO: Epoch: [0][360/1319], lr: 2.72e-06, eta: 1 day, 13:02:48	Time 3.395 (3.401)	Data 0.113 (0.130)	Loss 3.8362 (4.1348)
[11/18 11:57:16] BIKE INFO: Epoch: [0][370/1319], lr: 2.80e-06, eta: 1 day, 13:02:17	Time 3.430 (3.401)	Data 0.091 (0.130)	Loss 3.8992 (4.1271)
[11/18 11:57:50] BIKE INFO: Epoch: [0][380/1319], lr: 2.87e-06, eta: 1 day, 13:01:32	Time 3.373 (3.401)	Data 0.126 (0.129)	Loss 3.6307 (4.1152)
[11/18 11:58:24] BIKE INFO: Epoch: [0][390/1319], lr: 2.95e-06, eta: 1 day, 13:00:57	Time 3.419 (3.401)	Data 0.094 (0.129)	Loss 3.7765 (4.1052)
[11/18 11:58:58] BIKE INFO: Epoch: [0][400/1319], lr: 3.03e-06, eta: 1 day, 13:00:23	Time 3.399 (3.401)	Data 0.102 (0.129)	Loss 3.6775 (4.0967)
[11/18 11:59:32] BIKE INFO: Epoch: [0][410/1319], lr: 3.10e-06, eta: 1 day, 12:59:52	Time 3.425 (3.401)	Data 0.103 (0.128)	Loss 3.7141 (4.0874)
[11/18 12:00:06] BIKE INFO: Epoch: [0][420/1319], lr: 3.18e-06, eta: 1 day, 12:59:19	Time 3.386 (3.401)	Data 0.102 (0.128)	Loss 3.6942 (4.0764)
[11/18 12:00:40] BIKE INFO: Epoch: [0][430/1319], lr: 3.25e-06, eta: 1 day, 12:58:54	Time 3.419 (3.401)	Data 0.108 (0.128)	Loss 3.6827 (4.0656)
[11/18 12:01:14] BIKE INFO: Epoch: [0][440/1319], lr: 3.33e-06, eta: 1 day, 12:58:12	Time 3.378 (3.401)	Data 0.116 (0.127)	Loss 3.4362 (4.0548)
[11/18 12:01:49] BIKE INFO: Epoch: [0][450/1319], lr: 3.40e-06, eta: 1 day, 12:57:48	Time 3.423 (3.401)	Data 0.116 (0.127)	Loss 3.6773 (4.0459)
[11/18 12:02:23] BIKE INFO: Epoch: [0][460/1319], lr: 3.48e-06, eta: 1 day, 12:57:22	Time 3.390 (3.402)	Data 0.113 (0.127)	Loss 3.5126 (4.0351)
[11/18 12:02:57] BIKE INFO: Epoch: [0][470/1319], lr: 3.56e-06, eta: 1 day, 12:56:52	Time 3.402 (3.402)	Data 0.097 (0.127)	Loss 3.7823 (4.0249)
[11/18 12:03:31] BIKE INFO: Epoch: [0][480/1319], lr: 3.63e-06, eta: 1 day, 12:56:17	Time 3.381 (3.402)	Data 0.109 (0.127)	Loss 3.7014 (4.0139)
[11/18 12:04:05] BIKE INFO: Epoch: [0][490/1319], lr: 3.71e-06, eta: 1 day, 12:55:58	Time 3.421 (3.402)	Data 0.109 (0.126)	Loss 3.4812 (4.0039)
[11/18 12:04:39] BIKE INFO: Epoch: [0][500/1319], lr: 3.78e-06, eta: 1 day, 12:55:26	Time 3.388 (3.402)	Data 0.121 (0.126)	Loss 3.5378 (3.9939)
[11/18 12:05:13] BIKE INFO: Epoch: [0][510/1319], lr: 3.86e-06, eta: 1 day, 12:55:01	Time 3.424 (3.402)	Data 0.110 (0.126)	Loss 3.2158 (3.9817)
[11/18 12:05:47] BIKE INFO: Epoch: [0][520/1319], lr: 3.93e-06, eta: 1 day, 12:54:32	Time 3.384 (3.403)	Data 0.126 (0.126)	Loss 3.3186 (3.9700)
[11/18 12:06:21] BIKE INFO: Epoch: [0][530/1319], lr: 4.01e-06, eta: 1 day, 12:54:09	Time 3.421 (3.403)	Data 0.114 (0.126)	Loss 3.2645 (3.9578)
[11/18 12:06:55] BIKE INFO: Epoch: [0][540/1319], lr: 4.09e-06, eta: 1 day, 12:53:36	Time 3.391 (3.403)	Data 0.115 (0.125)	Loss 3.3225 (3.9463)
[11/18 12:07:30] BIKE INFO: Epoch: [0][550/1319], lr: 4.16e-06, eta: 1 day, 12:53:09	Time 3.426 (3.403)	Data 0.106 (0.125)	Loss 3.4258 (3.9344)
[11/18 12:08:03] BIKE INFO: Epoch: [0][560/1319], lr: 4.24e-06, eta: 1 day, 12:52:26	Time 3.350 (3.403)	Data 0.095 (0.125)	Loss 3.3208 (3.9230)
[11/18 12:08:37] BIKE INFO: Epoch: [0][570/1319], lr: 4.31e-06, eta: 1 day, 12:51:53	Time 3.428 (3.403)	Data 0.104 (0.125)	Loss 3.1772 (3.9118)
[11/18 12:09:12] BIKE INFO: Epoch: [0][580/1319], lr: 4.39e-06, eta: 1 day, 12:51:26	Time 3.370 (3.403)	Data 0.093 (0.125)	Loss 3.2093 (3.9025)
[11/18 12:09:46] BIKE INFO: Epoch: [0][590/1319], lr: 4.47e-06, eta: 1 day, 12:50:54	Time 3.423 (3.403)	Data 0.091 (0.125)	Loss 2.9533 (3.8919)
[11/18 12:10:20] BIKE INFO: Epoch: [0][600/1319], lr: 4.54e-06, eta: 1 day, 12:50:09	Time 3.379 (3.403)	Data 0.110 (0.124)	Loss 3.1396 (3.8801)
[11/18 12:10:54] BIKE INFO: Epoch: [0][610/1319], lr: 4.62e-06, eta: 1 day, 12:49:38	Time 3.436 (3.403)	Data 0.104 (0.124)	Loss 2.8617 (3.8684)
[11/18 12:11:27] BIKE INFO: Epoch: [0][620/1319], lr: 4.69e-06, eta: 1 day, 12:48:54	Time 3.374 (3.403)	Data 0.124 (0.124)	Loss 3.0843 (3.8574)
[11/18 12:12:02] BIKE INFO: Epoch: [0][630/1319], lr: 4.77e-06, eta: 1 day, 12:48:30	Time 3.432 (3.403)	Data 0.102 (0.124)	Loss 3.2814 (3.8453)
[11/18 12:12:36] BIKE INFO: Epoch: [0][640/1319], lr: 4.84e-06, eta: 1 day, 12:47:46	Time 3.362 (3.403)	Data 0.114 (0.124)	Loss 2.9306 (3.8348)
[11/18 12:13:10] BIKE INFO: Epoch: [0][650/1319], lr: 4.92e-06, eta: 1 day, 12:47:15	Time 3.437 (3.403)	Data 0.105 (0.124)	Loss 3.0881 (3.8237)
[11/18 12:13:44] BIKE INFO: Epoch: [0][660/1319], lr: 5.00e-06, eta: 1 day, 12:46:35	Time 3.360 (3.403)	Data 0.109 (0.123)	Loss 2.8245 (3.8128)
[11/18 12:14:17] BIKE INFO: Epoch: [0][670/1319], lr: 5.07e-06, eta: 1 day, 12:45:55	Time 3.425 (3.402)	Data 0.102 (0.123)	Loss 3.0021 (3.8023)
[11/18 12:14:51] BIKE INFO: Epoch: [0][680/1319], lr: 5.15e-06, eta: 1 day, 12:45:12	Time 3.366 (3.402)	Data 0.099 (0.123)	Loss 3.0153 (3.7916)
[11/18 12:15:25] BIKE INFO: Epoch: [0][690/1319], lr: 5.22e-06, eta: 1 day, 12:44:37	Time 3.407 (3.402)	Data 0.103 (0.123)	Loss 2.9550 (3.7807)
[11/18 12:15:59] BIKE INFO: Epoch: [0][700/1319], lr: 5.30e-06, eta: 1 day, 12:43:53	Time 3.363 (3.402)	Data 0.112 (0.123)	Loss 3.0102 (3.7705)
[11/18 12:16:33] BIKE INFO: Epoch: [0][710/1319], lr: 5.38e-06, eta: 1 day, 12:43:21	Time 3.424 (3.402)	Data 0.091 (0.122)	Loss 3.0096 (3.7603)
[11/18 12:17:07] BIKE INFO: Epoch: [0][720/1319], lr: 5.45e-06, eta: 1 day, 12:42:42	Time 3.368 (3.402)	Data 0.127 (0.122)	Loss 2.9494 (3.7498)
[11/18 12:17:41] BIKE INFO: Epoch: [0][730/1319], lr: 5.53e-06, eta: 1 day, 12:42:01	Time 3.407 (3.402)	Data 0.106 (0.122)	Loss 2.8427 (3.7393)
[11/18 12:18:15] BIKE INFO: Epoch: [0][740/1319], lr: 5.60e-06, eta: 1 day, 12:41:15	Time 3.377 (3.401)	Data 0.130 (0.122)	Loss 2.8778 (3.7294)
[11/18 12:18:49] BIKE INFO: Epoch: [0][750/1319], lr: 5.68e-06, eta: 1 day, 12:40:33	Time 3.393 (3.401)	Data 0.103 (0.122)	Loss 3.0130 (3.7193)
[11/18 12:19:23] BIKE INFO: Epoch: [0][760/1319], lr: 5.75e-06, eta: 1 day, 12:39:52	Time 3.386 (3.401)	Data 0.116 (0.122)	Loss 3.0034 (3.7097)
[11/18 12:19:56] BIKE INFO: Epoch: [0][770/1319], lr: 5.83e-06, eta: 1 day, 12:39:13	Time 3.399 (3.401)	Data 0.101 (0.121)	Loss 2.9049 (3.6999)
[11/18 12:20:30] BIKE INFO: Epoch: [0][780/1319], lr: 5.91e-06, eta: 1 day, 12:38:29	Time 3.360 (3.401)	Data 0.109 (0.121)	Loss 3.0935 (3.6905)
[11/18 12:21:05] BIKE INFO: Epoch: [0][790/1319], lr: 5.98e-06, eta: 1 day, 12:38:07	Time 3.435 (3.401)	Data 0.106 (0.121)	Loss 2.9923 (3.6808)
[11/18 12:21:39] BIKE INFO: Epoch: [0][800/1319], lr: 6.06e-06, eta: 1 day, 12:37:40	Time 3.444 (3.401)	Data 0.116 (0.121)	Loss 2.8574 (3.6709)
[11/18 12:22:13] BIKE INFO: Epoch: [0][810/1319], lr: 6.13e-06, eta: 1 day, 12:37:05	Time 3.374 (3.401)	Data 0.119 (0.121)	Loss 2.8682 (3.6608)
[11/18 12:22:47] BIKE INFO: Epoch: [0][820/1319], lr: 6.21e-06, eta: 1 day, 12:36:27	Time 3.360 (3.401)	Data 0.114 (0.121)	Loss 2.8800 (3.6516)
[11/18 12:23:21] BIKE INFO: Epoch: [0][830/1319], lr: 6.29e-06, eta: 1 day, 12:35:53	Time 3.364 (3.401)	Data 0.102 (0.121)	Loss 2.8947 (3.6419)
[11/18 12:23:55] BIKE INFO: Epoch: [0][840/1319], lr: 6.36e-06, eta: 1 day, 12:35:26	Time 3.439 (3.401)	Data 0.094 (0.121)	Loss 2.8741 (3.6326)
[11/18 12:24:29] BIKE INFO: Epoch: [0][850/1319], lr: 6.44e-06, eta: 1 day, 12:34:47	Time 3.371 (3.401)	Data 0.084 (0.120)	Loss 2.9575 (3.6233)
[11/18 12:25:03] BIKE INFO: Epoch: [0][860/1319], lr: 6.51e-06, eta: 1 day, 12:34:10	Time 3.381 (3.401)	Data 0.102 (0.120)	Loss 2.7178 (3.6137)
[11/18 12:25:36] BIKE INFO: Epoch: [0][870/1319], lr: 6.59e-06, eta: 1 day, 12:33:29	Time 3.375 (3.401)	Data 0.100 (0.120)	Loss 2.9391 (3.6047)
[11/18 12:26:11] BIKE INFO: Epoch: [0][880/1319], lr: 6.66e-06, eta: 1 day, 12:33:02	Time 3.470 (3.401)	Data 0.106 (0.120)	Loss 2.9010 (3.5963)
[11/18 12:26:45] BIKE INFO: Epoch: [0][890/1319], lr: 6.74e-06, eta: 1 day, 12:32:27	Time 3.417 (3.401)	Data 0.106 (0.120)	Loss 2.8207 (3.5877)
[11/18 12:27:19] BIKE INFO: Epoch: [0][900/1319], lr: 6.82e-06, eta: 1 day, 12:31:49	Time 3.436 (3.401)	Data 0.102 (0.120)	Loss 2.8097 (3.5789)
[11/18 12:27:53] BIKE INFO: Epoch: [0][910/1319], lr: 6.89e-06, eta: 1 day, 12:31:14	Time 3.375 (3.401)	Data 0.089 (0.120)	Loss 2.6337 (3.5697)
[11/18 12:28:27] BIKE INFO: Epoch: [0][920/1319], lr: 6.97e-06, eta: 1 day, 12:30:45	Time 3.444 (3.401)	Data 0.110 (0.120)	Loss 2.7860 (3.5605)
[11/18 12:29:00] BIKE INFO: Epoch: [0][930/1319], lr: 7.04e-06, eta: 1 day, 12:30:05	Time 3.358 (3.401)	Data 0.100 (0.120)	Loss 2.6892 (3.5507)
[11/18 12:29:35] BIKE INFO: Epoch: [0][940/1319], lr: 7.12e-06, eta: 1 day, 12:29:37	Time 3.431 (3.401)	Data 0.118 (0.120)	Loss 2.7252 (3.5426)
[11/18 12:30:09] BIKE INFO: Epoch: [0][950/1319], lr: 7.19e-06, eta: 1 day, 12:29:00	Time 3.377 (3.401)	Data 0.087 (0.119)	Loss 3.1230 (3.5341)
[11/18 12:30:43] BIKE INFO: Epoch: [0][960/1319], lr: 7.27e-06, eta: 1 day, 12:28:24	Time 3.395 (3.401)	Data 0.121 (0.119)	Loss 2.5629 (3.5255)
[11/18 12:31:16] BIKE INFO: Epoch: [0][970/1319], lr: 7.35e-06, eta: 1 day, 12:27:48	Time 3.386 (3.401)	Data 0.092 (0.119)	Loss 2.7654 (3.5172)
[11/18 12:31:50] BIKE INFO: Epoch: [0][980/1319], lr: 7.42e-06, eta: 1 day, 12:27:12	Time 3.414 (3.401)	Data 0.111 (0.119)	Loss 2.5293 (3.5089)
[11/18 12:32:24] BIKE INFO: Epoch: [0][990/1319], lr: 7.50e-06, eta: 1 day, 12:26:35	Time 3.360 (3.401)	Data 0.081 (0.119)	Loss 2.5411 (3.4998)
[11/18 12:32:58] BIKE INFO: Epoch: [0][1000/1319], lr: 7.57e-06, eta: 1 day, 12:26:01	Time 3.384 (3.401)	Data 0.103 (0.119)	Loss 2.9981 (3.4925)
[11/18 12:33:32] BIKE INFO: Epoch: [0][1010/1319], lr: 7.65e-06, eta: 1 day, 12:25:23	Time 3.358 (3.400)	Data 0.088 (0.119)	Loss 2.8769 (3.4842)
