[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/01 18:38:46] BIKE INFO: Epoch: [0][190/681], lr: 2.78e-06, eta: 11:18:57	Time 3.075 (3.033)	Data 0.012 (0.030)	Loss 0.2846 (0.2899)
[12/01 18:39:17] BIKE INFO: Epoch: [0][200/681], lr: 2.92e-06, eta: 11:18:34	Time 3.066 (3.034)	Data 0.011 (0.029)	Loss 0.1692 (0.2819)
[12/01 18:39:47] BIKE INFO: Epoch: [0][210/681], lr: 3.07e-06, eta: 11:17:51	Time 3.053 (3.033)	Data 0.009 (0.029)	Loss 0.0580 (0.2764)
[12/01 18:40:17] BIKE INFO: Epoch: [0][220/681], lr: 3.22e-06, eta: 11:16:54	Time 2.973 (3.031)	Data 0.006 (0.028)	Loss 0.1549 (0.2761)
[12/01 18:40:47] BIKE INFO: Epoch: [0][230/681], lr: 3.36e-06, eta: 11:16:22	Time 3.022 (3.031)	Data 0.009 (0.027)	Loss 0.3637 (0.2712)
[12/01 18:41:17] BIKE INFO: Epoch: [0][240/681], lr: 3.51e-06, eta: 11:15:45	Time 3.010 (3.030)	Data 0.008 (0.027)	Loss 0.0833 (0.2684)
[12/01 18:41:47] BIKE INFO: Epoch: [0][250/681], lr: 3.66e-06, eta: 11:15:17	Time 2.982 (3.030)	Data 0.019 (0.026)	Loss 0.2248 (0.2636)
[12/01 18:42:18] BIKE INFO: Epoch: [0][260/681], lr: 3.80e-06, eta: 11:14:48	Time 3.012 (3.030)	Data 0.014 (0.026)	Loss 0.0986 (0.2594)
[12/01 18:42:48] BIKE INFO: Epoch: [0][270/681], lr: 3.95e-06, eta: 11:14:19	Time 2.999 (3.030)	Data 0.012 (0.025)	Loss 0.0815 (0.2524)
[12/01 18:43:18] BIKE INFO: Epoch: [0][280/681], lr: 4.10e-06, eta: 11:13:40	Time 3.000 (3.030)	Data 0.006 (0.025)	Loss 0.0779 (0.2459)
[12/01 18:43:48] BIKE INFO: Epoch: [0][290/681], lr: 4.24e-06, eta: 11:12:49	Time 2.933 (3.028)	Data 0.011 (0.024)	Loss 0.1212 (0.2407)
[12/01 18:44:18] BIKE INFO: Epoch: [0][300/681], lr: 4.39e-06, eta: 11:12:24	Time 3.010 (3.029)	Data 0.015 (0.024)	Loss 0.0394 (0.2360)
[12/01 18:44:49] BIKE INFO: Epoch: [0][310/681], lr: 4.54e-06, eta: 11:11:49	Time 3.025 (3.028)	Data 0.022 (0.024)	Loss 0.0677 (0.2335)
[12/01 18:45:19] BIKE INFO: Epoch: [0][320/681], lr: 4.68e-06, eta: 11:11:13	Time 3.020 (3.028)	Data 0.025 (0.023)	Loss 0.0737 (0.2310)
[12/01 18:45:49] BIKE INFO: Epoch: [0][330/681], lr: 4.83e-06, eta: 11:10:51	Time 3.069 (3.028)	Data 0.009 (0.023)	Loss 0.2678 (0.2276)
[12/01 18:46:20] BIKE INFO: Epoch: [0][340/681], lr: 4.98e-06, eta: 11:10:31	Time 2.998 (3.029)	Data 0.021 (0.023)	Loss 0.3536 (0.2236)
[12/01 18:46:50] BIKE INFO: Epoch: [0][350/681], lr: 5.12e-06, eta: 11:10:13	Time 2.988 (3.030)	Data 0.017 (0.023)	Loss 0.0095 (0.2193)
[12/01 18:47:21] BIKE INFO: Epoch: [0][360/681], lr: 5.27e-06, eta: 11:09:51	Time 3.056 (3.031)	Data 0.014 (0.022)	Loss 0.1140 (0.2160)
[12/01 18:47:51] BIKE INFO: Epoch: [0][370/681], lr: 5.42e-06, eta: 11:09:23	Time 3.069 (3.031)	Data 0.010 (0.022)	Loss 0.2568 (0.2122)
[12/01 18:48:22] BIKE INFO: Epoch: [0][380/681], lr: 5.57e-06, eta: 11:08:53	Time 3.037 (3.031)	Data 0.011 (0.022)	Loss 0.0772 (0.2091)
[12/01 18:48:52] BIKE INFO: Epoch: [0][390/681], lr: 5.71e-06, eta: 11:08:27	Time 3.021 (3.031)	Data 0.026 (0.022)	Loss 0.0899 (0.2058)
[12/01 18:49:22] BIKE INFO: Epoch: [0][400/681], lr: 5.86e-06, eta: 11:07:51	Time 3.024 (3.031)	Data 0.009 (0.022)	Loss 0.0044 (0.2024)
[12/01 18:49:53] BIKE INFO: Epoch: [0][410/681], lr: 6.01e-06, eta: 11:07:27	Time 3.044 (3.031)	Data 0.019 (0.021)	Loss 0.0087 (0.1993)
[12/01 18:50:23] BIKE INFO: Epoch: [0][420/681], lr: 6.15e-06, eta: 11:06:56	Time 3.030 (3.031)	Data 0.009 (0.021)	Loss 0.0145 (0.1980)
[12/01 18:50:54] BIKE INFO: Epoch: [0][430/681], lr: 6.30e-06, eta: 11:06:36	Time 3.105 (3.032)	Data 0.019 (0.021)	Loss 0.0834 (0.1979)
[12/01 18:51:24] BIKE INFO: Epoch: [0][440/681], lr: 6.45e-06, eta: 11:06:10	Time 3.003 (3.032)	Data 0.009 (0.021)	Loss 0.3358 (0.1977)
[12/01 18:51:54] BIKE INFO: Epoch: [0][450/681], lr: 6.59e-06, eta: 11:05:39	Time 3.104 (3.032)	Data 0.008 (0.021)	Loss 0.1387 (0.1959)
[12/01 18:52:25] BIKE INFO: Epoch: [0][460/681], lr: 6.74e-06, eta: 11:05:05	Time 2.980 (3.032)	Data 0.009 (0.021)	Loss 0.1483 (0.1936)
[12/01 18:52:55] BIKE INFO: Epoch: [0][470/681], lr: 6.89e-06, eta: 11:04:36	Time 3.039 (3.032)	Data 0.026 (0.020)	Loss 0.0014 (0.1920)
[12/01 18:53:25] BIKE INFO: Epoch: [0][480/681], lr: 7.03e-06, eta: 11:04:00	Time 3.038 (3.032)	Data 0.009 (0.020)	Loss 0.0524 (0.1907)
[12/01 18:53:56] BIKE INFO: Epoch: [0][490/681], lr: 7.18e-06, eta: 11:03:39	Time 3.035 (3.032)	Data 0.016 (0.020)	Loss 0.0324 (0.1894)
[12/01 18:54:26] BIKE INFO: Epoch: [0][500/681], lr: 7.33e-06, eta: 11:03:11	Time 2.958 (3.033)	Data 0.023 (0.020)	Loss 0.2122 (0.1874)
[12/01 18:54:56] BIKE INFO: Epoch: [0][510/681], lr: 7.47e-06, eta: 11:02:36	Time 2.992 (3.032)	Data 0.008 (0.020)	Loss 0.0223 (0.1846)
[12/01 18:55:26] BIKE INFO: Epoch: [0][520/681], lr: 7.62e-06, eta: 11:01:57	Time 2.994 (3.032)	Data 0.018 (0.020)	Loss 0.3447 (0.1832)
[12/01 18:55:56] BIKE INFO: Epoch: [0][530/681], lr: 7.77e-06, eta: 11:01:24	Time 3.017 (3.031)	Data 0.008 (0.020)	Loss 0.0498 (0.1818)
[12/01 18:56:26] BIKE INFO: Epoch: [0][540/681], lr: 7.91e-06, eta: 11:00:47	Time 3.033 (3.031)	Data 0.012 (0.020)	Loss 0.1014 (0.1799)
[12/01 18:56:56] BIKE INFO: Epoch: [0][550/681], lr: 8.06e-06, eta: 11:00:07	Time 3.031 (3.030)	Data 0.012 (0.019)	Loss 0.0530 (0.1782)
[12/01 18:57:27] BIKE INFO: Epoch: [0][560/681], lr: 8.21e-06, eta: 10:59:35	Time 3.039 (3.030)	Data 0.011 (0.019)	Loss 0.0466 (0.1761)
[12/01 18:57:57] BIKE INFO: Epoch: [0][570/681], lr: 8.36e-06, eta: 10:59:02	Time 3.038 (3.030)	Data 0.008 (0.019)	Loss 0.0421 (0.1750)
[12/01 18:58:27] BIKE INFO: Epoch: [0][580/681], lr: 8.50e-06, eta: 10:58:28	Time 3.057 (3.030)	Data 0.011 (0.019)	Loss 0.0620 (0.1734)
[12/01 18:58:57] BIKE INFO: Epoch: [0][590/681], lr: 8.65e-06, eta: 10:57:58	Time 2.972 (3.030)	Data 0.018 (0.019)	Loss 0.0144 (0.1718)
[12/01 18:59:27] BIKE INFO: Epoch: [0][600/681], lr: 8.80e-06, eta: 10:57:22	Time 3.004 (3.029)	Data 0.008 (0.019)	Loss 0.0949 (0.1700)
[12/01 18:59:57] BIKE INFO: Epoch: [0][610/681], lr: 8.94e-06, eta: 10:56:38	Time 2.925 (3.028)	Data 0.008 (0.019)	Loss 0.0639 (0.1689)
[12/01 19:00:27] BIKE INFO: Epoch: [0][620/681], lr: 9.09e-06, eta: 10:56:04	Time 3.019 (3.028)	Data 0.008 (0.019)	Loss 0.0256 (0.1671)
[12/01 19:00:57] BIKE INFO: Epoch: [0][630/681], lr: 9.24e-06, eta: 10:55:29	Time 3.011 (3.027)	Data 0.018 (0.019)	Loss 0.1981 (0.1669)
[12/01 19:01:27] BIKE INFO: Epoch: [0][640/681], lr: 9.38e-06, eta: 10:54:54	Time 3.064 (3.027)	Data 0.010 (0.018)	Loss 0.3280 (0.1661)
[12/01 19:01:57] BIKE INFO: Epoch: [0][650/681], lr: 9.53e-06, eta: 10:54:16	Time 3.014 (3.026)	Data 0.009 (0.018)	Loss 0.0196 (0.1638)
[12/01 19:02:27] BIKE INFO: Epoch: [0][660/681], lr: 9.68e-06, eta: 10:53:42	Time 3.024 (3.026)	Data 0.008 (0.018)	Loss 0.0309 (0.1623)
[12/01 19:02:57] BIKE INFO: Epoch: [0][670/681], lr: 9.82e-06, eta: 10:53:06	Time 3.034 (3.026)	Data 0.013 (0.018)	Loss 0.0233 (0.1606)
[12/01 19:03:27] BIKE INFO: Epoch: [0][680/681], lr: 9.97e-06, eta: 10:52:30	Time 2.974 (3.025)	Data 0.008 (0.018)	Loss 0.0524 (0.1600)
[12/01 19:03:33] BIKE INFO: Epoch: [1][0/681], lr: 1.00e-05, eta: 21:56:26	Time 6.104 (6.104)	Data 2.094 (2.094)	Loss 0.0203 (0.0203)
[12/01 19:04:03] BIKE INFO: Epoch: [1][10/681], lr: 1.01e-05, eta: 11:36:13	Time 3.010 (3.231)	Data 0.015 (0.201)	Loss 0.2142 (0.1186)
[12/01 19:04:33] BIKE INFO: Epoch: [1][20/681], lr: 1.03e-05, eta: 11:09:06	Time 3.014 (3.107)	Data 0.014 (0.111)	Loss 0.0573 (0.1065)
[12/01 19:05:02] BIKE INFO: Epoch: [1][30/681], lr: 1.04e-05, eta: 10:57:31	Time 2.954 (3.056)	Data 0.017 (0.079)	Loss 0.1414 (0.0945)
[12/01 19:05:32] BIKE INFO: Epoch: [1][40/681], lr: 1.06e-05, eta: 10:51:44	Time 2.913 (3.031)	Data 0.011 (0.063)	Loss 0.1150 (0.0839)
[12/01 19:06:01] BIKE INFO: Epoch: [1][50/681], lr: 1.07e-05, eta: 10:47:24	Time 2.974 (3.014)	Data 0.012 (0.053)	Loss 0.0588 (0.0809)
[12/01 19:06:31] BIKE INFO: Epoch: [1][60/681], lr: 1.09e-05, eta: 10:45:28	Time 3.030 (3.007)	Data 0.014 (0.046)	Loss 0.0272 (0.0780)
[12/01 19:07:01] BIKE INFO: Epoch: [1][70/681], lr: 1.10e-05, eta: 10:43:55	Time 2.963 (3.002)	Data 0.011 (0.041)	Loss 0.1765 (0.0783)
[12/01 19:07:30] BIKE INFO: Epoch: [1][80/681], lr: 1.12e-05, eta: 10:43:04	Time 3.011 (3.000)	Data 0.010 (0.037)	Loss 0.0402 (0.0836)
[12/01 19:08:00] BIKE INFO: Epoch: [1][90/681], lr: 1.13e-05, eta: 10:42:09	Time 2.968 (2.998)	Data 0.014 (0.034)	Loss 0.0111 (0.0803)
[12/01 19:08:30] BIKE INFO: Epoch: [1][100/681], lr: 1.15e-05, eta: 10:41:13	Time 2.916 (2.996)	Data 0.011 (0.032)	Loss 0.0031 (0.0779)
[12/01 19:09:00] BIKE INFO: Epoch: [1][110/681], lr: 1.16e-05, eta: 10:40:35	Time 3.027 (2.996)	Data 0.009 (0.030)	Loss 0.0189 (0.0805)
[12/01 19:09:30] BIKE INFO: Epoch: [1][120/681], lr: 1.17e-05, eta: 10:39:39	Time 2.942 (2.994)	Data 0.013 (0.029)	Loss 0.0244 (0.0790)
[12/01 19:09:59] BIKE INFO: Epoch: [1][130/681], lr: 1.19e-05, eta: 10:38:50	Time 2.893 (2.992)	Data 0.009 (0.027)	Loss 0.0902 (0.0755)
[12/01 19:10:29] BIKE INFO: Epoch: [1][140/681], lr: 1.20e-05, eta: 10:38:05	Time 2.964 (2.991)	Data 0.009 (0.026)	Loss 0.0277 (0.0735)
[12/01 19:10:59] BIKE INFO: Epoch: [1][150/681], lr: 1.22e-05, eta: 10:37:03	Time 3.001 (2.989)	Data 0.009 (0.025)	Loss 0.0272 (0.0705)
[12/01 19:11:28] BIKE INFO: Epoch: [1][160/681], lr: 1.23e-05, eta: 10:36:06	Time 2.911 (2.986)	Data 0.009 (0.024)	Loss 0.0155 (0.0766)
[12/01 19:11:58] BIKE INFO: Epoch: [1][170/681], lr: 1.25e-05, eta: 10:35:25	Time 2.936 (2.986)	Data 0.011 (0.024)	Loss 0.4413 (0.0783)
[12/01 19:12:28] BIKE INFO: Epoch: [1][180/681], lr: 1.26e-05, eta: 10:34:45	Time 2.990 (2.985)	Data 0.009 (0.023)	Loss 0.0543 (0.0765)
[12/01 19:12:57] BIKE INFO: Epoch: [1][190/681], lr: 1.28e-05, eta: 10:34:02	Time 2.950 (2.984)	Data 0.010 (0.022)	Loss 0.0598 (0.0778)
[12/01 19:13:27] BIKE INFO: Epoch: [1][200/681], lr: 1.29e-05, eta: 10:33:23	Time 3.003 (2.983)	Data 0.014 (0.022)	Loss 0.0275 (0.0755)
[12/01 19:13:57] BIKE INFO: Epoch: [1][210/681], lr: 1.31e-05, eta: 10:32:48	Time 2.939 (2.983)	Data 0.009 (0.021)	Loss 0.0058 (0.0770)
[12/01 19:14:26] BIKE INFO: Epoch: [1][220/681], lr: 1.32e-05, eta: 10:32:08	Time 2.964 (2.982)	Data 0.014 (0.021)	Loss 0.0288 (0.0762)
[12/01 19:14:56] BIKE INFO: Epoch: [1][230/681], lr: 1.34e-05, eta: 10:31:44	Time 3.007 (2.982)	Data 0.009 (0.021)	Loss 0.1638 (0.0787)
[12/01 19:15:26] BIKE INFO: Epoch: [1][240/681], lr: 1.35e-05, eta: 10:30:55	Time 2.975 (2.981)	Data 0.011 (0.020)	Loss 0.0370 (0.0768)
[12/01 19:15:55] BIKE INFO: Epoch: [1][250/681], lr: 1.37e-05, eta: 10:30:21	Time 2.991 (2.980)	Data 0.017 (0.020)	Loss 0.1426 (0.0759)
[12/01 19:16:25] BIKE INFO: Epoch: [1][260/681], lr: 1.38e-05, eta: 10:29:24	Time 2.877 (2.978)	Data 0.011 (0.020)	Loss 0.0330 (0.0756)
[12/01 19:16:54] BIKE INFO: Epoch: [1][270/681], lr: 1.40e-05, eta: 10:28:46	Time 2.969 (2.978)	Data 0.014 (0.019)	Loss 0.0672 (0.0766)
[12/01 19:17:24] BIKE INFO: Epoch: [1][280/681], lr: 1.41e-05, eta: 10:28:12	Time 2.955 (2.977)	Data 0.018 (0.019)	Loss 0.0246 (0.0767)
[12/01 19:17:54] BIKE INFO: Epoch: [1][290/681], lr: 1.42e-05, eta: 10:27:35	Time 2.958 (2.977)	Data 0.009 (0.019)	Loss 0.1358 (0.0757)
[12/01 19:18:23] BIKE INFO: Epoch: [1][300/681], lr: 1.44e-05, eta: 10:27:04	Time 2.940 (2.977)	Data 0.008 (0.019)	Loss 0.0021 (0.0751)
[12/01 19:18:53] BIKE INFO: Epoch: [1][310/681], lr: 1.45e-05, eta: 10:26:22	Time 2.989 (2.976)	Data 0.009 (0.019)	Loss 0.0122 (0.0757)
[12/01 19:19:22] BIKE INFO: Epoch: [1][320/681], lr: 1.47e-05, eta: 10:25:47	Time 2.995 (2.975)	Data 0.009 (0.018)	Loss 0.1855 (0.0758)
[12/01 19:19:52] BIKE INFO: Epoch: [1][330/681], lr: 1.48e-05, eta: 10:25:06	Time 2.927 (2.974)	Data 0.007 (0.018)	Loss 0.0062 (0.0750)
[12/01 19:20:22] BIKE INFO: Epoch: [1][340/681], lr: 1.50e-05, eta: 10:24:34	Time 2.927 (2.974)	Data 0.014 (0.018)	Loss 0.0273 (0.0751)
[12/01 19:20:51] BIKE INFO: Epoch: [1][350/681], lr: 1.51e-05, eta: 10:23:56	Time 2.963 (2.973)	Data 0.009 (0.018)	Loss 0.0184 (0.0743)
[12/01 19:21:21] BIKE INFO: Epoch: [1][360/681], lr: 1.53e-05, eta: 10:23:17	Time 2.944 (2.973)	Data 0.010 (0.018)	Loss 0.6933 (0.0758)
[12/01 19:21:50] BIKE INFO: Epoch: [1][370/681], lr: 1.54e-05, eta: 10:22:38	Time 2.907 (2.972)	Data 0.009 (0.017)	Loss 0.0477 (0.0758)
[12/01 19:22:20] BIKE INFO: Epoch: [1][380/681], lr: 1.56e-05, eta: 10:22:07	Time 2.985 (2.972)	Data 0.014 (0.017)	Loss 0.1745 (0.0768)
[12/01 19:22:49] BIKE INFO: Epoch: [1][390/681], lr: 1.57e-05, eta: 10:21:34	Time 2.952 (2.972)	Data 0.009 (0.017)	Loss 0.0067 (0.0773)
[12/01 19:23:19] BIKE INFO: Epoch: [1][400/681], lr: 1.59e-05, eta: 10:21:00	Time 2.924 (2.971)	Data 0.014 (0.017)	Loss 0.0018 (0.0764)
[12/01 19:23:49] BIKE INFO: Epoch: [1][410/681], lr: 1.60e-05, eta: 10:20:29	Time 2.949 (2.971)	Data 0.009 (0.017)	Loss 0.0733 (0.0755)
[12/01 19:24:18] BIKE INFO: Epoch: [1][420/681], lr: 1.62e-05, eta: 10:19:56	Time 2.965 (2.971)	Data 0.012 (0.017)	Loss 0.0063 (0.0754)
[12/01 19:24:48] BIKE INFO: Epoch: [1][430/681], lr: 1.63e-05, eta: 10:19:22	Time 2.937 (2.971)	Data 0.010 (0.016)	Loss 0.0298 (0.0746)
